Start,End,Comment
29/02/1968,31/12/2019,Total2019
29/02/1968,31/12/2020,Total2020
31/01/1973,31/12/1982,High Inflation
29/02/1968,31/12/2007,Pre-GFC
31/01/2008,31/12/2009,GFC
31/01/2010,31/12/2019,Post-GFC2019
31/01/2010,31/12/2020,Post-GFC2020
31/01/2020,31/12/2020,Covid
31/12/1969,30/11/1970,Recession
31/12/1970,31/10/1973,Expansion
30/11/1973,31/03/1975,Recession
30/04/1975,31/12/1979,Expansion
31/01/1980,31/07/1980,Recession
31/08/1980,30/06/1981,Expansion
31/07/1981,30/11/1982,Recession
31/12/1982,30/06/1990,Expansion
31/07/1990,31/03/1991,Recession
30/04/1991,28/02/2001,Expansion
31/03/2001,30/11/2001,Recession
31/12/2001,30/11/2007,Expansion
31/12/2007,30/06/2009,Recession
31/07/2009,31/12/2019,Expansion
29/02/1968,31/01/1973,Rolling_Start
31/03/1968,28/02/1973,Rolling 2
30/04/1968,31/03/1973,Rolling 3
31/05/1968,30/04/1973,Rolling 4
30/06/1968,31/05/1973,Rolling 5
31/07/1968,30/06/1973,Rolling 6
31/08/1968,31/07/1973,Rolling 7
30/09/1968,31/08/1973,Rolling 8
31/10/1968,30/09/1973,Rolling 9
30/11/1968,31/10/1973,Rolling 10
31/12/1968,30/11/1973,Rolling 11
31/01/1969,31/12/1973,Rolling 12
28/02/1969,31/01/1974,Rolling 13
31/03/1969,28/02/1974,Rolling 14
30/04/1969,31/03/1974,Rolling 15
31/05/1969,30/04/1974,Rolling 16
30/06/1969,31/05/1974,Rolling 17
31/07/1969,30/06/1974,Rolling 18
31/08/1969,31/07/1974,Rolling 19
30/09/1969,31/08/1974,Rolling 20
31/10/1969,30/09/1974,Rolling 21
30/11/1969,31/10/1974,Rolling 22
31/12/1969,30/11/1974,Rolling 23
31/01/1970,31/12/1974,Rolling 24
28/02/1970,31/01/1975,Rolling 25
31/03/1970,28/02/1975,Rolling 26
30/04/1970,31/03/1975,Rolling 27
31/05/1970,30/04/1975,Rolling 28
30/06/1970,31/05/1975,Rolling 29
31/07/1970,30/06/1975,Rolling 30
31/08/1970,31/07/1975,Rolling 31
30/09/1970,31/08/1975,Rolling 32
31/10/1970,30/09/1975,Rolling 33
30/11/1970,31/10/1975,Rolling 34
31/12/1970,30/11/1975,Rolling 35
31/01/1971,31/12/1975,Rolling 36
28/02/1971,31/01/1976,Rolling 37
31/03/1971,29/02/1976,Rolling 38
30/04/1971,31/03/1976,Rolling 39
31/05/1971,30/04/1976,Rolling 40
30/06/1971,31/05/1976,Rolling 41
31/07/1971,30/06/1976,Rolling 42
31/08/1971,31/07/1976,Rolling 43
30/09/1971,31/08/1976,Rolling 44
31/10/1971,30/09/1976,Rolling 45
30/11/1971,31/10/1976,Rolling 46
31/12/1971,30/11/1976,Rolling 47
31/01/1972,31/12/1976,Rolling 48
29/02/1972,31/01/1977,Rolling 49
31/03/1972,28/02/1977,Rolling 50
30/04/1972,31/03/1977,Rolling 51
31/05/1972,30/04/1977,Rolling 52
30/06/1972,31/05/1977,Rolling 53
31/07/1972,30/06/1977,Rolling 54
31/08/1972,31/07/1977,Rolling 55
30/09/1972,31/08/1977,Rolling 56
31/10/1972,30/09/1977,Rolling 57
30/11/1972,31/10/1977,Rolling 58
31/12/1972,30/11/1977,Rolling 59
31/01/1973,31/12/1977,Rolling 60
28/02/1973,31/01/1978,Rolling 61
31/03/1973,28/02/1978,Rolling 62
30/04/1973,31/03/1978,Rolling 63
31/05/1973,30/04/1978,Rolling 64
30/06/1973,31/05/1978,Rolling 65
31/07/1973,30/06/1978,Rolling 66
31/08/1973,31/07/1978,Rolling 67
30/09/1973,31/08/1978,Rolling 68
31/10/1973,30/09/1978,Rolling 69
30/11/1973,31/10/1978,Rolling 70
31/12/1973,30/11/1978,Rolling 71
31/01/1974,31/12/1978,Rolling 72
28/02/1974,31/01/1979,Rolling 73
31/03/1974,28/02/1979,Rolling 74
30/04/1974,31/03/1979,Rolling 75
31/05/1974,30/04/1979,Rolling 76
30/06/1974,31/05/1979,Rolling 77
31/07/1974,30/06/1979,Rolling 78
31/08/1974,31/07/1979,Rolling 79
30/09/1974,31/08/1979,Rolling 80
31/10/1974,30/09/1979,Rolling 81
30/11/1974,31/10/1979,Rolling 82
31/12/1974,30/11/1979,Rolling 83
31/01/1975,31/12/1979,Rolling 84
28/02/1975,31/01/1980,Rolling 85
31/03/1975,29/02/1980,Rolling 86
30/04/1975,31/03/1980,Rolling 87
31/05/1975,30/04/1980,Rolling 88
30/06/1975,31/05/1980,Rolling 89
31/07/1975,30/06/1980,Rolling 90
31/08/1975,31/07/1980,Rolling 91
30/09/1975,31/08/1980,Rolling 92
31/10/1975,30/09/1980,Rolling 93
30/11/1975,31/10/1980,Rolling 94
31/12/1975,30/11/1980,Rolling 95
31/01/1976,31/12/1980,Rolling 96
29/02/1976,31/01/1981,Rolling 97
31/03/1976,28/02/1981,Rolling 98
30/04/1976,31/03/1981,Rolling 99
31/05/1976,30/04/1981,Rolling 100
30/06/1976,31/05/1981,Rolling 101
31/07/1976,30/06/1981,Rolling 102
31/08/1976,31/07/1981,Rolling 103
30/09/1976,31/08/1981,Rolling 104
31/10/1976,30/09/1981,Rolling 105
30/11/1976,31/10/1981,Rolling 106
31/12/1976,30/11/1981,Rolling 107
31/01/1977,31/12/1981,Rolling 108
28/02/1977,31/01/1982,Rolling 109
31/03/1977,28/02/1982,Rolling 110
30/04/1977,31/03/1982,Rolling 111
31/05/1977,30/04/1982,Rolling 112
30/06/1977,31/05/1982,Rolling 113
31/07/1977,30/06/1982,Rolling 114
31/08/1977,31/07/1982,Rolling 115
30/09/1977,31/08/1982,Rolling 116
31/10/1977,30/09/1982,Rolling 117
30/11/1977,31/10/1982,Rolling 118
31/12/1977,30/11/1982,Rolling 119
31/01/1978,31/12/1982,Rolling 120
28/02/1978,31/01/1983,Rolling 121
31/03/1978,28/02/1983,Rolling 122
30/04/1978,31/03/1983,Rolling 123
31/05/1978,30/04/1983,Rolling 124
30/06/1978,31/05/1983,Rolling 125
31/07/1978,30/06/1983,Rolling 126
31/08/1978,31/07/1983,Rolling 127
30/09/1978,31/08/1983,Rolling 128
31/10/1978,30/09/1983,Rolling 129
30/11/1978,31/10/1983,Rolling 130
31/12/1978,30/11/1983,Rolling 131
31/01/1979,31/12/1983,Rolling 132
28/02/1979,31/01/1984,Rolling 133
31/03/1979,29/02/1984,Rolling 134
30/04/1979,31/03/1984,Rolling 135
31/05/1979,30/04/1984,Rolling 136
30/06/1979,31/05/1984,Rolling 137
31/07/1979,30/06/1984,Rolling 138
31/08/1979,31/07/1984,Rolling 139
30/09/1979,31/08/1984,Rolling 140
31/10/1979,30/09/1984,Rolling 141
30/11/1979,31/10/1984,Rolling 142
31/12/1979,30/11/1984,Rolling 143
31/01/1980,31/12/1984,Rolling 144
29/02/1980,31/01/1985,Rolling 145
31/03/1980,28/02/1985,Rolling 146
30/04/1980,31/03/1985,Rolling 147
31/05/1980,30/04/1985,Rolling 148
30/06/1980,31/05/1985,Rolling 149
31/07/1980,30/06/1985,Rolling 150
31/08/1980,31/07/1985,Rolling 151
30/09/1980,31/08/1985,Rolling 152
31/10/1980,30/09/1985,Rolling 153
30/11/1980,31/10/1985,Rolling 154
31/12/1980,30/11/1985,Rolling 155
31/01/1981,31/12/1985,Rolling 156
28/02/1981,31/01/1986,Rolling 157
31/03/1981,28/02/1986,Rolling 158
30/04/1981,31/03/1986,Rolling 159
31/05/1981,30/04/1986,Rolling 160
30/06/1981,31/05/1986,Rolling 161
31/07/1981,30/06/1986,Rolling 162
31/08/1981,31/07/1986,Rolling 163
30/09/1981,31/08/1986,Rolling 164
31/10/1981,30/09/1986,Rolling 165
30/11/1981,31/10/1986,Rolling 166
31/12/1981,30/11/1986,Rolling 167
31/01/1982,31/12/1986,Rolling 168
28/02/1982,31/01/1987,Rolling 169
31/03/1982,28/02/1987,Rolling 170
30/04/1982,31/03/1987,Rolling 171
31/05/1982,30/04/1987,Rolling 172
30/06/1982,31/05/1987,Rolling 173
31/07/1982,30/06/1987,Rolling 174
31/08/1982,31/07/1987,Rolling 175
30/09/1982,31/08/1987,Rolling 176
31/10/1982,30/09/1987,Rolling 177
30/11/1982,31/10/1987,Rolling 178
31/12/1982,30/11/1987,Rolling 179
31/01/1983,31/12/1987,Rolling 180
28/02/1983,31/01/1988,Rolling 181
31/03/1983,29/02/1988,Rolling 182
30/04/1983,31/03/1988,Rolling 183
31/05/1983,30/04/1988,Rolling 184
30/06/1983,31/05/1988,Rolling 185
31/07/1983,30/06/1988,Rolling 186
31/08/1983,31/07/1988,Rolling 187
30/09/1983,31/08/1988,Rolling 188
31/10/1983,30/09/1988,Rolling 189
30/11/1983,31/10/1988,Rolling 190
31/12/1983,30/11/1988,Rolling 191
31/01/1984,31/12/1988,Rolling 192
29/02/1984,31/01/1989,Rolling 193
31/03/1984,28/02/1989,Rolling 194
30/04/1984,31/03/1989,Rolling 195
31/05/1984,30/04/1989,Rolling 196
30/06/1984,31/05/1989,Rolling 197
31/07/1984,30/06/1989,Rolling 198
31/08/1984,31/07/1989,Rolling 199
30/09/1984,31/08/1989,Rolling 200
31/10/1984,30/09/1989,Rolling 201
30/11/1984,31/10/1989,Rolling 202
31/12/1984,30/11/1989,Rolling 203
31/01/1985,31/12/1989,Rolling 204
28/02/1985,31/01/1990,Rolling 205
31/03/1985,28/02/1990,Rolling 206
30/04/1985,31/03/1990,Rolling 207
31/05/1985,30/04/1990,Rolling 208
30/06/1985,31/05/1990,Rolling 209
31/07/1985,30/06/1990,Rolling 210
31/08/1985,31/07/1990,Rolling 211
30/09/1985,31/08/1990,Rolling 212
31/10/1985,30/09/1990,Rolling 213
30/11/1985,31/10/1990,Rolling 214
31/12/1985,30/11/1990,Rolling 215
31/01/1986,31/12/1990,Rolling 216
28/02/1986,31/01/1991,Rolling 217
31/03/1986,28/02/1991,Rolling 218
30/04/1986,31/03/1991,Rolling 219
31/05/1986,30/04/1991,Rolling 220
30/06/1986,31/05/1991,Rolling 221
31/07/1986,30/06/1991,Rolling 222
31/08/1986,31/07/1991,Rolling 223
30/09/1986,31/08/1991,Rolling 224
31/10/1986,30/09/1991,Rolling 225
30/11/1986,31/10/1991,Rolling 226
31/12/1986,30/11/1991,Rolling 227
31/01/1987,31/12/1991,Rolling 228
28/02/1987,31/01/1992,Rolling 229
31/03/1987,29/02/1992,Rolling 230
30/04/1987,31/03/1992,Rolling 231
31/05/1987,30/04/1992,Rolling 232
30/06/1987,31/05/1992,Rolling 233
31/07/1987,30/06/1992,Rolling 234
31/08/1987,31/07/1992,Rolling 235
30/09/1987,31/08/1992,Rolling 236
31/10/1987,30/09/1992,Rolling 237
30/11/1987,31/10/1992,Rolling 238
31/12/1987,30/11/1992,Rolling 239
31/01/1988,31/12/1992,Rolling 240
29/02/1988,31/01/1993,Rolling 241
31/03/1988,28/02/1993,Rolling 242
30/04/1988,31/03/1993,Rolling 243
31/05/1988,30/04/1993,Rolling 244
30/06/1988,31/05/1993,Rolling 245
31/07/1988,30/06/1993,Rolling 246
31/08/1988,31/07/1993,Rolling 247
30/09/1988,31/08/1993,Rolling 248
31/10/1988,30/09/1993,Rolling 249
30/11/1988,31/10/1993,Rolling 250
31/12/1988,30/11/1993,Rolling 251
31/01/1989,31/12/1993,Rolling 252
28/02/1989,31/01/1994,Rolling 253
31/03/1989,28/02/1994,Rolling 254
30/04/1989,31/03/1994,Rolling 255
31/05/1989,30/04/1994,Rolling 256
30/06/1989,31/05/1994,Rolling 257
31/07/1989,30/06/1994,Rolling 258
31/08/1989,31/07/1994,Rolling 259
30/09/1989,31/08/1994,Rolling 260
31/10/1989,30/09/1994,Rolling 261
30/11/1989,31/10/1994,Rolling 262
31/12/1989,30/11/1994,Rolling 263
31/01/1990,31/12/1994,Rolling 264
28/02/1990,31/01/1995,Rolling 265
31/03/1990,28/02/1995,Rolling 266
30/04/1990,31/03/1995,Rolling 267
31/05/1990,30/04/1995,Rolling 268
30/06/1990,31/05/1995,Rolling 269
31/07/1990,30/06/1995,Rolling 270
31/08/1990,31/07/1995,Rolling 271
30/09/1990,31/08/1995,Rolling 272
31/10/1990,30/09/1995,Rolling 273
30/11/1990,31/10/1995,Rolling 274
31/12/1990,30/11/1995,Rolling 275
31/01/1991,31/12/1995,Rolling 276
28/02/1991,31/01/1996,Rolling 277
31/03/1991,29/02/1996,Rolling 278
30/04/1991,31/03/1996,Rolling 279
31/05/1991,30/04/1996,Rolling 280
30/06/1991,31/05/1996,Rolling 281
31/07/1991,30/06/1996,Rolling 282
31/08/1991,31/07/1996,Rolling 283
30/09/1991,31/08/1996,Rolling 284
31/10/1991,30/09/1996,Rolling 285
30/11/1991,31/10/1996,Rolling 286
31/12/1991,30/11/1996,Rolling 287
31/01/1992,31/12/1996,Rolling 288
29/02/1992,31/01/1997,Rolling 289
31/03/1992,28/02/1997,Rolling 290
30/04/1992,31/03/1997,Rolling 291
31/05/1992,30/04/1997,Rolling 292
30/06/1992,31/05/1997,Rolling 293
31/07/1992,30/06/1997,Rolling 294
31/08/1992,31/07/1997,Rolling 295
30/09/1992,31/08/1997,Rolling 296
31/10/1992,30/09/1997,Rolling 297
30/11/1992,31/10/1997,Rolling 298
31/12/1992,30/11/1997,Rolling 299
31/01/1993,31/12/1997,Rolling 300
28/02/1993,31/01/1998,Rolling 301
31/03/1993,28/02/1998,Rolling 302
30/04/1993,31/03/1998,Rolling 303
31/05/1993,30/04/1998,Rolling 304
30/06/1993,31/05/1998,Rolling 305
31/07/1993,30/06/1998,Rolling 306
31/08/1993,31/07/1998,Rolling 307
30/09/1993,31/08/1998,Rolling 308
31/10/1993,30/09/1998,Rolling 309
30/11/1993,31/10/1998,Rolling 310
31/12/1993,30/11/1998,Rolling 311
31/01/1994,31/12/1998,Rolling 312
28/02/1994,31/01/1999,Rolling 313
31/03/1994,28/02/1999,Rolling 314
30/04/1994,31/03/1999,Rolling 315
31/05/1994,30/04/1999,Rolling 316
30/06/1994,31/05/1999,Rolling 317
31/07/1994,30/06/1999,Rolling 318
31/08/1994,31/07/1999,Rolling 319
30/09/1994,31/08/1999,Rolling 320
31/10/1994,30/09/1999,Rolling 321
30/11/1994,31/10/1999,Rolling 322
31/12/1994,30/11/1999,Rolling 323
31/01/1995,31/12/1999,Rolling 324
28/02/1995,31/01/2000,Rolling 325
31/03/1995,29/02/2000,Rolling 326
30/04/1995,31/03/2000,Rolling 327
31/05/1995,30/04/2000,Rolling 328
30/06/1995,31/05/2000,Rolling 329
31/07/1995,30/06/2000,Rolling 330
31/08/1995,31/07/2000,Rolling 331
30/09/1995,31/08/2000,Rolling 332
31/10/1995,30/09/2000,Rolling 333
30/11/1995,31/10/2000,Rolling 334
31/12/1995,30/11/2000,Rolling 335
31/01/1996,31/12/2000,Rolling 336
29/02/1996,31/01/2001,Rolling 337
31/03/1996,28/02/2001,Rolling 338
30/04/1996,31/03/2001,Rolling 339
31/05/1996,30/04/2001,Rolling 340
30/06/1996,31/05/2001,Rolling 341
31/07/1996,30/06/2001,Rolling 342
31/08/1996,31/07/2001,Rolling 343
30/09/1996,31/08/2001,Rolling 344
31/10/1996,30/09/2001,Rolling 345
30/11/1996,31/10/2001,Rolling 346
31/12/1996,30/11/2001,Rolling 347
31/01/1997,31/12/2001,Rolling 348
28/02/1997,31/01/2002,Rolling 349
31/03/1997,28/02/2002,Rolling 350
30/04/1997,31/03/2002,Rolling 351
31/05/1997,30/04/2002,Rolling 352
30/06/1997,31/05/2002,Rolling 353
31/07/1997,30/06/2002,Rolling 354
31/08/1997,31/07/2002,Rolling 355
30/09/1997,31/08/2002,Rolling 356
31/10/1997,30/09/2002,Rolling 357
30/11/1997,31/10/2002,Rolling 358
31/12/1997,30/11/2002,Rolling 359
31/01/1998,31/12/2002,Rolling 360
28/02/1998,31/01/2003,Rolling 361
31/03/1998,28/02/2003,Rolling 362
30/04/1998,31/03/2003,Rolling 363
31/05/1998,30/04/2003,Rolling 364
30/06/1998,31/05/2003,Rolling 365
31/07/1998,30/06/2003,Rolling 366
31/08/1998,31/07/2003,Rolling 367
30/09/1998,31/08/2003,Rolling 368
31/10/1998,30/09/2003,Rolling 369
30/11/1998,31/10/2003,Rolling 370
31/12/1998,30/11/2003,Rolling 371
31/01/1999,31/12/2003,Rolling 372
28/02/1999,31/01/2004,Rolling 373
31/03/1999,29/02/2004,Rolling 374
30/04/1999,31/03/2004,Rolling 375
31/05/1999,30/04/2004,Rolling 376
30/06/1999,31/05/2004,Rolling 377
31/07/1999,30/06/2004,Rolling 378
31/08/1999,31/07/2004,Rolling 379
30/09/1999,31/08/2004,Rolling 380
31/10/1999,30/09/2004,Rolling 381
30/11/1999,31/10/2004,Rolling 382
31/12/1999,30/11/2004,Rolling 383
31/01/2000,31/12/2004,Rolling 384
29/02/2000,31/01/2005,Rolling 385
31/03/2000,28/02/2005,Rolling 386
30/04/2000,31/03/2005,Rolling 387
31/05/2000,30/04/2005,Rolling 388
30/06/2000,31/05/2005,Rolling 389
31/07/2000,30/06/2005,Rolling 390
31/08/2000,31/07/2005,Rolling 391
30/09/2000,31/08/2005,Rolling 392
31/10/2000,30/09/2005,Rolling 393
30/11/2000,31/10/2005,Rolling 394
31/12/2000,30/11/2005,Rolling 395
31/01/2001,31/12/2005,Rolling 396
28/02/2001,31/01/2006,Rolling 397
31/03/2001,28/02/2006,Rolling 398
30/04/2001,31/03/2006,Rolling 399
31/05/2001,30/04/2006,Rolling 400
30/06/2001,31/05/2006,Rolling 401
31/07/2001,30/06/2006,Rolling 402
31/08/2001,31/07/2006,Rolling 403
30/09/2001,31/08/2006,Rolling 404
31/10/2001,30/09/2006,Rolling 405
30/11/2001,31/10/2006,Rolling 406
31/12/2001,30/11/2006,Rolling 407
31/01/2002,31/12/2006,Rolling 408
28/02/2002,31/01/2007,Rolling 409
31/03/2002,28/02/2007,Rolling 410
30/04/2002,31/03/2007,Rolling 411
31/05/2002,30/04/2007,Rolling 412
30/06/2002,31/05/2007,Rolling 413
31/07/2002,30/06/2007,Rolling 414
31/08/2002,31/07/2007,Rolling 415
30/09/2002,31/08/2007,Rolling 416
31/10/2002,30/09/2007,Rolling 417
30/11/2002,31/10/2007,Rolling 418
31/12/2002,30/11/2007,Rolling 419
31/01/2003,31/12/2007,Rolling 420
28/02/2003,31/01/2008,Rolling 421
31/03/2003,29/02/2008,Rolling 422
30/04/2003,31/03/2008,Rolling 423
31/05/2003,30/04/2008,Rolling 424
30/06/2003,31/05/2008,Rolling 425
31/07/2003,30/06/2008,Rolling 426
31/08/2003,31/07/2008,Rolling 427
30/09/2003,31/08/2008,Rolling 428
31/10/2003,30/09/2008,Rolling 429
30/11/2003,31/10/2008,Rolling 430
31/12/2003,30/11/2008,Rolling 431
31/01/2004,31/12/2008,Rolling 432
29/02/2004,31/01/2009,Rolling 433
31/03/2004,28/02/2009,Rolling 434
30/04/2004,31/03/2009,Rolling 435
31/05/2004,30/04/2009,Rolling 436
30/06/2004,31/05/2009,Rolling 437
31/07/2004,30/06/2009,Rolling 438
31/08/2004,31/07/2009,Rolling 439
30/09/2004,31/08/2009,Rolling 440
31/10/2004,30/09/2009,Rolling 441
30/11/2004,31/10/2009,Rolling 442
31/12/2004,30/11/2009,Rolling 443
31/01/2005,31/12/2009,Rolling 444
28/02/2005,31/01/2010,Rolling 445
31/03/2005,28/02/2010,Rolling 446
30/04/2005,31/03/2010,Rolling 447
31/05/2005,30/04/2010,Rolling 448
30/06/2005,31/05/2010,Rolling 449
31/07/2005,30/06/2010,Rolling 450
31/08/2005,31/07/2010,Rolling 451
30/09/2005,31/08/2010,Rolling 452
31/10/2005,30/09/2010,Rolling 453
30/11/2005,31/10/2010,Rolling 454
31/12/2005,30/11/2010,Rolling 455
31/01/2006,31/12/2010,Rolling 456
28/02/2006,31/01/2011,Rolling 457
31/03/2006,28/02/2011,Rolling 458
30/04/2006,31/03/2011,Rolling 459
31/05/2006,30/04/2011,Rolling 460
30/06/2006,31/05/2011,Rolling 461
31/07/2006,30/06/2011,Rolling 462
31/08/2006,31/07/2011,Rolling 463
30/09/2006,31/08/2011,Rolling 464
31/10/2006,30/09/2011,Rolling 465
30/11/2006,31/10/2011,Rolling 466
31/12/2006,30/11/2011,Rolling 467
31/01/2007,31/12/2011,Rolling 468
28/02/2007,31/01/2012,Rolling 469
31/03/2007,29/02/2012,Rolling 470
30/04/2007,31/03/2012,Rolling 471
31/05/2007,30/04/2012,Rolling 472
30/06/2007,31/05/2012,Rolling 473
31/07/2007,30/06/2012,Rolling 474
31/08/2007,31/07/2012,Rolling 475
30/09/2007,31/08/2012,Rolling 476
31/10/2007,30/09/2012,Rolling 477
30/11/2007,31/10/2012,Rolling 478
31/12/2007,30/11/2012,Rolling 479
31/01/2008,31/12/2012,Rolling 480
29/02/2008,31/01/2013,Rolling 481
31/03/2008,28/02/2013,Rolling 482
30/04/2008,31/03/2013,Rolling 483
31/05/2008,30/04/2013,Rolling 484
30/06/2008,31/05/2013,Rolling 485
31/07/2008,30/06/2013,Rolling 486
31/08/2008,31/07/2013,Rolling 487
30/09/2008,31/08/2013,Rolling 488
31/10/2008,30/09/2013,Rolling 489
30/11/2008,31/10/2013,Rolling 490
31/12/2008,30/11/2013,Rolling 491
31/01/2009,31/12/2013,Rolling 492
28/02/2009,31/01/2014,Rolling 493
31/03/2009,28/02/2014,Rolling 494
30/04/2009,31/03/2014,Rolling 495
31/05/2009,30/04/2014,Rolling 496
30/06/2009,31/05/2014,Rolling 497
31/07/2009,30/06/2014,Rolling 498
31/08/2009,31/07/2014,Rolling 499
30/09/2009,31/08/2014,Rolling 500
31/10/2009,30/09/2014,Rolling 501
30/11/2009,31/10/2014,Rolling 502
31/12/2009,30/11/2014,Rolling 503
31/01/2010,31/12/2014,Rolling 504
28/02/2010,31/01/2015,Rolling 505
31/03/2010,28/02/2015,Rolling 506
30/04/2010,31/03/2015,Rolling 507
31/05/2010,30/04/2015,Rolling 508
30/06/2010,31/05/2015,Rolling 509
31/07/2010,30/06/2015,Rolling 510
31/08/2010,31/07/2015,Rolling 511
30/09/2010,31/08/2015,Rolling 512
31/10/2010,30/09/2015,Rolling 513
30/11/2010,31/10/2015,Rolling 514
31/12/2010,30/11/2015,Rolling 515
31/01/2011,31/12/2015,Rolling 516
28/02/2011,31/01/2016,Rolling 517
31/03/2011,29/02/2016,Rolling 518
30/04/2011,31/03/2016,Rolling 519
31/05/2011,30/04/2016,Rolling 520
30/06/2011,31/05/2016,Rolling 521
31/07/2011,30/06/2016,Rolling 522
31/08/2011,31/07/2016,Rolling 523
30/09/2011,31/08/2016,Rolling 524
31/10/2011,30/09/2016,Rolling 525
30/11/2011,31/10/2016,Rolling 526
31/12/2011,30/11/2016,Rolling 527
31/01/2012,31/12/2016,Rolling 528
29/02/2012,31/01/2017,Rolling 529
31/03/2012,28/02/2017,Rolling 530
30/04/2012,31/03/2017,Rolling 531
31/05/2012,30/04/2017,Rolling 532
30/06/2012,31/05/2017,Rolling 533
31/07/2012,30/06/2017,Rolling 534
31/08/2012,31/07/2017,Rolling 535
30/09/2012,31/08/2017,Rolling 536
31/10/2012,30/09/2017,Rolling 537
30/11/2012,31/10/2017,Rolling 538
31/12/2012,30/11/2017,Rolling 539
31/01/2013,31/12/2017,Rolling 540
28/02/2013,31/01/2018,Rolling 541
31/03/2013,28/02/2018,Rolling 542
30/04/2013,31/03/2018,Rolling 543
31/05/2013,30/04/2018,Rolling 544
30/06/2013,31/05/2018,Rolling 545
31/07/2013,30/06/2018,Rolling 546
31/08/2013,31/07/2018,Rolling 547
30/09/2013,31/08/2018,Rolling 548
31/10/2013,30/09/2018,Rolling 549
30/11/2013,31/10/2018,Rolling 550
31/12/2013,30/11/2018,Rolling 551
31/01/2014,31/12/2018,Rolling 552
28/02/2014,31/01/2019,Rolling 553
31/03/2014,28/02/2019,Rolling 554
30/04/2014,31/03/2019,Rolling 555
31/05/2014,30/04/2019,Rolling 556
30/06/2014,31/05/2019,Rolling 557
31/07/2014,30/06/2019,Rolling 558
31/08/2014,31/07/2019,Rolling 559
30/09/2014,31/08/2019,Rolling 560
31/10/2014,30/09/2019,Rolling 561
30/11/2014,31/10/2019,Rolling 562
31/12/2014,30/11/2019,Rolling 563
31/01/2015,31/12/2019,Rolling 564
28/02/2015,31/01/2020,Rolling 565
31/03/2015,29/02/2020,Rolling 566
30/04/2015,31/03/2020,Rolling 567
31/05/2015,30/04/2020,Rolling 568
30/06/2015,31/05/2020,Rolling 569
31/07/2015,30/06/2020,Rolling 570
31/08/2015,31/07/2020,Rolling 571
30/09/2015,31/08/2020,Rolling 572
31/10/2015,30/09/2020,Rolling 573
30/11/2015,31/10/2020,Rolling 574
31/12/2015,30/11/2020,Rolling 575
31/01/2016,31/12/2020,Rolling_End
