,Start,End,Comment,AR_IC,LR_IC,DT_IC,RF_IC,XB_IC,AR_HR,LR_HR,DT_HR,RF_HR,XB_HR,AR_RMSFE,LR_RMSFE,DT_RMSFE,RF_RMSFE,XB_RMSFE
240,31/03/1986,28/02/1991,Rolling 218,-0.27,0.06,-0.14,-0.08,-0.24,0.43,0.5,0.43,0.47,0.57,0.058157704,0.059093895,0.06802651,0.059055462,0.06013777
241,30/04/1986,31/03/1991,Rolling 219,-0.27,0.05,-0.16,-0.11,-0.23,0.43,0.48,0.42,0.45,0.57,0.05794629,0.059161907,0.068416757,0.059169136,0.060008543
242,31/05/1986,30/04/1991,Rolling 220,-0.27,0.06,-0.15,-0.11,-0.23,0.43,0.5,0.43,0.45,0.57,0.057859654,0.058976656,0.068384575,0.058974663,0.059874903
243,30/06/1986,31/05/1991,Rolling 221,-0.27,0.05,-0.17,-0.12,-0.22,0.43,0.5,0.42,0.45,0.57,0.057736524,0.058895533,0.068806725,0.058984756,0.059753873
244,31/07/1986,30/06/1991,Rolling 222,-0.27,0.04,-0.17,-0.12,-0.23,0.42,0.48,0.4,0.43,0.55,0.058220422,0.059508681,0.069167868,0.059517237,0.060588865
245,31/08/1986,31/07/1991,Rolling 223,-0.28,0.06,-0.15,-0.1,-0.24,0.42,0.5,0.42,0.45,0.57,0.057770897,0.058789422,0.068477665,0.058777055,0.059849942
246,30/09/1986,31/08/1991,Rolling 224,-0.27,0.05,-0.15,-0.11,-0.24,0.43,0.5,0.42,0.45,0.57,0.057187296,0.058514341,0.06829528,0.058446212,0.059533492
247,31/10/1986,30/09/1991,Rolling 225,-0.27,0.03,-0.16,-0.12,-0.28,0.43,0.48,0.42,0.45,0.57,0.055829513,0.057744903,0.067384337,0.057251156,0.058243863
248,30/11/1986,31/10/1991,Rolling 226,-0.26,0.02,-0.16,-0.13,-0.27,0.43,0.48,0.42,0.45,0.57,0.055470621,0.057614826,0.067178568,0.057088278,0.058086417
249,31/12/1986,30/11/1991,Rolling 227,-0.25,0,-0.16,-0.13,-0.26,0.42,0.48,0.42,0.45,0.57,0.055831092,0.05834878,0.067661356,0.057340367,0.05862007
250,31/01/1987,31/12/1991,Rolling 228,-0.29,0.03,-0.11,-0.12,-0.22,0.42,0.5,0.43,0.45,0.58,0.057341779,0.059132971,0.067266207,0.058460955,0.059048757
251,28/02/1987,31/01/1992,Rolling 229,-0.33,-0.01,-0.11,-0.12,-0.12,0.4,0.48,0.43,0.45,0.58,0.055805641,0.057918905,0.065648916,0.056515583,0.05715065
252,31/03/1987,29/02/1992,Rolling 230,-0.32,0.01,-0.11,-0.12,-0.13,0.4,0.5,0.43,0.45,0.58,0.055589744,0.05740018,0.065616012,0.056466181,0.057151227
253,30/04/1987,31/03/1992,Rolling 231,-0.31,0.01,-0.11,-0.12,-0.13,0.38,0.52,0.43,0.45,0.57,0.05564613,0.05740204,0.065522012,0.056520799,0.057442884
254,31/05/1987,30/04/1992,Rolling 232,-0.31,0.01,-0.11,-0.13,-0.14,0.38,0.52,0.45,0.45,0.58,0.055687763,0.057455024,0.065335992,0.056553722,0.057360897
255,30/06/1987,31/05/1992,Rolling 233,-0.32,0.01,-0.11,-0.13,-0.14,0.37,0.53,0.47,0.47,0.57,0.055666685,0.057324145,0.06532955,0.056540969,0.057421807
256,31/07/1987,30/06/1992,Rolling 234,-0.33,0.02,-0.11,-0.11,-0.11,0.37,0.53,0.47,0.48,0.55,0.055590447,0.056857458,0.065024516,0.056123592,0.05736348
257,31/08/1987,31/07/1992,Rolling 235,-0.34,0.04,-0.1,-0.12,-0.11,0.35,0.55,0.47,0.48,0.55,0.055621505,0.056507584,0.064935911,0.056176158,0.057325845
258,30/09/1987,31/08/1992,Rolling 236,-0.33,0.04,-0.09,-0.11,-0.07,0.33,0.55,0.48,0.5,0.53,0.055640378,0.056319816,0.064517356,0.056006194,0.057398203
259,31/10/1987,30/09/1992,Rolling 237,-0.33,0.05,-0.1,-0.11,-0.09,0.33,0.55,0.48,0.5,0.55,0.055449695,0.056331392,0.064579481,0.055933782,0.057244956
260,30/11/1987,31/10/1992,Rolling 238,-0.32,0.04,-0.02,-0.01,0.02,0.33,0.53,0.48,0.52,0.55,0.043712059,0.046156958,0.05260166,0.043317368,0.044430009
261,31/12/1987,30/11/1992,Rolling 239,-0.12,0,0.02,0.01,0.09,0.35,0.52,0.48,0.52,0.57,0.039603812,0.045271014,0.050348942,0.041273921,0.041412926
262,31/01/1988,31/12/1992,Rolling 240,-0.3,-0.05,-0.02,-0.06,0.03,0.33,0.5,0.47,0.5,0.57,0.039308298,0.0452632,0.050489549,0.041195331,0.041202998
263,29/02/1988,31/01/1993,Rolling 241,-0.29,-0.04,-0.01,-0.07,0.04,0.35,0.52,0.47,0.5,0.57,0.039023425,0.044774905,0.049737573,0.041037095,0.041159592
264,31/03/1988,28/02/1993,Rolling 242,-0.3,-0.14,-0.01,-0.08,0.02,0.35,0.5,0.45,0.48,0.57,0.03884,0.043697929,0.049733491,0.040948702,0.041125283
265,30/04/1988,31/03/1993,Rolling 243,-0.3,-0.11,0,-0.05,0,0.37,0.5,0.47,0.5,0.58,0.038459156,0.042591662,0.049130678,0.040279,0.040601613
266,31/05/1988,30/04/1993,Rolling 244,-0.3,-0.11,0,-0.05,0,0.37,0.48,0.45,0.5,0.57,0.038648271,0.042785427,0.048949792,0.040248712,0.040981895
267,30/06/1988,31/05/1993,Rolling 245,-0.28,-0.11,0,-0.05,0,0.38,0.48,0.45,0.52,0.58,0.038671271,0.042816832,0.048753045,0.040277413,0.040890318
268,31/07/1988,30/06/1993,Rolling 246,-0.27,-0.11,0.02,-0.04,0,0.4,0.48,0.45,0.52,0.57,0.038391706,0.042487442,0.047916486,0.039885852,0.04094099
269,31/08/1988,31/07/1993,Rolling 247,-0.27,-0.11,0.02,-0.04,0.01,0.4,0.47,0.45,0.53,0.57,0.038361993,0.042534021,0.047723722,0.039856124,0.040871389
270,30/09/1988,31/08/1993,Rolling 248,-0.27,-0.1,0.01,-0.03,0.02,0.42,0.48,0.45,0.53,0.58,0.038017355,0.042124663,0.047779673,0.03956757,0.03992348
271,31/10/1988,30/09/1993,Rolling 249,-0.25,-0.12,-0.02,-0.06,0,0.43,0.48,0.43,0.52,0.57,0.037781374,0.042117794,0.047884572,0.039592265,0.04014073
272,30/11/1988,31/10/1993,Rolling 250,-0.25,-0.11,-0.01,-0.05,0,0.43,0.5,0.45,0.53,0.57,0.037761898,0.04204593,0.047568002,0.039549495,0.040138107
273,31/12/1988,30/11/1993,Rolling 251,-0.25,-0.1,-0.03,-0.05,0.02,0.43,0.52,0.43,0.53,0.57,0.037649253,0.041650082,0.04767483,0.039429325,0.039842775
274,31/01/1989,31/12/1993,Rolling 252,-0.24,-0.1,-0.03,-0.05,0.02,0.43,0.52,0.43,0.53,0.57,0.037638069,0.041659128,0.047424517,0.039439307,0.039828028
275,28/02/1989,31/01/1994,Rolling 253,-0.25,-0.1,0.01,-0.06,0.02,0.43,0.52,0.45,0.52,0.57,0.037057039,0.041115218,0.045692512,0.038896423,0.039421289
276,31/03/1989,28/02/1994,Rolling 254,-0.22,-0.1,0.01,-0.05,0.05,0.43,0.52,0.45,0.53,0.57,0.036849011,0.041050831,0.045661896,0.038782794,0.039122431
277,30/04/1989,31/03/1994,Rolling 255,-0.24,-0.1,-0.02,-0.08,0.04,0.42,0.53,0.43,0.52,0.55,0.03758273,0.04143978,0.046181666,0.039690543,0.040133561
278,31/05/1989,30/04/1994,Rolling 256,-0.24,-0.09,-0.03,-0.11,0.02,0.42,0.53,0.43,0.52,0.55,0.037289283,0.041079541,0.046155558,0.039580841,0.04009069
279,30/06/1989,31/05/1994,Rolling 257,-0.27,-0.09,-0.04,-0.12,0,0.4,0.53,0.43,0.5,0.55,0.037229386,0.041681256,0.046161678,0.039589183,0.040097089
280,31/07/1989,30/06/1994,Rolling 258,-0.25,-0.07,-0.03,-0.13,0.03,0.4,0.53,0.45,0.5,0.55,0.037355002,0.04167826,0.046156782,0.039743721,0.040178507
281,31/08/1989,31/07/1994,Rolling 259,-0.29,-0.09,-0.05,-0.12,-0.02,0.4,0.53,0.45,0.5,0.55,0.036305485,0.040785091,0.045663888,0.038643256,0.039628838
282,30/09/1989,31/08/1994,Rolling 260,-0.32,-0.08,-0.05,-0.13,-0.04,0.38,0.55,0.45,0.5,0.55,0.036610231,0.040751946,0.045808573,0.038844138,0.039679552
283,31/10/1989,30/09/1994,Rolling 261,-0.29,-0.07,-0.04,-0.12,-0.01,0.4,0.57,0.47,0.52,0.55,0.036693735,0.04069344,0.045501873,0.03887646,0.039718991
284,30/11/1989,31/10/1994,Rolling 262,-0.27,-0.06,-0.04,-0.11,0,0.42,0.58,0.47,0.53,0.57,0.036386657,0.040473544,0.045686574,0.038638479,0.039023857
285,31/12/1989,30/11/1994,Rolling 263,-0.24,-0.04,-0.05,-0.1,0,0.42,0.6,0.45,0.55,0.55,0.036818185,0.04057203,0.045788886,0.038949089,0.039760628
286,31/01/1990,31/12/1994,Rolling 264,-0.25,-0.05,-0.06,-0.1,-0.02,0.42,0.58,0.43,0.55,0.55,0.036801205,0.040607233,0.045897552,0.038897568,0.039741959
287,28/02/1990,31/01/1995,Rolling 265,-0.24,-0.05,-0.04,-0.08,-0.02,0.43,0.57,0.43,0.55,0.57,0.035289408,0.039641124,0.044503383,0.037396502,0.037795722
288,31/03/1990,28/02/1995,Rolling 266,-0.25,-0.03,-0.02,-0.07,-0.01,0.43,0.57,0.43,0.55,0.57,0.035512759,0.039651262,0.044282354,0.037398077,0.037779
289,30/04/1990,31/03/1995,Rolling 267,-0.26,-0.02,0,-0.08,-0.03,0.42,0.58,0.45,0.53,0.57,0.035620335,0.039452068,0.043442749,0.037508366,0.037814722
290,31/05/1990,30/04/1995,Rolling 268,-0.25,-0.03,-0.03,-0.1,-0.01,0.42,0.58,0.43,0.52,0.58,0.035364154,0.039421976,0.043749843,0.037559452,0.037096209
291,30/06/1990,31/05/1995,Rolling 269,-0.25,-0.01,-0.07,-0.07,-0.04,0.42,0.6,0.43,0.53,0.58,0.034043029,0.037793962,0.043291409,0.035891241,0.036313084
292,31/07/1990,30/06/1995,Rolling 270,-0.25,-0.02,-0.07,-0.07,-0.04,0.42,0.58,0.43,0.52,0.6,0.033948995,0.038128163,0.043305109,0.035997022,0.036030365
293,31/08/1990,31/07/1995,Rolling 271,-0.24,-0.02,-0.06,-0.07,-0.04,0.43,0.58,0.43,0.52,0.62,0.034041016,0.038314315,0.043236533,0.036083647,0.035747355
294,30/09/1990,31/08/1995,Rolling 272,-0.23,-0.05,0.02,-0.04,0.08,0.43,0.58,0.45,0.53,0.62,0.030973922,0.036209446,0.039311812,0.033083486,0.031415534
295,31/10/1990,30/09/1995,Rolling 273,-0.21,-0.11,-0.04,-0.14,0.09,0.45,0.57,0.45,0.53,0.63,0.030149475,0.036341051,0.039474093,0.033156688,0.029942148
296,30/11/1990,31/10/1995,Rolling 274,-0.21,-0.12,-0.06,-0.15,0.12,0.45,0.57,0.43,0.53,0.63,0.030129739,0.03630876,0.039286239,0.033148264,0.029614781
297,31/12/1990,30/11/1995,Rolling 275,-0.16,-0.03,0,-0.11,0.1,0.47,0.58,0.45,0.55,0.63,0.029530777,0.03384097,0.037525554,0.032401517,0.029481576
298,31/01/1991,31/12/1995,Rolling 276,-0.16,-0.02,0.01,-0.11,0.1,0.45,0.58,0.47,0.55,0.63,0.029542981,0.033545986,0.036819311,0.032290848,0.029459162
299,28/02/1991,31/01/1996,Rolling 277,-0.16,-0.03,0.05,-0.05,0.12,0.45,0.58,0.48,0.57,0.63,0.029420385,0.033712099,0.035611463,0.030837462,0.029299039
300,31/03/1991,29/02/1996,Rolling 278,-0.16,0.08,0.12,0.13,0.18,0.43,0.6,0.48,0.57,0.62,0.028475749,0.030310395,0.03300494,0.027719831,0.028414801
301,30/04/1991,31/03/1996,Rolling 279,-0.17,0.1,0.14,0.15,0.18,0.43,0.6,0.5,0.57,0.62,0.028427015,0.029697539,0.03218837,0.027437496,0.028394318
302,31/05/1991,30/04/1996,Rolling 280,-0.16,0.1,0.14,0.15,0.18,0.45,0.58,0.48,0.58,0.63,0.028410333,0.029789474,0.032054725,0.02741333,0.028285846
303,30/06/1991,31/05/1996,Rolling 281,-0.15,0.07,0.17,0.13,0.14,0.47,0.57,0.5,0.57,0.63,0.028154396,0.029993266,0.03094646,0.027416715,0.028331533
304,31/07/1991,30/06/1996,Rolling 282,-0.14,0.1,0.17,0.15,0.21,0.47,0.58,0.5,0.57,0.63,0.0271468,0.028750882,0.030210514,0.026321118,0.026568596
305,31/08/1991,31/07/1996,Rolling 283,-0.16,0.07,0.15,0.08,0.16,0.47,0.57,0.5,0.55,0.62,0.027709686,0.029617357,0.03061276,0.027231004,0.027922411
306,30/09/1991,31/08/1996,Rolling 284,-0.12,0.07,0.18,0.08,0.16,0.47,0.57,0.52,0.55,0.62,0.027711691,0.029576697,0.029900282,0.027177848,0.02792053
307,31/10/1991,30/09/1996,Rolling 285,-0.1,0.1,0.22,0.12,0.18,0.48,0.58,0.53,0.57,0.63,0.028057921,0.029653968,0.029569629,0.027407737,0.027632404
308,30/11/1991,31/10/1996,Rolling 286,-0.12,0.08,0.2,0.1,0.18,0.48,0.57,0.52,0.55,0.63,0.028296327,0.030049827,0.029983047,0.027715167,0.02760181
309,31/12/1991,30/11/1996,Rolling 287,-0.12,0.19,0.22,0.15,0.19,0.5,0.58,0.53,0.57,0.65,0.028724416,0.028975278,0.029912227,0.027900322,0.027157191
310,31/01/1992,31/12/1996,Rolling 288,0,0.14,0.11,0.17,0.06,0.52,0.58,0.52,0.57,0.63,0.025246183,0.027047064,0.029224088,0.02481296,0.025912317
311,29/02/1992,31/01/1997,Rolling 289,0.11,0.16,0.14,0.21,0.05,0.53,0.6,0.53,0.58,0.65,0.025352042,0.027530234,0.029338886,0.025290395,0.026097733
312,31/03/1992,28/02/1997,Rolling 290,0.11,0.17,0.14,0.21,0.05,0.55,0.58,0.53,0.57,0.65,0.025314076,0.027519341,0.029372322,0.025291231,0.0260931
313,30/04/1992,31/03/1997,Rolling 291,0.06,0.14,0.08,0.16,0.09,0.55,0.57,0.52,0.55,0.65,0.02614785,0.028240773,0.030365111,0.026104787,0.026525684
314,31/05/1992,30/04/1997,Rolling 292,0.14,0.17,0.11,0.22,0.11,0.57,0.57,0.52,0.57,0.65,0.026319639,0.02849326,0.030432585,0.026280825,0.026873215
315,30/06/1992,31/05/1997,Rolling 293,0.11,0.14,0.12,0.21,0.14,0.57,0.55,0.52,0.57,0.67,0.027198253,0.029682967,0.03076924,0.027076442,0.027093567
316,31/07/1992,30/06/1997,Rolling 294,0.09,0.14,0.12,0.23,0.15,0.57,0.55,0.52,0.57,0.68,0.027509399,0.029956042,0.030882584,0.027136405,0.026907787
317,31/08/1992,31/07/1997,Rolling 295,0.1,0.14,0.13,0.26,0.17,0.58,0.55,0.52,0.57,0.68,0.02848096,0.030948399,0.031523998,0.027829042,0.027599153
318,30/09/1992,31/08/1997,Rolling 296,0.09,0.14,0.13,0.22,0.12,0.58,0.55,0.52,0.55,0.68,0.029490674,0.031788007,0.032340415,0.029043514,0.029108219
319,31/10/1992,30/09/1997,Rolling 297,0.14,0.15,0.13,0.24,0.14,0.6,0.55,0.52,0.55,0.68,0.029724655,0.032143549,0.032669514,0.02943644,0.029315402
320,30/11/1992,31/10/1997,Rolling 298,0.12,0.15,0.16,0.26,0.2,0.6,0.57,0.53,0.55,0.7,0.030324891,0.032473685,0.032767599,0.029692002,0.029640449
321,31/12/1992,30/11/1997,Rolling 299,0.14,0.16,0.18,0.26,0.17,0.6,0.57,0.53,0.55,0.7,0.030361947,0.032519296,0.03238606,0.029929579,0.029940064
322,31/01/1993,31/12/1997,Rolling 300,0.14,0.16,0.18,0.25,0.17,0.62,0.57,0.53,0.55,0.7,0.030365974,0.032514334,0.032264775,0.02998914,0.029943697
323,28/02/1993,31/01/1998,Rolling 301,0.14,0.16,0.18,0.25,0.16,0.62,0.57,0.55,0.55,0.7,0.030368111,0.032514095,0.031889768,0.02998918,0.029977589
324,31/03/1993,28/02/1998,Rolling 302,0.17,0.23,0.23,0.3,0.18,0.62,0.58,0.57,0.57,0.7,0.031144487,0.032629695,0.031929167,0.030461343,0.030557202
325,30/04/1993,31/03/1998,Rolling 303,0.14,0.24,0.24,0.28,0.18,0.6,0.6,0.57,0.55,0.7,0.031703415,0.032895735,0.032075933,0.031119735,0.030793542
326,31/05/1993,30/04/1998,Rolling 304,0.14,0.24,0.24,0.24,0.19,0.62,0.62,0.58,0.55,0.72,0.031461008,0.032661469,0.031771397,0.031067077,0.030292542
327,30/06/1993,31/05/1998,Rolling 305,0.11,0.2,0.19,0.16,0.13,0.6,0.6,0.57,0.53,0.7,0.03175934,0.033267436,0.0329013,0.031869584,0.031060182
328,31/07/1993,30/06/1998,Rolling 306,0.12,0.2,0.18,0.17,0.14,0.6,0.62,0.57,0.55,0.72,0.031832601,0.033450344,0.033500964,0.032042675,0.031010959
329,31/08/1993,31/07/1998,Rolling 307,0.12,0.2,0.17,0.15,0.11,0.6,0.62,0.57,0.53,0.72,0.031931966,0.033586197,0.033703441,0.032244007,0.031386687
330,30/09/1993,31/08/1998,Rolling 308,-0.04,-0.05,-0.01,0.01,-0.04,0.58,0.6,0.57,0.53,0.7,0.039166753,0.042520819,0.042467549,0.03954712,0.039485621
331,31/10/1993,30/09/1998,Rolling 309,0.06,0.02,0.01,0.05,0,0.58,0.6,0.58,0.55,0.72,0.039183791,0.04250107,0.042563037,0.039756444,0.039492812
332,30/11/1993,31/10/1998,Rolling 310,0.03,0.08,0.02,0.09,0.06,0.57,0.6,0.58,0.55,0.72,0.040371588,0.042735239,0.043235869,0.040252029,0.039923407
333,31/12/1993,30/11/1998,Rolling 311,0.03,0.13,0.04,0.08,0.05,0.58,0.6,0.6,0.55,0.73,0.040831426,0.042824831,0.043199008,0.040745712,0.040133387
334,31/01/1994,31/12/1998,Rolling 312,0.02,0.12,0.05,0.08,0.06,0.58,0.58,0.6,0.55,0.73,0.041306419,0.043521045,0.043480279,0.04122717,0.040285093
335,28/02/1994,31/01/1999,Rolling 313,0.03,0.13,0.06,0.09,0.08,0.58,0.58,0.6,0.57,0.73,0.041347866,0.043447445,0.043400019,0.041131649,0.040259861
336,31/03/1994,28/02/1999,Rolling 314,0,0.13,0.1,0.12,0.14,0.58,0.58,0.62,0.57,0.75,0.041564852,0.043385933,0.043043403,0.041023442,0.039929383
337,30/04/1994,31/03/1999,Rolling 315,0.03,0.12,0.13,0.16,0.18,0.6,0.57,0.63,0.58,0.77,0.040920552,0.043396909,0.042149674,0.040146565,0.03888922
338,31/05/1994,30/04/1999,Rolling 316,0.03,0.11,0.14,0.17,0.19,0.6,0.57,0.63,0.58,0.77,0.041020745,0.043637301,0.042143608,0.040233162,0.038881153
339,30/06/1994,31/05/1999,Rolling 317,0.02,0.11,0.14,0.15,0.17,0.6,0.57,0.63,0.58,0.75,0.041341395,0.043080885,0.042270261,0.040610743,0.039398135
340,31/07/1994,30/06/1999,Rolling 318,0.03,0.1,0.15,0.16,0.18,0.62,0.57,0.63,0.58,0.77,0.041299299,0.043187821,0.0422266,0.040507843,0.039125573
341,31/08/1994,31/07/1999,Rolling 319,0.03,0.09,0.09,0.12,0.14,0.6,0.55,0.62,0.57,0.75,0.041617856,0.04367469,0.043731818,0.041249403,0.040010513
342,30/09/1994,31/08/1999,Rolling 320,0.02,0.07,0.08,0.1,0.13,0.6,0.53,0.62,0.57,0.73,0.041526229,0.043810497,0.043829417,0.041258024,0.040117361
343,31/10/1994,30/09/1999,Rolling 321,-0.03,0.05,0.02,0.05,0.09,0.58,0.52,0.6,0.55,0.73,0.041879684,0.044266319,0.045086526,0.041969458,0.040542403
344,30/11/1994,31/10/1999,Rolling 322,0,0.06,0.06,0.04,0.11,0.58,0.52,0.62,0.55,0.73,0.042130098,0.044523148,0.044665045,0.042524355,0.040739404
345,31/12/1994,30/11/1999,Rolling 323,-0.02,0.03,0.05,0.02,0.11,0.58,0.52,0.63,0.55,0.75,0.041751802,0.044387968,0.044448794,0.042198003,0.039986213
346,31/01/1995,31/12/1999,Rolling 324,-0.01,0.01,0.02,-0.02,0.05,0.58,0.52,0.63,0.55,0.73,0.042026627,0.04507449,0.045370228,0.043163591,0.040909699
347,28/02/1995,31/01/2000,Rolling 325,-0.01,0.04,0.04,-0.01,0.03,0.57,0.53,0.65,0.55,0.72,0.042836657,0.045191425,0.045581099,0.043762631,0.042096544
348,31/03/1995,29/02/2000,Rolling 326,-0.04,0.02,0.02,-0.03,0.01,0.57,0.52,0.63,0.53,0.7,0.043119456,0.045725815,0.046241141,0.044184683,0.042648222
349,30/04/1995,31/03/2000,Rolling 327,0,0.07,0.07,0.01,0.08,0.58,0.52,0.63,0.55,0.7,0.04390446,0.046036567,0.046486772,0.044837087,0.043022303
350,31/05/1995,30/04/2000,Rolling 328,0.02,0.06,0.03,0,0.04,0.58,0.5,0.63,0.55,0.68,0.044071327,0.046519637,0.047591604,0.045181243,0.044046102
351,30/06/1995,31/05/2000,Rolling 329,0.01,0.03,0,-0.05,0,0.58,0.48,0.62,0.53,0.67,0.044285887,0.047317417,0.048814341,0.046135223,0.045013787
352,31/07/1995,30/06/2000,Rolling 330,0.02,0.04,0,-0.04,0,0.6,0.5,0.62,0.55,0.67,0.044235906,0.047079707,0.04894382,0.046012381,0.04501038
353,31/08/1995,31/07/2000,Rolling 331,0.02,0.03,0.01,-0.03,-0.01,0.58,0.5,0.62,0.55,0.65,0.044311829,0.04741179,0.048728393,0.045940409,0.045416425
354,30/09/1995,31/08/2000,Rolling 332,0.03,0.02,0,-0.05,-0.01,0.6,0.5,0.62,0.55,0.67,0.044543985,0.047735459,0.049012995,0.046389929,0.045576008
355,31/10/1995,30/09/2000,Rolling 333,0.04,0.02,0.01,-0.01,0.01,0.58,0.5,0.6,0.55,0.65,0.045194145,0.048500866,0.049679824,0.046732076,0.046429354
356,30/11/1995,31/10/2000,Rolling 334,0.02,0.01,0.02,-0.02,0.01,0.57,0.48,0.62,0.53,0.65,0.045385204,0.048668436,0.049685851,0.046835865,0.046470282
357,31/12/1995,30/11/2000,Rolling 335,0,0.03,0.08,0.06,0.1,0.55,0.48,0.62,0.53,0.65,0.047136252,0.049842355,0.050174442,0.047464333,0.04747736
358,31/01/1996,31/12/2000,Rolling 336,0,0.03,0.08,0.06,0.1,0.55,0.48,0.6,0.53,0.63,0.047239433,0.049763675,0.050324254,0.047584493,0.047558003
