,Start,End,Comment,AR_IC,LR_IC,DT_IC,RF_IC,XB_IC,AR_HR,LR_HR,DT_HR,RF_HR,XB_HR,AR_RMSFE,LR_RMSFE,DT_RMSFE,RF_RMSFE,XB_RMSFE
359,29/02/1996,31/01/2001,Rolling 337,0,0.05,0.09,0.06,0.11,0.55,0.5,0.6,0.52,0.63,0.047202236,0.049400548,0.050366445,0.047621471,0.047507667
360,31/03/1996,28/02/2001,Rolling 338,0.02,0.02,0.05,0.15,0.07,0.55,0.48,0.6,0.53,0.63,0.049127801,0.05191584,0.053199833,0.048538289,0.050341178
361,30/04/1996,31/03/2001,Rolling 339,-0.01,0.01,0.05,0.19,0.04,0.53,0.48,0.58,0.55,0.62,0.050559951,0.053136956,0.054320662,0.04889699,0.051948119
362,31/05/1996,30/04/2001,Rolling 340,0,-0.03,-0.01,0.13,0.03,0.53,0.48,0.58,0.53,0.62,0.051028103,0.054614836,0.056451578,0.050443631,0.052433585
363,30/06/1996,31/05/2001,Rolling 341,0.01,-0.02,0,0.13,0.04,0.52,0.48,0.57,0.53,0.6,0.050998051,0.055684979,0.05705278,0.050626321,0.052408054
364,31/07/1996,30/06/2001,Rolling 342,0.01,0,0.03,0.16,0.06,0.52,0.48,0.58,0.55,0.62,0.051194481,0.055686254,0.057171299,0.050605655,0.052477743
365,31/08/1996,31/07/2001,Rolling 343,0,0.02,0.03,0.16,0.07,0.52,0.5,0.58,0.57,0.63,0.050731015,0.055125353,0.057298156,0.05026694,0.051763226
366,30/09/1996,31/08/2001,Rolling 344,0,0.05,0.08,0.22,0.14,0.5,0.5,0.58,0.57,0.63,0.051697564,0.055445954,0.057269148,0.05031181,0.052067866
367,31/10/1996,30/09/2001,Rolling 345,0.01,0.05,0.03,0.19,0.13,0.48,0.48,0.57,0.55,0.62,0.052993134,0.056469786,0.059800402,0.052020619,0.053825735
368,30/11/1996,31/10/2001,Rolling 346,0.02,0.06,0.03,0.18,0.13,0.5,0.5,0.57,0.55,0.62,0.052849694,0.056259926,0.06027731,0.05215438,0.053809224
369,31/12/1996,30/11/2001,Rolling 347,0.01,0,-0.01,0.13,0.08,0.48,0.48,0.55,0.53,0.6,0.053020487,0.057929542,0.061852414,0.053607234,0.054524187
370,31/01/1997,31/12/2001,Rolling 348,-0.01,-0.01,-0.01,0.12,0.07,0.47,0.47,0.55,0.53,0.6,0.052967551,0.058645161,0.062133869,0.053577386,0.054426549
371,28/02/1997,31/01/2002,Rolling 349,0,0,-0.02,0.12,0.08,0.45,0.47,0.53,0.52,0.58,0.052720116,0.058293494,0.062399555,0.0532573,0.054346853
372,31/03/1997,28/02/2002,Rolling 350,0.01,0,-0.01,0.13,0.07,0.43,0.47,0.53,0.53,0.57,0.052825564,0.058330288,0.062389163,0.053304433,0.054666072
373,30/04/1997,31/03/2002,Rolling 351,0,-0.01,0,0.12,0.07,0.45,0.47,0.55,0.53,0.58,0.052449237,0.058436448,0.061910652,0.053260005,0.054164068
374,31/05/1997,30/04/2002,Rolling 352,0.01,-0.02,-0.04,0.11,0.07,0.45,0.45,0.53,0.53,0.57,0.052929797,0.058953905,0.063845779,0.053702355,0.055016938
375,30/06/1997,31/05/2002,Rolling 353,0.04,0,-0.04,0.12,0.07,0.45,0.47,0.53,0.53,0.55,0.052509233,0.058371364,0.063704103,0.053312942,0.054862997
376,31/07/1997,30/06/2002,Rolling 354,0.08,0,-0.07,0.1,0.03,0.45,0.47,0.53,0.52,0.53,0.053212138,0.059149217,0.065876924,0.054480211,0.056865695
377,31/08/1997,31/07/2002,Rolling 355,0.13,-0.03,-0.12,0.06,-0.01,0.43,0.45,0.52,0.5,0.52,0.05364848,0.060450369,0.068096573,0.055781409,0.058629508
378,30/09/1997,31/08/2002,Rolling 356,0.11,-0.03,-0.12,0.06,-0.01,0.45,0.47,0.52,0.52,0.53,0.052973899,0.059818521,0.067807391,0.055134524,0.057790673
379,31/10/1997,30/09/2002,Rolling 357,0.16,0,-0.06,0.07,0.03,0.45,0.47,0.52,0.52,0.52,0.054786512,0.061172134,0.068211428,0.056732462,0.059695969
380,30/11/1997,31/10/2002,Rolling 358,0.1,-0.02,-0.07,0.06,0,0.45,0.45,0.52,0.5,0.52,0.05561112,0.062057296,0.068879955,0.057611833,0.060192538
381,31/12/1997,30/11/2002,Rolling 359,0.06,0,-0.09,0.06,-0.01,0.43,0.47,0.52,0.5,0.52,0.056049262,0.061920728,0.07010363,0.057861123,0.060424829
382,31/01/1998,31/12/2002,Rolling 360,0.09,0.02,-0.06,0.07,0.02,0.43,0.48,0.53,0.52,0.52,0.056556309,0.062137584,0.070045838,0.058196867,0.060896729
383,28/02/1998,31/01/2003,Rolling 361,0.1,0.02,-0.06,0.08,0.02,0.43,0.48,0.52,0.52,0.5,0.056659695,0.06214883,0.070149194,0.058199818,0.060995044
384,31/03/1998,28/02/2003,Rolling 362,0.1,0,-0.07,0.06,0.03,0.43,0.48,0.52,0.52,0.5,0.056249114,0.062107778,0.070496683,0.057928634,0.060712398
385,30/04/1998,31/03/2003,Rolling 363,0.11,-0.01,-0.08,0.07,0.02,0.43,0.47,0.5,0.52,0.48,0.055949063,0.062078033,0.070434375,0.057673628,0.060608119
386,31/05/1998,30/04/2003,Rolling 364,0.06,-0.03,-0.08,0.06,-0.01,0.42,0.45,0.48,0.52,0.47,0.057046086,0.063191499,0.071119897,0.05844708,0.061397062
387,30/06/1998,31/05/2003,Rolling 365,0.03,-0.04,-0.08,0.05,-0.01,0.42,0.45,0.48,0.52,0.48,0.05739414,0.063534651,0.070889335,0.058846654,0.061306694
388,31/07/1998,30/06/2003,Rolling 366,0.01,-0.05,-0.07,0.03,-0.02,0.4,0.43,0.48,0.5,0.47,0.057415806,0.063672645,0.070756667,0.059162868,0.061326503
389,31/08/1998,31/07/2003,Rolling 367,0,-0.04,-0.08,0.03,-0.02,0.4,0.45,0.48,0.5,0.48,0.057406007,0.063573795,0.070818345,0.059108408,0.061084139
390,30/09/1998,31/08/2003,Rolling 368,0.03,0.02,-0.04,0.07,-0.01,0.4,0.45,0.48,0.5,0.48,0.052690193,0.05807933,0.06643907,0.054787747,0.056431284
391,31/10/1998,30/09/2003,Rolling 369,-0.03,-0.02,-0.04,0.05,-0.02,0.4,0.45,0.48,0.5,0.47,0.052668452,0.058085688,0.066248934,0.054595157,0.056370128
392,30/11/1998,31/10/2003,Rolling 370,-0.03,-0.05,-0.08,0.03,-0.04,0.4,0.43,0.47,0.48,0.47,0.052296623,0.058318223,0.067203752,0.054630181,0.056308195
393,31/12/1998,30/11/2003,Rolling 371,-0.03,-0.12,-0.09,0.02,-0.05,0.38,0.43,0.47,0.47,0.47,0.051913918,0.058231887,0.067208214,0.054269387,0.056110597
394,31/01/1999,31/12/2003,Rolling 372,-0.04,-0.1,-0.08,0.02,-0.05,0.37,0.45,0.47,0.47,0.47,0.052033594,0.057892976,0.06707595,0.054222756,0.056153363
395,28/02/1999,31/01/2004,Rolling 373,-0.05,-0.11,-0.09,0.01,-0.06,0.35,0.45,0.47,0.47,0.47,0.05198729,0.057839548,0.067056718,0.054182997,0.056160784
396,31/03/1999,29/02/2004,Rolling 374,-0.05,-0.12,-0.1,0.01,-0.07,0.35,0.43,0.45,0.47,0.47,0.05166981,0.057888345,0.067461589,0.054116766,0.056042507
397,30/04/1999,31/03/2004,Rolling 375,-0.06,-0.11,-0.1,-0.01,-0.08,0.35,0.45,0.45,0.47,0.45,0.051652777,0.057581139,0.067529503,0.05412385,0.056085361
398,31/05/1999,30/04/2004,Rolling 376,-0.07,-0.11,-0.11,-0.02,-0.09,0.35,0.47,0.43,0.47,0.43,0.051596732,0.057361115,0.067572115,0.054078187,0.056197919
399,30/06/1999,31/05/2004,Rolling 377,-0.07,-0.1,-0.11,-0.01,-0.09,0.35,0.47,0.43,0.48,0.45,0.05136733,0.057215539,0.067491542,0.053770399,0.05583024
400,31/07/1999,30/06/2004,Rolling 378,-0.1,-0.13,-0.13,-0.05,-0.11,0.33,0.45,0.42,0.47,0.45,0.051322281,0.057293537,0.0675322,0.053877362,0.055793426
401,31/08/1999,31/07/2004,Rolling 379,-0.09,-0.12,-0.1,-0.02,-0.1,0.35,0.45,0.43,0.48,0.45,0.051132235,0.057139351,0.066625588,0.053319607,0.055395273
402,30/09/1999,31/08/2004,Rolling 380,-0.09,-0.13,-0.1,-0.02,-0.1,0.35,0.45,0.45,0.48,0.47,0.050994097,0.056962634,0.066481289,0.053126577,0.055317766
403,31/10/1999,30/09/2004,Rolling 381,-0.08,-0.11,-0.08,0,-0.08,0.35,0.47,0.47,0.5,0.48,0.050600469,0.056513287,0.065604295,0.052541258,0.054882621
404,30/11/1999,31/10/2004,Rolling 382,-0.12,-0.14,-0.11,0,-0.1,0.33,0.45,0.45,0.48,0.48,0.050440219,0.056669666,0.065730962,0.052120956,0.054744204
405,31/12/1999,30/11/2004,Rolling 383,-0.14,-0.15,-0.13,-0.01,-0.12,0.32,0.43,0.43,0.47,0.48,0.050737605,0.057127076,0.066020402,0.052463124,0.054901966
406,31/01/2000,31/12/2004,Rolling 384,-0.18,-0.15,-0.12,-0.01,-0.1,0.3,0.43,0.43,0.47,0.48,0.050752781,0.056872726,0.065434316,0.052099207,0.054394461
407,29/02/2000,31/01/2005,Rolling 385,-0.16,-0.16,-0.13,0,-0.09,0.32,0.43,0.42,0.47,0.48,0.050120518,0.056610333,0.065276254,0.05165119,0.053663131
408,31/03/2000,28/02/2005,Rolling 386,-0.16,-0.15,-0.12,0.01,-0.08,0.32,0.43,0.43,0.47,0.5,0.049786825,0.056326856,0.06481706,0.051285189,0.053207262
409,30/04/2000,31/03/2005,Rolling 387,-0.22,-0.23,-0.17,-0.04,-0.15,0.32,0.43,0.42,0.47,0.48,0.049025338,0.056082561,0.06475371,0.050698253,0.052996071
410,31/05/2000,30/04/2005,Rolling 388,-0.22,-0.21,-0.16,-0.03,-0.13,0.33,0.45,0.42,0.48,0.5,0.048842089,0.055707689,0.063870879,0.050292725,0.052221399
411,30/06/2000,31/05/2005,Rolling 389,-0.21,-0.19,-0.14,0.01,-0.11,0.33,0.47,0.43,0.5,0.52,0.048649498,0.054976663,0.062953899,0.049360504,0.051413525
412,31/07/2000,30/06/2005,Rolling 390,-0.24,-0.19,-0.13,-0.01,-0.13,0.33,0.45,0.43,0.5,0.52,0.048650366,0.054957212,0.06276316,0.049360354,0.051408009
413,31/08/2000,31/07/2005,Rolling 391,-0.24,-0.17,-0.14,0.02,-0.1,0.33,0.47,0.43,0.52,0.53,0.048715584,0.054511568,0.063368706,0.049215909,0.051017582
414,30/09/2000,31/08/2005,Rolling 392,-0.29,-0.19,-0.15,0,-0.13,0.33,0.45,0.42,0.52,0.52,0.048502008,0.054262385,0.063166484,0.048795885,0.050899756
415,31/10/2000,30/09/2005,Rolling 393,-0.29,-0.17,-0.15,0.01,-0.12,0.33,0.47,0.43,0.52,0.53,0.047800212,0.053294687,0.062518412,0.048306558,0.050061497
416,30/11/2000,31/10/2005,Rolling 394,-0.3,-0.18,-0.14,0.02,-0.12,0.35,0.47,0.43,0.53,0.55,0.047659062,0.053477642,0.062577516,0.048204161,0.050022676
417,31/12/2000,30/11/2005,Rolling 395,-0.26,-0.19,-0.17,-0.02,-0.17,0.35,0.45,0.42,0.52,0.53,0.046015668,0.053013607,0.062839203,0.047999326,0.049240708
418,31/01/2001,31/12/2005,Rolling 396,-0.3,-0.19,-0.17,-0.02,-0.17,0.37,0.47,0.43,0.53,0.55,0.045863307,0.052972902,0.062894392,0.047881488,0.049161679
419,28/02/2001,31/01/2006,Rolling 397,-0.33,-0.22,-0.2,-0.03,-0.19,0.35,0.45,0.42,0.53,0.55,0.045909984,0.05308615,0.063223035,0.047836785,0.049181406
420,31/03/2001,28/02/2006,Rolling 398,-0.3,-0.17,-0.17,-0.07,-0.14,0.35,0.47,0.42,0.53,0.55,0.043840487,0.05062868,0.060791795,0.046896464,0.046280483
421,30/04/2001,31/03/2006,Rolling 399,-0.23,-0.14,-0.15,-0.09,-0.1,0.37,0.47,0.42,0.52,0.57,0.042187687,0.049333533,0.059858004,0.046513893,0.044471796
422,31/05/2001,30/04/2006,Rolling 400,-0.37,-0.12,-0.12,-0.06,-0.12,0.35,0.47,0.43,0.53,0.57,0.041638795,0.047729388,0.057838899,0.044834701,0.043898991
423,30/06/2001,31/05/2006,Rolling 401,-0.37,-0.13,-0.13,-0.07,-0.13,0.37,0.48,0.43,0.53,0.57,0.041873759,0.046485191,0.057500004,0.044822267,0.044309583
424,31/07/2001,30/06/2006,Rolling 402,-0.37,-0.15,-0.15,-0.09,-0.14,0.38,0.48,0.43,0.52,0.55,0.041628462,0.046531126,0.057371871,0.044802304,0.044211551
425,31/08/2001,31/07/2006,Rolling 403,-0.37,-0.16,-0.16,-0.11,-0.15,0.38,0.47,0.42,0.5,0.55,0.041497011,0.046463146,0.057031955,0.044616052,0.044192972
426,30/09/2001,31/08/2006,Rolling 404,-0.32,-0.18,-0.21,-0.2,-0.25,0.4,0.47,0.4,0.5,0.55,0.040313433,0.046110186,0.057106245,0.044582172,0.04387034
427,31/10/2001,30/09/2006,Rolling 405,-0.2,-0.16,-0.15,-0.14,-0.21,0.42,0.47,0.42,0.5,0.57,0.038204727,0.044641506,0.05437823,0.042388041,0.041499077
428,30/11/2001,31/10/2006,Rolling 406,-0.24,-0.16,-0.14,-0.13,-0.21,0.42,0.47,0.43,0.5,0.57,0.038340242,0.04472927,0.053642902,0.042211517,0.041576471
429,31/12/2001,30/11/2006,Rolling 407,-0.27,-0.1,-0.1,-0.06,-0.17,0.43,0.47,0.43,0.5,0.58,0.037231306,0.042104362,0.051156109,0.039717551,0.040110888
430,31/01/2002,31/12/2006,Rolling 408,-0.26,-0.1,-0.1,-0.06,-0.17,0.45,0.48,0.45,0.5,0.6,0.037232343,0.040982316,0.050675498,0.039615313,0.039937074
431,28/02/2002,31/01/2007,Rolling 409,-0.24,-0.09,-0.08,-0.06,-0.16,0.47,0.48,0.47,0.5,0.62,0.037169254,0.040931708,0.050043952,0.039579225,0.039657304
432,31/03/2002,28/02/2007,Rolling 410,-0.25,-0.1,-0.09,-0.05,-0.15,0.47,0.48,0.45,0.5,0.62,0.037208471,0.041027012,0.050324204,0.039600994,0.039428204
433,30/04/2002,31/03/2007,Rolling 411,-0.29,-0.08,-0.12,-0.04,-0.17,0.45,0.48,0.43,0.52,0.62,0.037018867,0.040397292,0.050542443,0.03903895,0.039410534
434,31/05/2002,30/04/2007,Rolling 412,-0.22,-0.03,-0.04,-0.03,-0.16,0.45,0.5,0.45,0.5,0.63,0.036315182,0.039415947,0.047995624,0.038534686,0.038228614
435,30/06/2002,31/05/2007,Rolling 413,-0.18,-0.02,-0.04,-0.04,-0.16,0.47,0.5,0.43,0.48,0.65,0.036392642,0.039431767,0.048241311,0.03885491,0.038275379
436,31/07/2002,30/06/2007,Rolling 414,-0.18,0,0.04,-0.01,-0.05,0.45,0.5,0.43,0.48,0.65,0.035227678,0.038231843,0.045099936,0.037342271,0.03542303
437,31/08/2002,31/07/2007,Rolling 415,-0.18,0.09,0.14,0.09,0.07,0.45,0.5,0.43,0.48,0.65,0.033898179,0.03561955,0.041610708,0.034925665,0.032475499
438,30/09/2002,31/08/2007,Rolling 416,-0.16,0.09,0.15,0.09,0.07,0.45,0.48,0.43,0.47,0.65,0.033898174,0.03564167,0.041389756,0.034879242,0.032387872
439,31/10/2002,30/09/2007,Rolling 417,-0.18,0.14,0.08,0.12,0.08,0.45,0.48,0.43,0.47,0.67,0.030769557,0.033263552,0.040382645,0.031860042,0.028460524
440,30/11/2002,31/10/2007,Rolling 418,-0.15,0.16,0.07,0.12,0.07,0.47,0.5,0.42,0.48,0.67,0.028618964,0.031264701,0.039151532,0.029958215,0.026944992
441,31/12/2002,30/11/2007,Rolling 419,-0.18,0.14,0.14,0.13,0.11,0.47,0.5,0.43,0.5,0.67,0.028445032,0.031269832,0.03659762,0.02939924,0.026719303
442,31/01/2003,31/12/2007,Rolling 420,-0.22,0.1,0.05,0.1,0.06,0.45,0.48,0.42,0.48,0.65,0.027444598,0.03084238,0.03676422,0.028779808,0.025807551
443,28/02/2003,31/01/2008,Rolling 421,-0.27,0.1,0.01,0.06,0.01,0.43,0.48,0.42,0.48,0.65,0.028741305,0.031516488,0.038072855,0.029949251,0.027519281
444,31/03/2003,29/02/2008,Rolling 422,-0.3,0.1,-0.02,0.03,0,0.42,0.48,0.42,0.48,0.63,0.029148063,0.031756327,0.037394612,0.030290656,0.027938608
445,30/04/2003,31/03/2008,Rolling 423,-0.31,0.11,-0.01,0.04,0,0.42,0.5,0.43,0.5,0.65,0.029100309,0.031547377,0.037462883,0.030106552,0.027918382
446,31/05/2003,30/04/2008,Rolling 424,-0.25,0.15,-0.05,-0.01,-0.01,0.43,0.5,0.43,0.48,0.65,0.027494441,0.029945015,0.037329938,0.029656349,0.027059416
447,30/06/2003,31/05/2008,Rolling 425,-0.19,0.19,-0.05,0.05,0.01,0.45,0.52,0.43,0.48,0.65,0.026366759,0.028471116,0.036818808,0.028032382,0.026400726
448,31/07/2003,30/06/2008,Rolling 426,-0.23,0.17,0,0.11,0.04,0.45,0.53,0.45,0.5,0.65,0.028993441,0.030322323,0.037402544,0.028973671,0.028943927
449,31/08/2003,31/07/2008,Rolling 427,-0.21,0.17,0.01,0.11,0.04,0.47,0.53,0.47,0.52,0.63,0.028862964,0.030466778,0.037079874,0.028867186,0.02905182
450,30/09/2003,31/08/2008,Rolling 428,-0.21,0.18,0.03,0.14,0.07,0.47,0.53,0.47,0.52,0.63,0.028810387,0.030258902,0.035937232,0.028219329,0.028594068
451,31/10/2003,30/09/2008,Rolling 429,-0.23,0.21,0.07,0.2,0.18,0.45,0.53,0.47,0.52,0.65,0.031511232,0.031770721,0.037024895,0.029967163,0.030453642
452,30/11/2003,31/10/2008,Rolling 430,0.02,0.34,0.18,0.19,0.13,0.47,0.55,0.48,0.53,0.63,0.038000321,0.035893053,0.040328149,0.037230053,0.039121284
453,31/12/2003,30/11/2008,Rolling 431,0.15,0.1,0.18,0.23,0.14,0.48,0.53,0.48,0.55,0.62,0.038542151,0.043792683,0.04112326,0.037927506,0.040495229
454,31/01/2004,31/12/2008,Rolling 432,0.16,0.08,0.13,0.11,0.06,0.48,0.52,0.47,0.53,0.6,0.037985398,0.044094605,0.041682323,0.040462074,0.040958424
455,29/02/2004,31/01/2009,Rolling 433,0.17,0.14,0.2,0.21,0.17,0.5,0.52,0.47,0.53,0.6,0.039450166,0.044310111,0.041801788,0.040463035,0.041379934
456,31/03/2004,28/02/2009,Rolling 434,0.34,0.25,0.29,0.3,0.25,0.52,0.53,0.48,0.53,0.6,0.040565568,0.044263052,0.04176834,0.041006649,0.042992253
457,30/04/2004,31/03/2009,Rolling 435,0.1,0.17,0.19,0.18,0.11,0.5,0.52,0.47,0.52,0.6,0.043996872,0.047892982,0.045682599,0.045250343,0.045844156
458,31/05/2004,30/04/2009,Rolling 436,0.18,0.13,0.09,0.09,-0.04,0.5,0.5,0.47,0.5,0.6,0.044764714,0.050428469,0.05005366,0.049240064,0.049535084
459,30/06/2004,31/05/2009,Rolling 437,0.23,0.11,0.03,0.06,-0.03,0.52,0.5,0.45,0.48,0.6,0.044771641,0.051623928,0.052734275,0.050480817,0.049811741
460,31/07/2004,30/06/2009,Rolling 438,0.23,0.11,0.02,0.06,-0.03,0.52,0.52,0.47,0.5,0.58,0.044686421,0.05168204,0.053152907,0.050813648,0.049793241
461,31/08/2004,31/07/2009,Rolling 439,0.22,0.13,0,0.03,-0.03,0.5,0.53,0.45,0.48,0.6,0.045495137,0.05194084,0.054230736,0.052302889,0.050297515
462,30/09/2004,31/08/2009,Rolling 440,0.24,0.16,-0.01,0.04,-0.03,0.52,0.55,0.43,0.48,0.6,0.045505062,0.052623808,0.054436277,0.052510823,0.050313575
463,31/10/2004,30/09/2009,Rolling 441,0.25,0.18,0,0.02,-0.03,0.53,0.55,0.43,0.47,0.6,0.045592897,0.052848692,0.054532248,0.053027966,0.050233916
464,30/11/2004,31/10/2009,Rolling 442,0.25,0.18,-0.01,0.01,-0.03,0.53,0.55,0.43,0.48,0.58,0.045698133,0.053234027,0.054850896,0.053054128,0.050364866
465,31/12/2004,30/11/2009,Rolling 443,0.23,0.18,0.03,0.01,-0.02,0.53,0.55,0.45,0.48,0.58,0.046164234,0.053250934,0.054401779,0.053527207,0.050494155
466,31/01/2005,31/12/2009,Rolling 444,0.25,0.19,0.03,0.02,-0.01,0.55,0.57,0.47,0.5,0.6,0.045897382,0.052910895,0.05424365,0.053142186,0.05031916
467,28/02/2005,31/01/2010,Rolling 445,0.24,0.18,0.02,0.02,-0.02,0.53,0.55,0.47,0.52,0.6,0.04613139,0.053387559,0.054839327,0.053199588,0.050612285
468,31/03/2005,28/02/2010,Rolling 446,0.23,0.19,0.01,0.02,-0.02,0.53,0.57,0.45,0.52,0.6,0.046411188,0.053228958,0.05515967,0.05330234,0.050662783
469,30/04/2005,31/03/2010,Rolling 447,0.23,0.2,0.03,0.04,0,0.53,0.57,0.47,0.52,0.62,0.046795404,0.053375864,0.055326788,0.053605477,0.050851862
470,31/05/2005,30/04/2010,Rolling 448,0.24,0.2,0.04,0.05,0,0.53,0.57,0.48,0.52,0.62,0.046746571,0.053319172,0.055164933,0.05357731,0.050769773
471,30/06/2005,31/05/2010,Rolling 449,0.23,0.18,-0.02,0.01,-0.02,0.53,0.55,0.47,0.5,0.6,0.047960168,0.054712774,0.057173072,0.054903167,0.052353245
472,31/07/2005,30/06/2010,Rolling 450,0.26,0.18,-0.04,0,-0.03,0.53,0.57,0.47,0.48,0.58,0.048046205,0.055151933,0.058159713,0.055430413,0.053040644
473,31/08/2005,31/07/2010,Rolling 451,0.21,0.17,-0.04,0,-0.04,0.53,0.55,0.47,0.48,0.58,0.049241513,0.055789016,0.058605413,0.055884716,0.053522822
474,30/09/2005,31/08/2010,Rolling 452,0.18,0.16,-0.06,-0.02,-0.04,0.52,0.55,0.47,0.47,0.58,0.050038809,0.056570972,0.059501258,0.056650955,0.054005029
475,31/10/2005,30/09/2010,Rolling 453,0.13,0.16,-0.02,-0.01,-0.03,0.52,0.55,0.47,0.45,0.58,0.051840379,0.0573716,0.059953731,0.057710306,0.054856401
476,30/11/2005,31/10/2010,Rolling 454,0.15,0.18,-0.02,0.01,-0.03,0.52,0.57,0.47,0.45,0.58,0.051804962,0.057063271,0.059939494,0.05773839,0.054932673
477,31/12/2005,30/11/2010,Rolling 455,0.15,0.19,-0.01,0.01,-0.02,0.52,0.58,0.47,0.45,0.58,0.051639554,0.056589421,0.059272141,0.057363277,0.0547547
