,Start,End,Comment,AR_IC,LR_IC,DT_IC,RF_IC,XB_IC,AR_HR,LR_HR,DT_HR,RF_HR,XB_HR,AR_RMSFE,LR_RMSFE,DT_RMSFE,RF_RMSFE,XB_RMSFE
478,31/01/2006,31/12/2010,Rolling 456,0.15,0.18,0.02,0.02,-0.02,0.5,0.57,0.47,0.45,0.58,0.052319206,0.057430434,0.059227111,0.057906873,0.055213625
479,28/02/2006,31/01/2011,Rolling 457,0.16,0.18,0.01,0.02,-0.02,0.52,0.58,0.47,0.45,0.58,0.052219476,0.05732674,0.059353815,0.058106185,0.055215176
480,31/03/2006,28/02/2011,Rolling 458,0.16,0.18,0.02,0.02,-0.01,0.53,0.57,0.48,0.43,0.6,0.052319906,0.057530872,0.059376577,0.058250218,0.05528377
481,30/04/2006,31/03/2011,Rolling 459,0.16,0.18,0.02,0.02,-0.01,0.52,0.58,0.48,0.45,0.58,0.052328084,0.057592855,0.059346504,0.058281729,0.055296125
482,31/05/2006,30/04/2011,Rolling 460,0.16,0.18,0.03,0.02,-0.01,0.52,0.58,0.48,0.45,0.58,0.052448391,0.057735939,0.059351614,0.05837643,0.05534169
483,30/06/2006,31/05/2011,Rolling 461,0.16,0.18,0.04,0.03,-0.01,0.5,0.58,0.48,0.47,0.58,0.052335471,0.057624538,0.059205172,0.058136092,0.055083088
484,31/07/2006,30/06/2011,Rolling 462,0.16,0.18,0.03,0.03,-0.01,0.5,0.57,0.47,0.47,0.58,0.052367554,0.057684248,0.059551386,0.058237347,0.055202006
485,31/08/2006,31/07/2011,Rolling 463,0.16,0.18,0.02,0.02,-0.01,0.52,0.58,0.47,0.47,0.57,0.052406023,0.057716875,0.060009454,0.058395309,0.055374441
486,30/09/2006,31/08/2011,Rolling 464,0.17,0.16,0,0,-0.02,0.52,0.57,0.47,0.45,0.55,0.052771228,0.058748966,0.06110762,0.059145169,0.056125214
487,31/10/2006,30/09/2011,Rolling 465,0.19,0.17,0.02,0.02,-0.04,0.52,0.58,0.47,0.47,0.53,0.053195841,0.059146567,0.061322177,0.059254664,0.057206323
488,30/11/2006,31/10/2011,Rolling 466,0.13,0.13,0.03,0.01,-0.03,0.5,0.57,0.47,0.47,0.53,0.055625391,0.061634107,0.062226623,0.061014183,0.058410075
489,31/12/2006,30/11/2011,Rolling 467,0.12,0.13,0.03,0.01,-0.03,0.48,0.57,0.47,0.47,0.52,0.055760831,0.061667451,0.062242071,0.060998179,0.058460094
490,31/01/2007,31/12/2011,Rolling 468,0.12,0.13,0.04,0.01,-0.02,0.47,0.57,0.47,0.47,0.52,0.055776406,0.06166175,0.062236864,0.060999669,0.058501834
491,28/02/2007,31/01/2012,Rolling 469,0.12,0.14,0.05,0.01,-0.02,0.45,0.57,0.47,0.47,0.52,0.056040354,0.061676834,0.062253925,0.061321539,0.058674169
492,31/03/2007,29/02/2012,Rolling 470,0.13,0.15,0.04,0.02,-0.01,0.47,0.58,0.47,0.47,0.53,0.05605446,0.061549407,0.062663839,0.061368987,0.058591623
493,30/04/2007,31/03/2012,Rolling 471,0.13,0.16,0.05,0.03,0,0.48,0.6,0.48,0.47,0.53,0.056122681,0.061462044,0.062543684,0.061401367,0.058615356
494,31/05/2007,30/04/2012,Rolling 472,0.13,0.16,0.04,0.03,0,0.47,0.6,0.47,0.47,0.52,0.055971185,0.061435217,0.062559348,0.061199052,0.05850187
495,30/06/2007,31/05/2012,Rolling 473,0.13,0.14,0.02,0.02,-0.01,0.47,0.58,0.47,0.47,0.5,0.056440592,0.062369502,0.063542603,0.061610102,0.059208935
496,31/07/2007,30/06/2012,Rolling 474,0.12,0.14,0.04,0.04,-0.01,0.47,0.58,0.48,0.48,0.52,0.0567964,0.062431876,0.063448235,0.061514789,0.05917345
497,31/08/2007,31/07/2012,Rolling 475,0.13,0.14,0.04,0.04,0,0.48,0.58,0.5,0.5,0.53,0.056486431,0.06229754,0.063170675,0.061320142,0.058797099
498,30/09/2007,31/08/2012,Rolling 476,0.13,0.14,0.03,0.04,0.01,0.48,0.58,0.48,0.5,0.53,0.056534127,0.062355274,0.063527866,0.061357602,0.058807528
499,31/10/2007,30/09/2012,Rolling 477,0.12,0.12,0.03,0.03,0,0.48,0.57,0.48,0.5,0.53,0.05652671,0.062246672,0.063527529,0.061422382,0.058812528
500,30/11/2007,31/10/2012,Rolling 478,0.12,0.12,0.03,0.03,0,0.47,0.57,0.48,0.48,0.52,0.056611333,0.062266906,0.06360258,0.061512997,0.058926725
501,31/12/2007,30/11/2012,Rolling 479,0.12,0.11,0.03,0.03,-0.01,0.47,0.55,0.48,0.48,0.52,0.056193348,0.062223488,0.063478364,0.061312959,0.058663101
502,31/01/2008,31/12/2012,Rolling 480,0.12,0.11,0.03,0.03,-0.01,0.48,0.55,0.48,0.48,0.53,0.056180248,0.062214166,0.06353206,0.061259542,0.058575674
503,29/02/2008,31/01/2013,Rolling 481,0.13,0.11,0.03,0.05,0.01,0.5,0.55,0.48,0.48,0.55,0.055738859,0.062174122,0.063172329,0.060879145,0.057877067
504,31/03/2008,28/02/2013,Rolling 482,0.14,0.1,0.03,0.06,0.01,0.52,0.53,0.48,0.48,0.57,0.055510693,0.062104581,0.063226393,0.060709475,0.057668166
505,30/04/2008,31/03/2013,Rolling 483,0.14,0.11,0.02,0.06,0.01,0.53,0.53,0.47,0.48,0.57,0.055643074,0.062061264,0.063654739,0.060821488,0.05772442
506,31/05/2008,30/04/2013,Rolling 484,0.14,0.12,0.03,0.07,0.03,0.53,0.55,0.47,0.5,0.58,0.055357304,0.061717812,0.063176276,0.060247921,0.057238647
507,30/06/2008,31/05/2013,Rolling 485,0.14,0.11,0.03,0.07,0.04,0.53,0.53,0.48,0.5,0.58,0.055389944,0.061906282,0.063188456,0.06041161,0.057238057
508,31/07/2008,30/06/2013,Rolling 486,0.15,0.12,0.02,0.06,0.02,0.53,0.53,0.48,0.48,0.58,0.054091298,0.060765379,0.062661857,0.059672704,0.05613337
509,31/08/2008,31/07/2013,Rolling 487,0.15,0.11,0,0.08,0.04,0.52,0.52,0.47,0.48,0.6,0.054451469,0.061151068,0.06352475,0.059784461,0.05611547
510,30/09/2008,31/08/2013,Rolling 488,0.14,0.11,0.01,0.07,0.04,0.52,0.52,0.48,0.48,0.6,0.054767978,0.061345843,0.063320406,0.059905124,0.0564859
511,31/10/2008,30/09/2013,Rolling 489,0.14,0.09,-0.01,0.06,0.01,0.52,0.5,0.47,0.48,0.6,0.053391599,0.060689814,0.062850467,0.05912473,0.055424306
512,30/11/2008,31/10/2013,Rolling 490,0.12,0.02,-0.06,0.08,0.02,0.52,0.5,0.47,0.48,0.62,0.048537317,0.057932005,0.05941292,0.054523208,0.049440271
513,31/12/2008,30/11/2013,Rolling 491,0.07,0.14,-0.07,0.06,0.02,0.52,0.5,0.47,0.48,0.63,0.048110599,0.052407389,0.058811964,0.05406243,0.048314596
514,31/01/2009,31/12/2013,Rolling 492,0.07,0.14,-0.08,0.07,0.02,0.53,0.52,0.47,0.5,0.65,0.048040342,0.051995186,0.058437247,0.051899567,0.047701778
515,28/02/2009,31/01/2014,Rolling 493,0.05,0.07,-0.15,-0.07,-0.14,0.52,0.5,0.47,0.48,0.63,0.047197879,0.052074932,0.058382561,0.052143948,0.048018313
516,31/03/2009,28/02/2014,Rolling 494,-0.09,-0.1,-0.26,-0.25,-0.29,0.52,0.5,0.47,0.48,0.63,0.046274857,0.052137863,0.057939492,0.051902654,0.046605014
517,30/04/2009,31/03/2014,Rolling 495,0.01,-0.04,-0.21,-0.18,-0.22,0.53,0.5,0.47,0.5,0.65,0.04300821,0.04882787,0.054839483,0.04825107,0.043767688
518,31/05/2009,30/04/2014,Rolling 496,-0.04,0.01,-0.14,-0.08,-0.04,0.53,0.5,0.47,0.52,0.67,0.04218624,0.04623691,0.050849213,0.044151782,0.039381988
519,30/06/2009,31/05/2014,Rolling 497,-0.08,0.04,-0.1,-0.04,-0.02,0.53,0.5,0.47,0.53,0.67,0.04214717,0.044987165,0.048396542,0.042780508,0.039047578
520,31/07/2009,30/06/2014,Rolling 498,-0.08,0.03,-0.12,-0.07,-0.03,0.55,0.5,0.45,0.52,0.68,0.042134429,0.044733681,0.048069437,0.042304072,0.039047817
521,31/08/2009,31/07/2014,Rolling 499,-0.07,0.02,-0.09,-0.03,0.02,0.55,0.48,0.47,0.52,0.67,0.041186436,0.04427007,0.046761971,0.04067133,0.038212777
522,30/09/2009,31/08/2014,Rolling 500,-0.08,-0.02,-0.09,-0.01,0.03,0.55,0.48,0.47,0.53,0.67,0.041278407,0.043515311,0.0469585,0.040466288,0.038162742
523,31/10/2009,30/09/2014,Rolling 501,-0.09,-0.07,-0.1,0.01,0.01,0.53,0.47,0.45,0.53,0.65,0.041252193,0.043379886,0.046931865,0.039785133,0.038426029
524,30/11/2009,31/10/2014,Rolling 502,-0.07,-0.03,-0.08,0.02,0.01,0.55,0.48,0.45,0.53,0.67,0.04107353,0.042439276,0.046465452,0.039699452,0.038248644
525,31/12/2009,30/11/2014,Rolling 503,-0.05,-0.03,-0.11,0.06,0.03,0.57,0.48,0.43,0.55,0.67,0.040225235,0.04197261,0.046534068,0.038623525,0.03782
526,31/01/2010,31/12/2014,Rolling 504,-0.06,-0.04,-0.12,0.06,0.03,0.55,0.47,0.42,0.53,0.65,0.040258182,0.042044673,0.046714114,0.038588295,0.037934639
527,28/02/2010,31/01/2015,Rolling 505,-0.07,-0.03,-0.09,0.03,0.02,0.55,0.47,0.43,0.52,0.65,0.040299659,0.041804954,0.04599035,0.038770458,0.037849374
528,31/03/2010,28/02/2015,Rolling 506,-0.04,-0.03,-0.06,0.05,0.08,0.57,0.47,0.45,0.53,0.65,0.040196739,0.042133208,0.045661794,0.038856964,0.037823908
529,30/04/2010,31/03/2015,Rolling 507,-0.04,-0.04,-0.06,0.06,0.09,0.55,0.47,0.43,0.53,0.63,0.039795577,0.041917285,0.045340345,0.03838813,0.03764343
530,31/05/2010,30/04/2015,Rolling 508,-0.05,-0.04,-0.06,0.06,0.09,0.55,0.47,0.43,0.52,0.62,0.039794926,0.041962034,0.045352244,0.038546016,0.037663159
531,30/06/2010,31/05/2015,Rolling 509,-0.06,-0.02,-0.02,0.07,0.09,0.57,0.48,0.45,0.52,0.62,0.038094184,0.040085981,0.042803975,0.03669246,0.035397521
532,31/07/2010,30/06/2015,Rolling 510,-0.19,-0.06,-0.01,0.04,0.06,0.55,0.47,0.45,0.52,0.62,0.038250458,0.040217479,0.042021853,0.036431854,0.034765907
533,31/08/2010,31/07/2015,Rolling 511,-0.12,-0.05,0.04,0.03,0.09,0.57,0.48,0.47,0.52,0.62,0.036381805,0.039350537,0.040496661,0.035673004,0.034010826
534,30/09/2010,31/08/2015,Rolling 512,-0.09,0.01,0.05,0.09,0.04,0.57,0.5,0.47,0.52,0.62,0.036599766,0.038940015,0.040442674,0.03546065,0.034941804
535,31/10/2010,30/09/2015,Rolling 513,-0.02,-0.03,0.04,0.09,0.06,0.57,0.48,0.47,0.52,0.6,0.034460797,0.038360211,0.039820871,0.034211304,0.034256074
536,30/11/2010,31/10/2015,Rolling 514,-0.02,-0.02,0.08,0.09,0.11,0.57,0.48,0.47,0.52,0.6,0.035457297,0.039178319,0.040048697,0.035264046,0.034762754
537,31/12/2010,30/11/2015,Rolling 515,-0.01,-0.03,0.08,0.1,0.1,0.57,0.47,0.48,0.52,0.62,0.035430041,0.039053508,0.040042449,0.035220555,0.034790282
538,31/01/2011,31/12/2015,Rolling 516,0.01,-0.02,0.06,0.09,0.14,0.57,0.47,0.47,0.5,0.6,0.034584636,0.038327484,0.039910606,0.03461632,0.034336413
539,28/02/2011,31/01/2016,Rolling 517,-0.01,-0.06,0.07,0.09,0.14,0.55,0.45,0.47,0.5,0.58,0.035561663,0.039640414,0.039767271,0.035151998,0.035491393
540,31/03/2011,29/02/2016,Rolling 518,-0.02,-0.06,0.08,0.1,0.15,0.53,0.45,0.47,0.5,0.58,0.035508507,0.039443869,0.039800857,0.034929065,0.035417303
541,30/04/2011,31/03/2016,Rolling 519,-0.01,-0.08,0.06,0.1,0.14,0.55,0.43,0.47,0.5,0.6,0.036189047,0.040386174,0.040675769,0.035550246,0.03595453
542,31/05/2011,30/04/2016,Rolling 520,0,-0.07,0.05,0.11,0.15,0.55,0.43,0.45,0.48,0.6,0.035993823,0.040200382,0.040675099,0.035393793,0.035920805
543,30/06/2011,31/05/2016,Rolling 521,0,-0.09,0.06,0.09,0.14,0.57,0.42,0.47,0.48,0.62,0.035886479,0.040241547,0.040536903,0.03540589,0.035799734
544,31/07/2011,30/06/2016,Rolling 522,-0.01,-0.09,0.08,0.1,0.14,0.57,0.42,0.47,0.48,0.63,0.035849852,0.040101925,0.040082104,0.035246322,0.035591382
545,31/08/2011,31/07/2016,Rolling 523,-0.03,-0.1,0.11,0.12,0.15,0.57,0.4,0.48,0.5,0.65,0.035937814,0.040374732,0.039383462,0.035037015,0.035320321
546,30/09/2011,31/08/2016,Rolling 524,-0.09,-0.06,0.17,0.14,0.14,0.55,0.4,0.5,0.5,0.65,0.035356561,0.038815806,0.037519924,0.033794555,0.034164323
547,31/10/2011,30/09/2016,Rolling 525,-0.25,-0.12,0.11,-0.03,0.13,0.53,0.38,0.48,0.48,0.65,0.034714799,0.038080375,0.037124435,0.03351198,0.032334285
548,30/11/2011,31/10/2016,Rolling 526,-0.07,-0.03,0.06,0.06,0.17,0.53,0.38,0.47,0.48,0.63,0.03074179,0.03417508,0.035983133,0.030338598,0.030557285
549,31/12/2011,30/11/2016,Rolling 527,-0.04,-0.02,0.08,0.07,0.17,0.55,0.4,0.48,0.5,0.65,0.030549712,0.034138221,0.0359151,0.030440427,0.030483322
550,31/01/2012,31/12/2016,Rolling 528,-0.04,-0.02,0.08,0.06,0.17,0.57,0.38,0.48,0.5,0.65,0.030548624,0.034461655,0.035912599,0.030508419,0.030428792
551,29/02/2012,31/01/2017,Rolling 529,-0.02,-0.06,0.06,0.1,0.19,0.58,0.37,0.48,0.52,0.65,0.0300737,0.034693407,0.035885558,0.029809919,0.030097015
552,31/03/2012,28/02/2017,Rolling 530,-0.03,-0.08,0.11,0.1,0.19,0.58,0.37,0.5,0.52,0.65,0.030058695,0.034886223,0.034781653,0.029760029,0.030032293
553,30/04/2012,31/03/2017,Rolling 531,-0.02,-0.1,0.11,0.08,0.2,0.57,0.35,0.5,0.5,0.63,0.02992409,0.034882107,0.034776583,0.029744444,0.030063379
554,31/05/2012,30/04/2017,Rolling 532,-0.02,-0.12,0.11,0.08,0.19,0.58,0.35,0.5,0.52,0.65,0.029877038,0.034863766,0.034691032,0.029706206,0.029946761
555,30/06/2012,31/05/2017,Rolling 533,-0.11,-0.08,0.18,0.06,0.16,0.58,0.37,0.52,0.53,0.67,0.028828579,0.033141441,0.032443348,0.028398701,0.028443603
556,31/07/2012,30/06/2017,Rolling 534,-0.05,-0.07,0.16,0.04,0.18,0.6,0.38,0.5,0.53,0.67,0.027876533,0.032647633,0.032438961,0.028300823,0.028269535
557,31/08/2012,31/07/2017,Rolling 535,-0.05,-0.07,0.16,0.05,0.18,0.6,0.4,0.5,0.53,0.67,0.027890534,0.032518347,0.032441344,0.028289801,0.028260498
558,30/09/2012,31/08/2017,Rolling 536,-0.04,-0.06,0.18,0.06,0.18,0.58,0.4,0.5,0.53,0.65,0.027811111,0.03238318,0.031732928,0.028162354,0.028350852
559,31/10/2012,30/09/2017,Rolling 537,-0.02,-0.05,0.17,0.06,0.18,0.58,0.42,0.5,0.52,0.65,0.027690857,0.032045622,0.031743291,0.028139649,0.028335629
560,30/11/2012,31/10/2017,Rolling 538,-0.04,-0.06,0.17,0.05,0.16,0.6,0.42,0.5,0.53,0.67,0.027564168,0.031979948,0.031683961,0.028058938,0.028108327
561,31/12/2012,30/11/2017,Rolling 539,-0.06,-0.06,0.18,0.05,0.16,0.62,0.43,0.5,0.53,0.67,0.027658631,0.031935437,0.031690707,0.028137674,0.028053354
562,31/01/2013,31/12/2017,Rolling 540,-0.07,-0.06,0.18,0.04,0.16,0.62,0.45,0.52,0.55,0.67,0.027645896,0.031918616,0.031416739,0.028102957,0.028088087
563,28/02/2013,31/01/2018,Rolling 541,-0.04,-0.03,0.2,0.04,0.17,0.62,0.45,0.53,0.55,0.67,0.027594884,0.031623303,0.031020371,0.028211439,0.028076977
564,31/03/2013,28/02/2018,Rolling 542,0.02,-0.04,0.2,0.06,0.19,0.6,0.45,0.52,0.53,0.65,0.028107817,0.032176828,0.031344544,0.02876924,0.028915246
565,30/04/2013,31/03/2018,Rolling 543,-0.01,-0.09,0.24,0.06,0.23,0.58,0.43,0.53,0.52,0.63,0.028533883,0.032883197,0.03045186,0.028968948,0.029068252
566,31/05/2013,30/04/2018,Rolling 544,-0.01,-0.1,0.25,0.04,0.22,0.58,0.43,0.55,0.52,0.63,0.028585582,0.033045377,0.030046397,0.029245328,0.029282657
567,30/06/2013,31/05/2018,Rolling 545,-0.01,-0.08,0.24,0.07,0.22,0.58,0.45,0.53,0.53,0.63,0.028547764,0.03267478,0.030132233,0.028849901,0.029292885
568,31/07/2013,30/06/2018,Rolling 546,0,-0.11,0.22,0.08,0.23,0.6,0.45,0.53,0.55,0.65,0.02836713,0.032670683,0.030044435,0.02861246,0.028945715
569,31/08/2013,31/07/2018,Rolling 547,0.04,-0.07,0.29,0.05,0.2,0.62,0.47,0.55,0.55,0.65,0.027861423,0.031840578,0.028274883,0.028513124,0.028946539
570,30/09/2013,31/08/2018,Rolling 548,0.05,-0.06,0.25,0.06,0.2,0.63,0.48,0.53,0.57,0.67,0.027352039,0.031370802,0.028527757,0.028068648,0.028206564
571,31/10/2013,30/09/2018,Rolling 549,0.09,-0.05,0.25,0.06,0.2,0.65,0.5,0.55,0.57,0.67,0.027070286,0.031139699,0.02828997,0.027959473,0.028239918
572,30/11/2013,31/10/2018,Rolling 550,0.08,-0.11,0.26,0.01,0.19,0.63,0.48,0.55,0.55,0.65,0.028847764,0.032953281,0.029451598,0.030040686,0.030384052
573,31/12/2013,30/11/2018,Rolling 551,0.08,-0.1,0.26,0.01,0.17,0.63,0.5,0.55,0.55,0.65,0.028797866,0.032667917,0.029388602,0.029977342,0.030384286
574,31/01/2014,31/12/2018,Rolling 552,0.14,-0.07,0.3,0.05,0.23,0.62,0.48,0.57,0.53,0.63,0.031671805,0.035151355,0.031110533,0.032583066,0.033181351
575,28/02/2014,31/01/2019,Rolling 553,0.23,-0.02,0.28,0.09,0.28,0.63,0.5,0.57,0.55,0.65,0.031651647,0.035273189,0.032042239,0.032815737,0.032748319
576,31/03/2014,28/02/2019,Rolling 554,0.16,-0.04,0.26,0.09,0.26,0.62,0.48,0.57,0.55,0.65,0.0317984,0.035309321,0.032063107,0.032662063,0.032749541
577,30/04/2014,31/03/2019,Rolling 555,0.15,-0.03,0.26,0.08,0.25,0.62,0.5,0.58,0.53,0.65,0.031834474,0.035294024,0.031992805,0.032737763,0.032725267
578,31/05/2014,30/04/2019,Rolling 556,0.13,-0.02,0.28,0.09,0.26,0.62,0.52,0.6,0.53,0.65,0.032115632,0.035276585,0.031955008,0.032848817,0.032764477
579,30/06/2014,31/05/2019,Rolling 557,0.19,-0.03,0.25,0.1,0.23,0.62,0.52,0.6,0.52,0.63,0.033328027,0.03691152,0.033787697,0.034258429,0.034703877
580,31/07/2014,30/06/2019,Rolling 558,0.23,0.01,0.29,0.09,0.24,0.62,0.52,0.62,0.53,0.63,0.033799161,0.037162497,0.033828809,0.035003182,0.035180979
581,31/08/2014,31/07/2019,Rolling 559,0.21,0.01,0.27,0.09,0.23,0.62,0.53,0.62,0.53,0.65,0.033718369,0.037006164,0.033948116,0.034962199,0.034980128
582,30/09/2014,31/08/2019,Rolling 560,0.21,0,0.32,0.06,0.22,0.6,0.52,0.62,0.52,0.63,0.033726963,0.037152892,0.033329924,0.035227186,0.035276245
583,31/10/2014,30/09/2019,Rolling 561,0.21,0.02,0.31,0.07,0.23,0.62,0.53,0.63,0.53,0.65,0.033603997,0.03719398,0.033422716,0.035221972,0.035054642
584,30/11/2014,31/10/2019,Rolling 562,0.2,0.01,0.32,0.06,0.22,0.62,0.53,0.65,0.53,0.65,0.033650065,0.037253001,0.033351178,0.035262669,0.035052878
585,31/12/2014,30/11/2019,Rolling 563,0.18,0.01,0.32,0.06,0.22,0.62,0.53,0.67,0.53,0.65,0.03381343,0.03727109,0.033410353,0.035343359,0.03511545
586,31/01/2015,31/12/2019,Rolling 564,0.16,0.01,0.33,0.06,0.22,0.62,0.55,0.68,0.55,0.67,0.033960793,0.037331067,0.033175426,0.035357279,0.035006048
587,28/02/2015,31/01/2020,Rolling 565,0.18,0.01,0.32,0.07,0.23,0.62,0.55,0.67,0.55,0.67,0.03345933,0.036881833,0.03294231,0.034892526,0.034475182
588,31/03/2015,29/02/2020,Rolling 566,0.16,0.03,0.36,0.07,0.19,0.6,0.53,0.67,0.53,0.65,0.035357515,0.038355498,0.033975144,0.036643144,0.036793631
589,30/04/2015,31/03/2020,Rolling 567,-0.02,-0.08,0.42,0.05,0.17,0.6,0.52,0.68,0.52,0.65,0.040857409,0.044134524,0.03684992,0.041013775,0.041382519
590,31/05/2015,30/04/2020,Rolling 568,0.14,0.16,0.29,0.1,0.17,0.6,0.52,0.67,0.53,0.67,0.042287149,0.044161024,0.041327301,0.042893894,0.04349705
591,30/06/2015,31/05/2020,Rolling 569,0.07,0.13,0.24,0.08,0.16,0.58,0.52,0.65,0.53,0.68,0.04311612,0.229720852,0.042275877,0.043322984,0.043707481
592,31/07/2015,30/06/2020,Rolling 570,0.07,0.13,0.23,0.08,0.16,0.6,0.52,0.65,0.53,0.7,0.042909951,0.231359327,0.042530445,0.043144055,0.043412592
593,31/08/2015,31/07/2020,Rolling 571,0.05,0.12,0.16,0,0.04,0.6,0.5,0.63,0.52,0.68,0.043410044,0.231664873,0.044406328,0.044488376,0.044713079
594,30/09/2015,31/08/2020,Rolling 572,0.05,0.11,0.12,-0.08,0.02,0.62,0.48,0.63,0.52,0.7,0.043080447,0.231879418,0.045306208,0.045353314,0.04417933
595,31/10/2015,30/09/2020,Rolling 573,0.08,0.11,0.14,-0.03,0.04,0.62,0.5,0.63,0.53,0.7,0.043045599,0.231780485,0.04528597,0.045059419,0.044161674
596,30/11/2015,31/10/2020,Rolling 574,0.06,0.12,0.11,-0.01,0,0.6,0.5,0.63,0.53,0.68,0.042503783,0.231658522,0.044996661,0.044228266,0.044088159
597,31/12/2015,30/11/2020,Rolling 575,0.06,0.11,0.06,-0.05,-0.01,0.62,0.52,0.62,0.53,0.68,0.044167513,0.231839792,0.047762459,0.046382524,0.045577447
598,31/01/2016,31/12/2020,Rolling_End,0.05,0.11,0.07,-0.04,0,0.63,0.53,0.63,0.55,0.7,0.044281072,0.23177017,0.047694303,0.046229226,0.045382911
