数据来源：高顿教育 CQF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,rank2008,rank2009,rank2010,rank2011,rank2012,rank2013,rank2014,rank2015,rank2016,rank2017,rank2018,rank2019,rank2020,rank2021,ave_rank
192,1,-0.4405,0.6737,0.0356,-0.2445,0.0725,0.1571,0.1527,0.2586,-0.2272,0.1711,-0.1905,0.2597,0.2766,-0.0545,50,117,100,154,79,81,150,162,200,120,60,216,213,190,135
229,11,-0.3489,1.1619,0.2424,-0.171,0.0589,0.1492,0.0607,0.2817,-0.1129,0.3495,-0.1958,0.4481,0.4471,-0.0051,13,1,3,32,97,85,211,154,113,19,67,93,157,142,84
198,21,-0.4344,0.5705,0.2475,-0.2865,0.0083,0.133,0.1125,0.4314,-0.2029,0.1343,-0.2725,0.4712,0.6234,0.0594,44,167,2,208,185,99,174,86,184,138,178,80,65,86,121
222,31,-0.3844,1.0433,0.1681,-0.2865,-0.0066,0.3093,0.1659,0.3282,-0.1446,-0.0678,-0.2711,0.7085,0.6381,0.0345,20,5,22,208,202,15,136,139,139,235,175,11,62,102,105
236,2001,-0.2452,0.3715,0.0433,-0.1177,0.0751,0.239,0.071,0.222,-0.0358,0.3483,-0.1681,0.3091,0.5405,-0.1158,6,228,90,12,75,28,205,178,42,20,41,201,109,233,104
221,2011,-0.3859,0.7933,0.0292,-0.2233,0.0198,0.1293,0.2258,0.5246,-0.1961,0.0229,-0.2488,0.3262,0.5251,0.0305,21,58,105,108,169,102,94,52,181,198,149,184,124,106,117
231,2021,-0.3147,0.3859,0.0438,-0.1205,0.0733,0.2439,0.0714,0.2363,-0.0336,0.3471,-0.1742,0.321,0.5218,-0.1216,11,226,87,13,77,27,204,170,40,21,44,190,125,234,104
170,20001,-0.4624,0.8362,0.0533,-0.2369,0.0419,0.2189,0.2336,0.5273,-0.0091,0.2597,-0.2403,0.4104,0.2286,0.1046,72,40,76,132,128,38,88,50,25,56,133,129,220,59,89
125,20003,-0.5006,0.7269,0.1,-0.1892,-0.1218,0.1241,0.0859,0.8147,0.0334,0.21,-0.3729,0.4303,0.6191,-0.0027,117,93,41,52,241,107,189,5,6,84,240,104,67,134,105
76,20005,-0.5379,0.8441,-0.0472,-0.1982,0.0244,-0.0252,0.1137,0.0879,-0.0059,0.3955,-0.2418,0.5426,0.7018,-0.1001,166,35,179,64,158,211,173,219,23,11,137,48,41,223,120
91,20009,-0.5272,0.8725,-0.0303,-0.2198,0.032,0.0894,0.4387,0.1862,-0.0485,0.2463,-0.3027,0.433,0.5741,0.1383,151,31,158,103,144,143,31,198,47,63,207,101,90,40,107
72,20010,-0.5417,0.9328,0.0034,-0.147,0.0993,0.3188,0.1424,0.448,-0.0353,0.122,-0.2535,0.5544,0.6278,0.0703,170,14,126,20,49,14,158,79,41,142,156,40,64,82,82
14,20011,-0.6261,0.896,-0.1167,-0.2357,0.0792,-0.0581,0.4605,0.0727,-0.0782,0.2245,-0.2253,0.3639,0.3341,-0.035,228,23,222,130,72,225,27,223,67,75,107,159,199,168,137
181,40001,-0.4544,0.432,0.0504,-0.2572,0.0347,0.052,0.1462,0.2774,-0.1889,0.0448,-0.2547,0.3957,0.4142,0.1834,61,211,79,173,139,173,155,155,174,187,158,140,169,27,142
15,40002,-0.6246,0.8511,-0.0665,-0.2564,0.0834,-0.0406,0.4899,0.1007,-0.1016,0.2297,-0.2687,0.3904,0.3377,-0.002,227,33,199,172,66,216,23,217,103,74,173,146,196,133,141
223,40004,-0.382,0.6064,0.0753,-0.1512,0.0403,0.0994,0.3481,0.4394,-0.1292,0.0575,-0.1824,0.5402,0.5399,-0.1046,19,149,54,21,132,130,41,82,125,181,53,49,110,227,98
143,40005,-0.484,0.7546,-0.013,-0.2249,0.0536,0.1659,0.1243,0.6171,-0.2735,0.2299,-0.2034,0.6688,0.3793,0.3243,99,76,142,111,107,70,169,22,224,73,80,15,187,9,98
34,40007,-0.5768,0.8431,0.0169,-0.2983,0.0341,-0.0116,0.2469,0.5888,-0.1376,-0.001,-0.241,0.5751,0.5262,0.1365,208,38,114,218,141,207,86,35,132,212,135,35,123,41,123
89,40008,-0.5282,0.676,-0.0288,-0.2587,-0.0171,0.0858,0.2956,0.4129,-0.0907,0.5429,-0.1899,0.4319,0.4058,0.0559,153,115,156,175,214,147,63,99,87,4,59,102,177,88,117
139,50001,-0.487,0.5545,-0.0556,-0.0794,0.0209,-0.0736,0.2324,0.0632,-0.0932,-0.0347,-0.1949,0.4602,0.4024,-0.0174,103,172,187,3,167,231,91,227,92,224,64,89,179,148,141
9,50002,-0.6388,0.8861,-0.1198,-0.2355,0.0825,-0.0631,0.5777,0.187,-0.037,0.2703,-0.2146,0.3456,0.2908,-0.0544,233,25,223,129,68,227,12,197,43,53,91,175,206,189,133
106,50004,-0.5166,0.6138,-0.0742,-0.2126,0.0714,-0.0494,0.3164,0.3754,-0.0844,0.0864,-0.1973,0.3549,0.222,-0.0787,136,144,207,91,83,220,53,113,79,165,70,168,222,208,139
234,50007,-0.2632,0.515,0.0276,-0.2855,0.0543,0.0761,0.179,0.0204,-0.1345,0.1545,-0.2081,0.3717,0.3468,-0.0039,8,186,106,205,106,158,126,231,131,127,83,152,193,137,139
146,50008,-0.483,0.6937,-0.0346,-0.1376,0.1028,0.0375,0.2216,0.2072,-0.213,0.0156,-0.296,0.3099,0.4373,-0.0649,96,108,165,17,45,182,95,184,192,204,201,200,160,198,146
120,50009,-0.5049,0.7432,-0.0639,-0.3069,-0.0496,0.1084,0.1576,0.3631,-0.2721,0.0552,-0.3079,0.6112,0.7627,-0.0365,122,82,193,223,233,123,144,122,221,182,213,23,26,172,148
123,50201,-0.5035,0.6159,-0.0855,-0.0963,0.0046,-0.0848,0.2185,0.038,-0.1086,-0.0485,-0.2052,0.4583,0.4101,-0.0176,119,142,210,6,191,233,97,230,108,230,81,90,173,149,147
212,70001,-0.4123,0.4599,0.0129,-0.155,0.099,0.2809,0.1888,0.6686,-0.0906,0.1636,-0.2479,0.1444,0.6892,-0.0111,30,204,116,24,50,22,121,17,86,123,147,237,45,146,97
218,70002,-0.3936,0.6033,0.2487,-0.187,0.0553,0.1412,0.1488,0.6743,-0.0779,0.0312,-0.1084,0.5221,0.6567,-0.0049,24,152,1,49,103,90,151,16,66,195,11,56,55,141,79
111,70003,-0.513,0.4207,-0.0554,-0.1763,0.0068,0.1374,0.1234,0.3071,-0.1117,0.22,-0.2167,0.3248,0.3623,-0.0659,131,217,186,36,188,93,170,145,111,78,95,186,192,201,144
162,70006,-0.473,0.7701,0.1787,-0.2097,0.052,0.206,0.1919,0.3783,-0.1855,0.0292,-0.305,0.3538,0.6177,-0.0403,80,70,19,83,112,45,117,111,169,197,209,169,68,173,115
96,70010,-0.5249,0.8249,0.1911,-0.2024,0.0232,-0.0537,0.1198,0.5615,-0.1668,0,-0.2723,0.2112,0.8094,-0.0511,146,46,11,70,160,223,171,42,157,211,176,225,20,185,131
110,70011,-0.5134,0.7269,0.1991,-0.2348,0.1069,0.1304,0.148,0.5919,-0.2501,0.1199,-0.3212,0.4224,0.5426,-0.0355,132,93,9,127,43,101,153,33,212,145,221,112,108,170,118
135,70012,-0.4937,0.5795,-0.0259,-0.2408,0.1946,0.0733,0,-0.041,0.0522,0.3444,-0.1532,0.1955,0.2851,-0.1878,107,159,151,146,2,161,236,240,4,22,27,230,208,242,138
156,70099,-0.4772,0.5279,0.2324,-0.2063,0.1219,0.1541,0.0222,0.7705,-0.1629,0.1765,-0.2385,0.4877,0.7814,-0.0249,86,180,4,77,25,84,228,6,151,111,131,73,23,153,95
177,80001,-0.4586,0.5252,0.1541,-0.2211,0.0101,0.1488,0.3243,0.5137,-0.0829,0.1575,-0.1971,0.3329,0.3398,0.1167,65,181,25,106,181,86,48,55,76,126,69,182,195,52,103
130,90001,-0.4965,0.6796,0.0695,-0.2638,0.0113,0.0116,0.3142,0.4907,0.0252,0.0354,-0.2112,0.2294,0.5481,0.0423,112,113,61,179,180,200,54,65,9,192,86,223,105,96,119
28,90003,-0.5856,0.7123,0.0578,-0.2967,0.0665,-0.0501,0.1943,0.1318,-0.1067,0.2449,-0.2259,0.3228,0.4059,-0.0404,214,99,74,217,88,221,113,207,105,65,112,188,176,174,146
95,90004,-0.5251,0.7592,0.0179,-0.2946,0.0602,0.1032,0.1482,0.2724,0.0791,0.3101,-0.2095,0.3926,0.506,-0.0824,147,72,113,215,93,127,152,156,1,32,85,144,128,210,119
44,90006,-0.5652,0.6751,0.1257,-0.2403,-0.0224,0.0294,0.0222,0.2997,-0.0812,-0.0663,-0.0613,0.0979,0.1527,0.0598,198,116,31,145,216,186,228,148,71,234,4,238,236,85,152
195,100016,-0.4375,0.4966,0.1808,-0.1556,0.0437,0.2017,0.1539,0.7314,-0.209,0.3672,-0.2954,0.3961,0.4995,0.0835,47,197,17,25,124,48,148,9,190,12,199,138,130,73,96
193,100020,-0.4383,0.4973,0.0589,-0.2123,0.0591,0.0646,0.2087,0.4291,-0.1278,0.3376,-0.2203,0.5787,0.8975,-0.0278,49,196,73,90,96,164,107,88,123,23,98,32,6,158,93
140,100022,-0.4848,0.9916,-0.0922,-0.1131,0.1301,0.0877,0.1623,0.415,-0.0895,0.3522,-0.2641,0.4203,0.8886,0.1392,102,11,212,10,19,145,139,97,84,18,169,116,9,39,83
167,100026,-0.4676,0.7105,0.0724,-0.247,0.06,0.3315,0.2434,0.7171,-0.0916,0.2529,-0.1988,0.4634,0.5537,0.098,75,101,57,157,94,11,87,11,88,58,76,87,100,64,76
225,110001,-0.3674,0.2795,-0.0332,-0.2023,0.0119,0.177,0.1951,0.6216,-0.1122,0.1976,-0.1753,0.3981,0.4519,0.1484,17,237,160,69,179,64,112,21,112,93,45,136,154,37,102
148,110002,-0.4818,0.6206,-0.0399,-0.1938,0.0534,0.2124,0.1379,0.2424,-0.3512,0.1742,-0.3218,0.4143,0.323,0.0922,94,140,176,60,108,42,161,169,239,115,222,123,202,68,137
8,110003,-0.6395,0.7736,-0.1918,-0.1806,0.1473,-0.1135,0.6094,0.0381,-0.0075,0.4128,-0.1664,0.5109,0.4382,-0.1431,234,67,238,44,11,237,6,229,24,9,39,63,159,239,114
176,110005,-0.4586,0.6329,0.0532,-0.2654,0.0287,0.1827,-0.0033,0.2458,-0.0485,0.1989,-0.2833,0.4023,0.3434,0.2342,65,132,77,183,149,57,237,168,47,91,192,132,194,17,124
174,110009,-0.4613,0.635,0.002,-0.24,0.0715,-0.0411,0.0991,0.7324,-0.2163,0.1909,-0.2375,0.4367,0.6026,0.1017,68,131,128,143,82,217,181,8,193,99,127,98,78,62,115
78,110010,-0.5362,1.029,0.0294,-0.2752,0.0094,0.1653,0.0013,0.6765,-0.2601,0.2978,-0.2748,0.4207,0.4369,0.0252,164,7,104,195,182,71,234,15,215,38,184,115,161,113,128
210,110029,-0.4178,0.4236,-0.0354,-0.2476,0.0551,0.518,0.0453,0.9542,-0.3587,0.0477,-0.2963,0.5572,0.563,0.1199,32,215,168,159,104,3,217,1,240,185,202,39,95,49,122
155,112002,-0.4777,0.6118,-0.0339,-0.1927,0.0568,0.2072,0.1465,0.2313,-0.3244,0.1778,-0.3227,0.4189,0.3361,0.0991,87,146,162,58,100,44,154,171,234,110,223,120,198,63,133
237,121001,-0.2362,0.4273,0.0712,-0.0863,0.0172,0.1212,0.2031,0.2041,0.0398,0.0156,-0.1365,0.0509,0.0316,0.0002,5,214,58,5,173,112,109,185,5,204,18,241,240,128,121
219,121002,-0.3934,0.5761,0.0326,-0.1779,0.0473,0.1089,0.1663,0.3163,-0.1191,0.0171,-0.1298,0.4409,0.5326,0.1219,23,160,101,40,117,122,135,141,118,203,17,97,118,47,102
99,121003,-0.5209,0.7447,-0.037,-0.2599,0.0182,0.0165,0.2809,0.1916,-0.3215,0.0323,-0.1606,0.4564,0.5286,0.155,143,80,171,176,172,195,74,193,233,193,35,92,121,34,136
104,121005,-0.5172,0.8052,0.0164,-0.2069,0.0287,0.075,0.1584,0.3384,-0.0533,0.0463,-0.1718,0.4931,0.6081,-0.0414,138,55,115,78,149,160,143,132,52,186,42,70,72,175,111
179,150103,-0.4558,0.516,0.1851,-0.154,0.0383,0.2232,0.1397,0.5751,-0.2164,0.1738,-0.3024,0.4635,0.6713,0.1064,63,185,12,23,136,35,160,39,194,116,206,85,49,56,97
208,151001,-0.4223,0.6032,0.0677,-0.1665,0.0371,0.2302,0.1767,0.5046,-0.0755,0.1363,-0.159,0.3478,0.7432,0.1182,34,153,65,29,137,33,128,57,63,136,32,172,33,50,80
11,159901,-0.6343,1.1364,-0.0338,-0.3054,0.0227,-0.0315,0.3408,0.2302,-0.1485,0.2768,-0.3418,0.568,0.5086,-0.0326,231,3,161,222,161,215,43,173,141,49,230,38,127,164,139
93,159902,-0.5262,0.9419,0.2071,-0.3671,-0.0124,0.179,0.0929,0.5461,-0.2075,0.1716,-0.3703,0.4142,0.449,-0.0043,149,13,7,240,209,63,184,46,187,118,237,124,156,139,133
119,160105,-0.5052,0.5323,0.0698,-0.2329,0.0189,0.0814,0.2746,0.4363,-0.101,0.15,-0.2783,0.2855,0.3364,0.0466,123,177,60,125,170,151,77,84,101,129,187,208,197,92,134
50,160106,-0.5607,0.5537,0.123,-0.2759,0.1291,0.1816,0.289,0.3664,-0.1197,0.0677,-0.3613,0.4764,0.5298,0.1233,192,173,35,198,20,61,68,118,119,179,236,79,119,45,117
204,160311,-0.4285,0.6116,-0.0107,-0.262,0.071,0.1597,0.2929,0.3023,-0.1303,0.2653,-0.2254,0.3618,0.3743,-0.1651,38,147,138,177,85,78,64,146,126,54,108,160,188,241,125
188,160314,-0.4451,0.7861,-0.024,-0.1994,0.0524,0.2269,0.2283,0.5256,-0.1847,0.1372,-0.291,0.423,0.5497,0.126,54,63,148,66,109,34,93,51,168,135,194,111,102,43,97
150,160505,-0.4814,0.7151,-0.1061,-0.0963,0.1716,0.0256,0.6136,0.211,0.033,0.3196,-0.2427,0.415,0.3228,-0.0288,92,97,217,6,4,187,5,181,7,27,138,122,203,159,103
103,160603,-0.5175,0.6902,0.1137,-0.2396,0.0247,0.0615,0.2758,0.4262,-0.0741,0.0227,-0.2086,0.4912,0.7992,0.0038,139,110,37,139,156,167,76,90,61,199,84,71,21,127,105
138,160605,-0.4886,0.7387,0.0358,-0.2388,0.1341,0.1002,0.0056,0.4487,-0.235,0.1285,-0.307,0.7545,0.8504,-0.095,104,84,99,138,18,129,233,78,206,141,210,7,17,222,120
94,160607,-0.5253,0.8078,-0.1343,-0.0993,0.0937,0.0196,0.4615,0.1924,-0.0723,0.2808,-0.2918,0.5483,0.4766,-0.0169,148,53,226,9,54,193,26,191,60,46,195,43,142,147,109
68,160610,-0.544,0.7924,-0.0351,-0.224,0.0928,0.0541,0.0861,0.315,-0.0946,0.1204,-0.1937,0.3145,0.7109,0.1023,174,60,167,110,55,169,188,143,95,144,63,195,39,61,118
84,160611,-0.5307,0.7548,-0.0657,-0.217,0.0465,0.018,0.0697,0.1678,-0.1343,-0.0857,-0.1578,0.4949,0.7471,-0.1004,158,75,197,98,118,194,207,202,130,238,30,68,32,224,140
6,160706,-0.6436,0.9197,-0.1145,-0.2295,0.0881,-0.0516,0.5112,0.0698,-0.0872,0.2218,-0.2278,0.3578,0.2653,-0.0495,236,16,221,120,61,222,19,225,81,77,114,162,215,183,139
127,160805,-0.5001,0.5715,0.0047,-0.2481,-0.029,0.1048,0.4635,0.1274,-0.2365,0.0375,-0.2646,0.2821,0.5575,0.3383,115,166,124,160,220,126,25,210,209,190,170,210,97,7,144
33,160910,-0.5777,0.6875,0.0444,-0.3009,0.1101,-0.0261,0.307,0.2267,-0.2007,0.2839,-0.1768,0.3566,0.3641,0.0321,209,112,86,220,38,212,58,175,182,45,48,165,191,105,131
161,161005,-0.4735,0.758,0.1937,-0.2529,0.0626,0.1818,0.2542,0.6923,-0.1552,0.2778,-0.2695,0.6214,0.5864,-0.0291,81,73,10,165,90,60,83,14,147,47,174,20,84,160,86
183,161601,-0.4486,0.4892,-0.0125,-0.2304,0.0444,0.064,0.192,0.3731,-0.3431,0.1618,-0.1734,0.1925,0.4601,-0.0658,58,200,140,123,123,165,116,114,238,124,43,231,149,200,144
17,161604,-0.6061,1.0378,-0.0366,-0.2966,0.0214,-0.0419,0.326,0.2079,-0.1507,0.2376,-0.3323,0.539,0.4811,-0.0358,225,6,170,216,164,218,47,182,144,70,229,51,140,171,145
131,161605,-0.496,0.5059,-0.0601,-0.1903,0.0287,0.07,0.3567,0.329,-0.1666,0.0939,-0.2145,0.4477,0.1532,0.0107,111,193,191,54,149,162,40,137,156,159,90,94,235,123,135
21,161606,-0.5944,0.913,-0.0568,-0.3534,0.0854,0.1474,0.0536,0.4686,-0.1829,0.0907,-0.1383,0.872,0.6132,-0.0889,221,19,188,237,63,87,212,72,167,161,21,3,70,218,124
7,161607,-0.6396,0.8492,-0.1839,-0.2053,0.1145,-0.1015,0.5676,-0.032,-0.0597,0.2385,-0.2025,0.4107,0.4262,-0.0651,235,34,237,76,34,235,14,239,54,67,79,128,166,199,128
48,161609,-0.5612,0.4976,-0.0384,-0.3077,0.0262,0.2136,0.4431,0.1942,-0.127,0.0314,-0.1981,0.3487,0.5342,-0.0513,194,195,173,224,153,40,29,189,122,194,73,170,116,187,147
