数据来源：高顿教育 CQF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,161610,-0.5504,0.7541,-0.0393,-0.2726,-0.0483,0.0609,-0.0055,0.7102,-0.2892,0.1401,-0.2121,0.6126,0.6162,-0.0589,182,77,175,193,231,168,238,12,227,133,87,22,69,192,143
47,161706,-0.562,0.7373,-0.0071,-0.2831,0.0559,0.0127,0.1565,0.41,-0.2173,0.215,-0.2378,0.5955,0.8908,-0.0699,195,86,132,202,102,198,146,102,195,81,128,24,8,202,128
122,161903,-0.5043,0.6652,-0.0357,-0.2814,-0.0347,-0.0106,0.0269,0.7701,0.0159,0.0082,-0.1266,0.898,0.9732,0.05,120,120,169,201,225,205,227,7,13,208,15,2,2,90,114
185,162006,-0.4483,0.7435,0.0265,-0.2294,0.0796,0.0753,0.1543,0.3295,-0.2261,0.2509,-0.2249,0.3373,0.6584,0.2443,57,81,107,119,71,159,147,136,198,59,106,178,54,16,106
227,162102,-0.3504,0.8048,0.1847,-0.3099,0.0047,0.1359,0.2607,0.5333,-0.1491,0.0227,-0.1798,0.3974,0.2836,0.2339,15,56,14,225,190,96,82,49,143,199,50,137,209,18,105
230,162201,-0.3161,0.5212,0.2232,-0.2717,0.089,0.3078,0.1598,0.4689,-0.2296,-0.0352,-0.1991,0.6966,0.1583,0.4923,12,182,6,192,59,16,142,71,202,225,77,12,234,2,102
215,162202,-0.4053,0.7149,0.0951,-0.2858,0.0763,0.1264,0.1927,0.2887,-0.1078,0.1041,-0.2815,0.478,0.6876,0.4363,27,98,44,206,74,104,114,152,106,151,190,78,46,3,99
175,162203,-0.46,0.4203,0.0599,-0.17,0.084,0.129,0.3679,0.0838,-0.2202,0.3597,-0.189,0.5946,0.8814,-0.0788,67,218,72,31,65,103,37,220,196,14,58,25,10,209,94
141,162204,-0.4844,0.7109,0.1273,-0.2399,0.0212,0.2027,0.0976,0.1247,-0.3011,0.2468,-0.2537,0.5901,0.9167,0.0247,101,100,30,141,165,47,182,212,229,62,157,26,5,114,112
239,162205,-0.1475,0.3627,-0.0473,-0.0347,0.0974,0.214,0.117,0.121,0.022,0.0417,-0.0891,0.1685,0.2031,0.0371,3,229,180,2,51,39,172,213,11,189,7,233,226,101,118
171,162207,-0.462,0.4458,0.1627,-0.2436,0.0959,0.2345,0.4432,-0.0258,-0.158,0.2342,-0.2504,0.4217,0.5433,-0.1552,71,210,23,152,53,29,28,236,148,71,151,113,107,240,116
53,162208,-0.5585,0.7968,-0.1035,-0.2169,0.0426,0.2796,0.185,0.2559,-0.1935,0.2001,-0.3248,0.6665,0.7511,0.1351,189,57,216,97,127,23,123,165,180,89,225,16,31,42,112
32,162209,-0.5787,0.7458,0.0686,-0.2472,0.1133,0.1828,0.0881,0.1554,-0.3176,0.2219,-0.3157,0.6537,0.6001,-0.0865,210,79,62,158,35,56,186,203,231,76,218,18,81,216,130
118,162605,-0.5077,0.575,-0.1085,-0.2166,0.0669,0.2331,0.1046,0.3797,-0.0506,0.5552,-0.1677,0.6904,0.9303,-0.0906,124,162,218,96,87,31,178,110,50,2,40,13,3,221,95
57,162607,-0.5538,0.7317,-0.0096,-0.2286,0.0306,0.1257,0.1436,0.2527,-0.0839,0.3091,-0.2215,0.5482,0.4113,-0.0461,185,90,136,117,146,106,157,167,78,33,100,44,171,181,122
22,162703,-0.5926,0.8759,0.0403,-0.2752,0.1213,-0.0114,0.1534,0.2236,-0.1487,0.2869,-0.2599,0.9317,0.7432,-0.035,220,30,93,195,27,206,149,177,142,43,165,1,33,168,117
157,163302,-0.4762,0.7675,0.1851,-0.1809,-0.0097,0.1193,0.0497,0.4245,-0.1003,0.1839,-0.2515,0.2104,0.7102,0.0935,85,71,12,45,206,115,216,91,100,103,154,226,40,67,109
214,163402,-0.4068,0.6932,-0.0277,-0.1815,0.0547,0.08,0.3641,0.4307,-0.0178,0.253,-0.1763,0.4267,0.48,-0.0254,28,109,155,46,105,154,38,87,31,57,47,106,141,156,90
36,163503,-0.5731,0.506,0.0128,-0.2518,0.1173,0.1638,0.1782,0.3351,-0.2945,0.0768,-0.278,0.3267,0.4681,0.1055,206,192,117,164,30,73,127,134,228,172,186,183,144,58,143
217,163801,-0.3979,0.7373,0.1289,-0.1864,0.1147,0.2096,0.0434,0.366,-0.1288,0.098,-0.1086,0.3481,0.6636,-0.1033,25,86,28,48,33,43,219,119,124,155,12,171,51,226,95
164,163803,-0.4704,0.6242,0.0245,-0.2537,0.0902,0.0907,0.3328,0.3369,-0.2308,0.101,-0.1982,0.25,0.6426,0.2201,78,135,108,166,57,140,46,133,203,153,74,219,60,21,113
201,163804,-0.4318,0.5297,0.1237,-0.2206,0.1602,0.2822,0.1345,0.4644,-0.0937,0.0864,-0.0771,0.3563,0.6604,0.117,41,179,33,104,7,21,163,75,93,165,5,166,53,51,82
27,166001,-0.5862,0.604,-0.1627,-0.2643,0.1076,0.0668,0.2609,0.6164,-0.016,0.2385,-0.2341,0.5481,0.6026,-0.0272,215,151,233,181,41,163,80,23,29,67,122,45,78,157,113
180,180001,-0.4547,0.5062,0.0411,-0.1531,0.0732,0.0969,0.1927,0.3967,-0.192,-0.0321,-0.2969,0.4858,0.5036,-0.0457,62,191,92,22,78,136,114,105,178,223,203,75,129,179,127
74,180003,-0.5402,0.8246,-0.1801,-0.2153,0.0506,-0.0079,0.3434,-0.023,-0.0375,0.2855,-0.2125,0.3641,0.5491,-0.0062,168,47,236,95,114,204,42,235,44,44,89,158,103,144,123
97,180010,-0.5244,0.844,0.0683,-0.2622,0.0216,0.3232,0.1117,0.3561,-0.0891,0.1452,-0.2513,0.3772,0.6037,-0.0836,145,36,64,178,163,13,175,125,83,130,153,151,76,212,121
121,180012,-0.5048,0.9188,0.1568,-0.2844,0.0041,0.0887,0.161,0.401,0.0746,0.531,-0.2245,0.6286,0.8778,0.0303,121,17,24,203,193,144,140,103,2,5,104,19,12,107,85
228,200001,-0.3496,0.3783,-0.0625,-0.2029,0.1073,0.2031,0.036,0.12,0.0147,-0.0087,-0.2779,0.5311,0.4298,0.2218,14,227,192,71,42,46,223,214,14,217,185,55,165,19,120
10,200002,-0.6344,0.924,-0.1105,-0.2411,0.0791,-0.0618,0.4912,0.0583,-0.0707,0.2459,-0.2071,0.3821,0.3325,-0.0196,232,15,220,147,73,226,22,228,58,64,82,149,200,151,133
113,200006,-0.5107,0.8794,-0.0805,-0.1654,0.0415,0.0159,0.0512,0.2668,-0.177,0.0681,-0.162,0.392,0.4831,-0.0701,129,27,209,28,129,196,213,158,161,178,36,145,139,203,139
23,200007,-0.589,0.6132,0.0999,-0.2043,0.0701,0.0895,0.075,0.395,-0.0931,0.1507,-0.2434,0.419,0.6545,0.0438,219,145,42,73,86,142,200,106,91,128,140,119,56,93,117
62,200008,-0.5501,0.7394,-0.1734,-0.1212,0.1274,-0.0461,0.2913,0.3013,-0.1096,0.3577,-0.3074,0.6179,0.7321,-0.0778,180,83,234,14,21,219,65,147,110,15,212,21,37,207,111
86,202001,-0.5295,0.4461,-0.0725,-0.2082,-0.0072,0.0535,0.2107,0.4273,-0.1186,0.1917,-0.2317,0.4244,0.5917,0.0277,156,209,205,80,204,171,106,89,115,97,121,109,83,108,132
85,202002,-0.5299,0.4182,-0.0545,-0.2117,-0.0059,0.0513,0.2148,0.4242,-0.1198,0.1913,-0.2305,0.4199,0.5937,0.0342,157,219,183,88,201,174,103,92,120,98,119,117,82,103,132
133,202003,-0.4948,0.5948,0.0238,-0.2326,0.0746,0.1459,0.1273,0.5949,-0.1612,0.3574,-0.2621,0.5469,0.463,-0.035,109,155,109,124,76,88,168,32,150,16,168,46,147,168,111
88,202005,-0.5284,0.5318,-0.0656,-0.1735,0.146,-0.0715,0.5815,0.2581,0.0103,0.2905,-0.3124,0.5124,0.4362,-0.0107,154,178,196,35,12,228,10,164,16,42,215,61,162,145,115
31,202007,-0.5797,0.5959,0.0057,-0.2757,0.0913,-0.0765,0.0405,0.463,-0.1266,0.2449,-0.163,0.4576,0.537,-0.102,211,154,121,197,56,232,220,76,121,65,38,91,114,225,137
199,202801,-0.4333,0.3955,0.0189,-0.2013,0.1559,0.0976,0.0784,-0.0303,-0.015,0.1637,-0.0971,0.285,0.1756,-0.0052,43,222,112,68,8,135,196,238,27,122,9,209,231,143,125
220,206001,-0.3911,0.5674,0.1078,-0.23,0.0307,0.1032,0.0771,0.2609,0.0277,0.0423,0.0037,0.0304,0.0161,0.024,22,168,39,121,145,127,198,160,8,188,2,242,241,115,126
109,210001,-0.5143,0.6219,0.0436,-0.2761,0.0345,0.1625,0.027,0.3877,0.0235,0.1026,-0.2552,0.2917,0.3893,-0.0458,133,138,88,199,140,74,226,108,10,152,160,206,186,180,142
160,213001,-0.4747,0.0937,0.0111,-0.2093,0.0605,0.1106,0.5389,0.3456,-0.2338,0.1908,-0.1294,0.8075,0.8755,-0.0508,82,241,119,82,92,120,17,130,205,100,16,5,13,184,100
73,213002,-0.5407,0.3543,-0.2404,-0.2303,0.0407,0.1346,0.2156,0.4569,-0.1882,-0.0031,-0.2802,0.5116,0.2787,0.0885,169,231,242,122,130,97,101,77,173,214,189,62,211,71,149
114,213003,-0.5102,0.6606,-0.1296,-0.2256,0.0571,0.013,0.615,0.5953,-0.263,-0.0644,-0.2932,0.3356,0.5379,0.0253,128,121,225,112,98,197,4,31,216,233,197,180,113,112,140
190,217001,-0.4429,0.4533,-0.0028,-0.3212,0.0272,0.1183,0.4806,0.4678,-0.0771,0.1413,-0.2485,0.4025,0.5336,-0.0331,52,206,129,229,152,116,24,73,65,131,148,131,117,165,124
232,217002,-0.2727,0.2892,-0.0032,-0.2209,0.0451,0.0926,0.2843,0.1838,-0.1312,0.078,-0.1565,0.3133,0.3317,0.1463,10,235,130,105,122,138,73,199,127,171,29,196,201,38,126
163,217005,-0.4716,0.4216,-0.0139,-0.2647,0.0657,-0.0181,0.1607,0.3642,-0.1427,0.2722,-0.229,0.5747,0.5344,-0.1411,79,216,143,182,89,209,141,121,137,51,117,36,115,238,133
66,217009,-0.5452,0.5107,-0.0091,-0.271,0.0322,0.034,0.109,0.393,-0.1734,0.0951,-0.243,0.5364,0.7549,-0.0717,176,189,134,190,143,184,177,107,159,157,139,53,28,204,145
1,233001,-0.6642,0.3904,-0.0089,-0.3003,-0.025,0.1102,0.2905,0.5583,-0.0108,0.1351,-0.184,0.5369,0.4609,0.0588,241,223,133,219,217,121,67,43,26,137,55,52,148,87,126
209,240001,-0.4178,0.8329,-0.007,-0.1778,0.0283,0.264,0.0788,0.6027,-0.1796,0.0698,-0.1152,0.421,0.5812,-0.0523,32,43,131,39,151,25,195,27,165,176,13,114,86,188,98
186,240002,-0.4479,0.6045,-0.0713,-0.1888,0.1063,0.0484,0.1953,0.3731,-0.1187,0.0804,-0.1954,0.4636,0.5569,0.0748,56,150,204,51,44,177,111,114,116,169,66,84,98,77,108
158,240004,-0.4755,0.7356,-0.0546,-0.2111,0.0124,0.1118,0.3182,0.5479,-0.0586,-0.1049,-0.2361,0.3842,0.4837,0.1737,84,88,184,87,177,119,49,45,53,240,124,148,138,28,111
224,240005,-0.378,0.6785,-0.0922,-0.2638,-0.0067,0.122,0.1761,0.2582,-0.025,0.0705,-0.2415,0.4108,0.2532,-0.004,18,114,212,179,203,111,129,163,36,175,136,127,216,138,139
77,240008,-0.5369,0.9139,-0.064,-0.214,0.1399,0.3928,0.0375,0.4935,-0.0871,-0.0267,-0.2646,0.3018,0.5729,0.1243,165,18,194,93,16,5,222,64,80,222,170,202,91,44,113
112,240009,-0.5122,0.8068,-0.1451,-0.3134,0.0624,0.3894,0.1363,0.9145,-0.2634,-0.0099,-0.1799,0.4635,0.6741,0.1685,130,54,230,228,91,6,162,2,217,218,51,85,48,32,111
71,240010,-0.5421,0.8148,-0.0904,-0.2099,0.1265,0.1864,0.1735,0.3549,-0.1861,0.0696,-0.3234,0.2485,0.4124,0.2819,171,48,211,84,22,51,131,126,171,177,224,220,170,13,129
233,253010,-0.2706,0.2887,-0.2077,-0.117,0.0512,-0.0297,0.1814,0.1881,0.0214,0.0359,-0.1604,0.1652,0.1846,0.0062,9,236,239,11,113,214,124,196,12,191,34,234,230,126,140
184,255010,-0.4486,0.514,-0.0684,-0.1858,0.0024,0.184,0.3171,0.4196,-0.0495,0.1653,-0.1596,0.3193,0.4577,0,58,187,201,47,194,54,51,93,49,121,33,191,152,129,111
152,257010,-0.4799,0.4716,0.0398,-0.2396,0.108,0.0814,0.3753,0.5635,-0.0941,0.1083,-0.2617,0.324,0.3921,-0.0031,90,203,94,139,40,151,34,41,94,148,167,187,184,135,121
29,257020,-0.5813,0.8094,-0.0662,-0.2423,0.2127,0.1791,0.1642,0.6355,-0.1387,0.2961,-0.3611,0.4661,0.5825,0.0185,213,51,198,149,1,62,138,19,134,39,235,83,85,118,108
134,257030,-0.494,0.5608,-0.0384,-0.2048,0.0802,0.1623,0.2862,0.3386,-0.0784,0.1832,-0.2123,0.3955,0.5577,-0.0609,108,170,173,75,70,76,71,131,68,105,88,141,96,196,112
102,260101,-0.5192,0.5325,-0.0109,-0.1982,0.1429,0.3969,0.094,0.6102,-0.0828,0.2772,-0.1964,0.4702,0.5784,0.0888,140,176,139,64,14,4,183,25,74,48,68,82,89,70,84
194,260103,-0.4375,0.4127,-0.0725,-0.2269,0.0566,0.1055,0.0855,0.2027,-0.0032,0.3653,-0.2189,0.4951,0.4113,0,47,220,205,115,101,125,190,186,22,13,96,67,171,129,120
59,260104,-0.5514,0.8968,0.1142,-0.1918,0.0262,0.7041,0.0707,0.145,-0.1629,0.1806,-0.2259,0.7427,0.8941,-0.1054,183,22,36,57,153,1,206,205,151,108,112,9,7,228,105
145,260108,-0.4838,0.3561,-0.017,-0.3256,-0.0647,0.201,0.0174,0.3342,-0.0812,0.5628,-0.1581,0.7218,0.8597,-0.0863,97,230,144,230,236,49,231,135,71,1,31,10,15,215,121
63,260109,-0.5493,0.9963,0.1084,-0.1947,0.0124,0.6914,0.0744,0.1301,-0.1631,0.1728,-0.249,0.7545,0.8684,-0.0882,179,10,38,61,177,2,202,209,153,117,150,7,14,217,109
92,260110,-0.5266,0.6502,-0.138,-0.2181,0.0089,0.3,0.3348,0.1924,-0.1393,0.4502,-0.2446,0.515,0.4498,-0.089,150,127,227,100,184,18,45,191,135,7,142,60,155,219,125
132,270001,-0.4951,0.5948,-0.0094,-0.193,0.0868,0.0529,-0.0476,0.4168,-0.1638,0.3148,-0.2254,0.2068,0.2794,0.1686,110,155,135,59,62,172,240,94,154,31,108,228,210,31,127
105,270002,-0.5168,0.689,0.0658,-0.2121,0.057,0.1263,0.0009,0.4952,0.0055,0.2061,-0.0779,0.3121,0.2762,-0.0607,137,111,68,89,99,105,235,63,21,86,6,198,214,195,116
55,270005,-0.5561,0.7564,-0.0129,-0.2401,0.0435,0.081,0.0336,0.5987,-0.2068,0.0848,-0.3141,0.3652,0.7427,0.0201,187,74,141,144,125,153,225,30,186,167,217,156,35,117,139
82,270006,-0.5327,0.7075,0.1837,-0.244,0.0721,0.0621,0.1037,0.4405,-0.17,0.1397,-0.3577,0.5151,0.5488,0.0952,160,104,15,153,81,166,179,81,158,134,234,59,104,65,120
65,270007,-0.5464,0.7093,0.0366,-0.3899,-0.0395,0.2201,0.1416,0.3186,0.0097,0.1317,-0.258,0.5889,0.8783,-0.0251,177,102,98,242,227,36,159,140,17,140,164,27,11,154,121
207,288001,-0.4228,0.6314,0.0481,-0.1773,0.021,0.3496,0.0507,0.2307,-0.2453,0.0215,-0.1431,0.2617,0.6657,0.3441,35,133,83,38,166,9,215,172,210,201,23,215,50,6,111
200,288002,-0.4327,0.7876,-0.0683,-0.1215,0.0206,0.1625,0.3174,0.4153,-0.0748,0.1206,-0.2552,0.3164,0.4084,0.1154,42,62,200,15,168,74,50,96,62,143,160,192,174,53,106
149,290002,-0.4815,0.4462,-0.0444,-0.3124,-0.0034,0.2715,0.0668,0.4122,-0.3214,0.0306,-0.2207,0.2953,0.4023,0.0711,93,208,178,227,198,24,209,101,232,196,99,205,180,81,159
61,290004,-0.5501,0.6511,0.0054,-0.3409,-0.033,0.1679,0.2493,0.4981,-0.2858,-0.1664,-0.2985,0.4076,0.6042,0.0401,180,126,122,235,223,67,85,60,226,242,204,130,75,98,148
147,310308,-0.482,0.6212,0.0872,-0.2455,0.0304,0.1385,0.3097,0.29,-0.2098,0.2906,-0.2281,0.4447,0.755,-0.0017,95,139,46,155,147,92,55,151,191,41,116,96,27,132,105
240,310318,-0.088,0.11,-0.0267,-0.0335,0.0388,0.0448,0.5787,0.1924,-0.0184,0.2171,-0.186,0.3464,0.3999,0.009,2,240,152,1,135,178,11,191,34,79,56,173,182,124,111
26,310328,-0.5864,0.6517,-0.0497,-0.3265,0.1097,0.0918,0.3825,0.2618,-0.1376,0.0624,-0.2435,0.4998,0.5788,0.1591,216,125,182,231,39,139,33,159,132,180,141,66,88,33,126
70,310358,-0.5425,0.6541,-0.041,-0.2704,0.0404,0.2197,0.0878,0.3577,-0.1793,0.409,-0.3311,0.3157,0.4917,0.3884,172,124,177,189,131,37,187,124,163,10,228,193,134,4,133
205,320001,-0.4275,0.5104,-0.0341,-0.2383,0.0456,0.0496,0.3597,0.2251,-0.2715,0.16,-0.1224,0.2625,0.1851,0.0936,37,190,164,136,119,176,39,176,219,125,14,214,229,66,136
81,320003,-0.5336,0.6963,-0.0268,-0.2772,-0.0349,0.124,0.2189,0.4131,-0.1094,0.0727,-0.1979,0.2582,0.4658,0.216,161,107,153,200,226,108,96,98,109,174,72,217,146,22,134
