数据来源：高顿教育 CQF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,320005,-0.5656,0.7889,0.0028,-0.2268,-0.0467,0.0239,0.3699,0.1805,-0.021,-0.0137,-0.224,0.3581,0.4893,0.0274,199,61,127,114,230,189,36,200,35,219,102,161,135,109,136
238,340001,-0.1966,0.3521,0.0765,-0.1367,0.0169,0.0984,0.5329,0.067,0.0093,0.0762,-0.0579,0.2475,0.1933,0.0714,4,232,51,16,174,133,18,226,18,173,3,221,228,80,112
191,340006,-0.4417,0.7708,0.0397,-0.1389,0.0452,0.1826,0.2144,0.5014,-0.119,-0.0073,-0.2278,0.5531,0.4585,0.0721,51,68,95,18,121,58,105,59,117,216,114,41,150,79,92
226,350001,-0.3598,0.18,0.0649,-0.2138,0.0599,0.1842,0.3719,0.4166,-0.229,0.3037,-0.1511,0.4185,0.0787,0.0337,16,239,69,92,95,53,35,95,201,36,24,121,238,104,101
115,350002,-0.5087,0.5862,0.1836,-0.2687,0.0332,0.0414,0.1576,0.075,-0.3377,0.2917,-0.3572,0.3123,0.21,0.1939,127,157,16,186,142,180,144,222,236,40,233,197,223,25,152
4,360001,-0.6476,0.9061,-0.032,-0.2106,0.083,0.1307,0.1691,0.5027,-0.0673,-0.0834,-0.2742,0.3702,0.3688,0.0206,238,20,159,86,67,100,133,58,57,236,182,153,190,116,128
30,360005,-0.5811,0.8301,-0.0482,-0.1873,0.1626,0.0199,0.2978,0.5205,-0.0969,-0.0383,-0.2792,0.3374,0.5717,0.0433,212,45,181,50,6,192,62,53,98,227,188,177,93,94,119
45,360006,-0.5651,0.8952,-0.0178,-0.2415,0.0247,0.0797,0.2319,0.3649,-0.1327,0.1887,-0.1867,0.5036,0.7771,0.0143,197,24,145,148,156,155,92,120,128,101,57,65,25,121,109
54,360007,-0.5564,0.7932,-0.0746,-0.2104,0.0523,0.1725,0.3032,0.4962,-0.0873,0.2486,-0.2957,0.1972,0.1592,-0.0839,188,59,208,85,110,65,60,62,82,60,200,229,233,213,132
216,373010,-0.4045,0.3875,-0.0253,-0.2427,0.1104,0.3241,0.1334,0.4903,-0.1926,0.1402,-0.3016,0.1846,0.1938,0.062,26,225,150,150,37,12,164,66,179,132,205,232,227,84,134
37,375010,-0.5725,0.808,-0.0347,-0.2576,0.0713,-0.182,0.2878,0.3602,-0.2352,0.2619,-0.3708,0.5779,0.701,0.2928,205,52,166,174,84,242,69,123,207,55,239,34,42,12,121
168,377010,-0.4663,0.5757,-0.0651,-0.287,-0.0717,0.1075,-0.0092,0.5166,-0.0982,0.2122,-0.4283,0.5796,0.4761,0.0735,74,161,195,210,237,124,239,54,99,83,242,31,143,78,140
41,377016,-0.5682,0.5849,0.14,-0.2688,0.1482,-0.0069,0.0069,-0.0258,0.0742,0.3158,-0.1375,0.2435,0.2774,-0.0825,201,158,27,188,10,203,232,236,3,30,20,222,212,211,139
165,377020,-0.47,0.7262,0.0191,-0.2337,0.0888,0.3484,-0.1235,0.4126,-0.2731,0.3357,-0.4033,0.5741,0.8218,0.1032,77,95,111,126,60,10,242,100,223,24,241,37,18,60,101
117,378010,-0.5081,0.5109,-0.0984,-0.2384,0.1421,0.1832,-0.0731,0.1539,-0.3161,0.2474,-0.1367,0.4126,0.6067,0.1525,125,188,215,137,15,55,241,204,230,61,19,125,74,35,123
187,398001,-0.4471,0.5749,0.1765,-0.2864,0.0163,0.1331,0.2173,0.2597,-0.222,0.2752,-0.3294,0.664,0.6105,0.1218,55,163,20,207,175,98,99,161,197,50,227,17,71,48,113
79,398011,-0.536,0.6698,0.0383,-0.1791,0.0455,0.0773,0.0748,0.1943,-0.4033,0.317,-0.2364,0.6881,0.3724,0.0906,163,118,96,42,120,157,201,188,242,28,125,14,189,69,125
136,398021,-0.493,0.6142,0.0049,-0.3738,-0.0263,0.0406,0.1024,0.215,-0.1877,0.3167,-0.3558,0.2188,0.4544,0.5788,106,143,123,241,219,181,180,179,172,29,232,224,153,1,155
38,400001,-0.5722,0.4012,0.023,-0.0839,0.1218,-0.022,0.3169,0.6431,-0.0961,-0.0449,-0.2508,0.37,0.6068,-0.0732,204,221,110,4,26,210,52,18,97,229,152,154,73,205,125
39,400003,-0.5688,1.0081,-0.0099,-0.1455,0.1152,0.0323,0.1898,0.5872,-0.1453,-0.0414,-0.2944,0.2578,0.5291,-0.084,203,8,137,19,32,185,120,36,140,228,198,218,120,214,132
64,410001,-0.5471,0.4779,-0.0575,-0.3639,-0.0719,0.3887,0.2326,0.4676,-0.1901,0.0799,-0.2162,0.424,0.2873,0.3041,178,202,189,239,238,7,90,74,176,170,94,110,207,11,141
19,410003,-0.5977,0.5722,0.0752,-0.3371,-0.063,0.2306,0.2861,0.546,-0.208,0.0096,-0.2407,0.5493,0.6605,0.1687,223,165,55,234,235,32,72,47,189,207,134,42,52,30,122
124,420001,-0.503,0.3485,0.0685,-0.1916,-0.113,0.0121,0.1654,0.4723,-0.2358,0.1867,-0.2154,0.4197,0.4047,-0.0176,118,233,63,56,240,199,137,70,208,102,92,118,178,149,140
211,450001,-0.4158,0.5338,0.05,-0.1969,0.0138,0.087,0.2148,0.2854,-0.0164,0.0949,-0.1046,0.396,0.5267,0.1226,31,174,80,63,176,146,103,153,30,158,10,139,122,46,102
196,450002,-0.4369,0.6543,0.0488,-0.2374,0.1364,0.0373,0.0798,0.4802,-0.0179,0.3552,-0.1757,0.4017,0.4453,-0.0296,46,123,82,133,17,183,194,67,32,17,46,133,158,162,99
172,450003,-0.4618,0.624,0.0481,-0.203,0.0062,0.1194,0.2608,0.3709,-0.1858,0.1808,-0.1816,0.5209,0.6449,0.0783,70,136,83,72,189,114,81,117,170,107,52,58,59,74,98
101,460001,-0.5195,0.5645,0.0662,-0.2687,0.0021,0.1853,0.201,0.3163,-0.2078,0.3013,-0.2607,0.394,0.8189,0.1989,141,169,67,186,195,52,110,141,188,37,166,143,19,24,117
202,460002,-0.4315,0.4316,0.0703,-0.3101,0.1201,0.0851,0.6534,0.2073,-0.1661,0.1342,-0.2922,0.3333,0.2452,0.0884,40,212,59,226,28,148,2,183,155,139,196,181,219,72,132
213,481001,-0.4107,0.5749,0.0567,-0.2365,0.037,0.1544,0.3045,0.1882,-0.1438,0.2384,-0.2382,0.3674,0.7543,0.0408,29,163,75,131,138,82,59,195,138,69,130,155,29,97,106
153,481004,-0.4798,0.6232,0.0937,-0.2233,0.0046,0.2919,0.0776,0.3491,-0.3369,-0.113,-0.308,0.5852,0.4359,-0.0003,89,137,45,108,191,20,197,127,235,241,214,28,164,131,137
159,481006,-0.4753,0.703,-0.059,-0.18,0.102,-0.1749,0.1676,0.0703,-0.1585,0.1788,-0.2448,0.3901,0.7369,0.1142,83,106,190,43,48,241,134,224,149,109,143,147,36,54,121
144,483003,-0.4839,0.5053,-0.0241,-0.1729,-0.0143,-0.1497,0.1708,0.585,-0.2726,0.0839,-0.3048,0.2726,0.6451,0.1064,98,194,149,34,211,239,132,37,222,168,208,212,58,56,144
2,510050,-0.6519,0.836,-0.2178,-0.1724,0.17,-0.1234,0.6588,-0.0499,-0.0325,0.2716,-0.1832,0.3572,0.2064,-0.1098,240,41,241,33,5,238,1,241,39,52,54,164,224,230,128
35,510081,-0.5758,0.8113,0.0602,-0.2011,-0.0431,0.1952,0.2335,0.3763,-0.1794,0.1045,-0.2563,0.3363,0.6288,0.1108,207,50,71,67,229,50,89,112,164,150,162,179,63,55,117
5,510180,-0.6456,0.8782,-0.1545,-0.2258,0.124,-0.0724,0.6272,0.0142,-0.0787,0.2158,-0.1987,0.3257,0.2254,-0.047,237,28,231,113,24,229,3,232,70,80,75,185,221,182,136
0,510880,-0.6829,0.9558,-0.2107,-0.1683,0.0963,-0.0885,0.566,0.1154,-0.0405,0.2042,-0.139,0.165,-0.0071,0.1912,242,12,240,30,52,234,15,216,45,87,22,235,242,26,121
83,519001,-0.5315,1.1608,-0.0272,-0.2735,0.0402,0.1364,0.1869,0.4758,-0.153,0.2004,-0.3441,0.4254,0.5552,-0.0596,159,2,154,194,133,95,122,68,145,88,231,108,99,193,127
100,519003,-0.52,0.5204,0.0754,-0.2043,-0.0328,0.0787,0.0358,0.3715,-0.0151,0.1155,-0.2244,0.5394,0.6911,0.172,142,184,53,73,222,156,224,116,28,146,103,50,44,29,112
24,519005,-0.5877,0.7316,0.0672,-0.2905,-0.0163,0.0994,0.2044,0.2128,-0.3429,0.1937,-0.2295,0.8159,0.2456,0.3238,218,91,66,213,213,130,108,180,237,94,118,4,218,10,135
98,519007,-0.5227,0.4587,0.1232,-0.2182,-0.0145,0.1195,0.1813,0.125,-0.1166,-0.0361,-0.093,0.1581,0.1341,0.064,144,205,34,102,212,113,125,211,114,226,8,236,237,83,146
173,519008,-0.4613,0.5207,0.0805,-0.2431,0.1251,0.1616,0.2173,0.5899,-0.1738,0.3251,-0.2366,0.4008,0.581,0.0178,68,183,49,151,23,77,99,34,160,26,126,135,87,119,95
169,519011,-0.4661,0.5602,0.0872,-0.1782,-0.0038,0.0978,0.0402,0.2697,-0.0289,0.0884,-0.1925,0.4266,0.4868,-0.1345,73,171,46,41,199,134,221,157,38,162,62,107,136,237,127
46,519013,-0.5627,0.8767,0.0786,-0.2465,-0.0112,0.0985,0.146,-0.1103,-0.1905,-0.0251,-0.3129,0.578,0.6192,-0.0429,196,29,50,156,208,132,156,242,177,221,216,33,66,177,147
206,519015,-0.4236,0.4465,0.0526,-0.1595,-0.0016,0.0902,0.0443,0.2546,-0.0259,0.0984,-0.1907,0.4831,0.5382,-0.1107,36,207,78,26,197,141,218,166,37,154,61,76,112,231,124
69,519017,-0.5432,0.643,0.1285,-0.2671,-0.0322,0.1164,0.2176,0.7226,-0.0901,0.1817,-0.2818,0.5844,0.6014,0.15,173,129,29,185,221,118,98,10,85,106,191,29,80,36,106
178,519018,-0.4558,0.5327,0.0492,-0.2547,0.0522,0.1181,0.1322,0.6095,-0.2327,0.1716,-0.2901,0.4364,0.5722,0.0259,63,175,81,167,111,117,166,26,204,118,193,99,92,110,123
56,519019,-0.5544,0.8128,0.204,-0.2907,-0.0142,-0.0016,0.0835,0.5132,0.0147,0.3038,-0.3071,0.0831,0.7813,0.0757,186,49,8,214,210,202,192,56,14,35,211,239,24,76,122
75,519021,-0.5383,0.8439,0.1011,-0.2376,-0.0506,0.2966,0.111,0.6021,-0.2058,0.1135,-0.2737,0.4704,0.5461,-0.133,167,37,40,134,234,19,176,28,185,147,180,81,106,236,126
108,519029,-0.5152,0.4908,0.0376,-0.2662,0.0073,0.3047,0.0846,0.4443,-0.2657,-0.0188,-0.2647,0.4628,0.4013,0.0471,134,199,97,184,187,17,191,80,218,220,172,88,181,91,147
107,519035,-0.5153,0.6688,0.0605,-0.2348,0.0897,-0.0145,0.2791,0.695,-0.275,0.3273,-0.3183,0.7575,0.6751,0.0376,135,119,70,127,58,208,75,13,225,25,220,6,47,99,101
142,519039,-0.4841,0.7091,0.0434,-0.2512,-0.0483,0.1676,0.441,0.2918,-0.1011,0.097,-0.2567,0.3219,0.3908,0.0778,100,103,89,163,231,68,30,150,102,156,163,189,185,75,128
116,519068,-0.5086,0.6379,0.0751,-0.2152,0.0476,0.17,0.191,0.8439,-0.1084,0.4517,-0.2478,0.4877,0.6482,-0.13,126,130,56,94,116,66,118,4,107,6,146,73,57,235,95
51,519087,-0.5596,0.9973,-0.0218,-0.1622,0.1153,0.1221,0.5751,0.0881,-0.1545,0.0876,-0.2236,0.5447,0.6414,0.0078,191,9,147,27,31,110,13,218,146,163,101,47,61,125,99
13,519100,-0.6279,0.8353,-0.177,-0.195,0.1198,-0.1047,0.5916,0.002,-0.0481,0.3058,-0.1975,0.3783,0.3928,-0.0437,229,42,235,62,29,236,7,233,46,34,71,150,183,178,123
12,519180,-0.6333,0.8381,-0.1565,-0.2226,0.1119,-0.0729,0.5878,-0.0029,-0.0768,0.1983,-0.1952,0.2982,0.2047,-0.0511,230,39,232,107,36,230,9,234,64,92,65,204,225,185,139
49,519181,-0.5609,0.4847,-0.0552,-0.2552,-0.0043,0.2126,0.0661,0.6252,-0.0785,0.1835,-0.2527,0.5211,0.6982,0.212,193,201,185,170,200,41,210,20,69,104,155,57,43,23,119
3,519300,-0.6477,0.9008,-0.1267,-0.2376,0.0848,-0.0551,0.4951,0.0799,-0.0951,0.1934,-0.2344,0.3389,0.297,-0.0311,239,21,224,134,64,224,21,221,96,95,123,176,205,163,143
137,519688,-0.4887,0.7817,-0.1424,-0.2714,0.0813,0.0828,0.0185,0.6103,0.0086,0.2071,-0.1628,0.5842,0.5507,-0.0044,105,65,228,191,69,150,230,24,19,85,37,30,101,140,105
203,519690,-0.4293,0.8546,-0.0373,-0.2291,0.1529,-0.0285,0.1303,0.5652,-0.1792,0.5526,-0.2469,0.3648,0.2524,0.0542,39,32,172,118,9,213,167,40,162,3,145,157,217,89,111
182,519692,-0.4512,0.8303,0.0107,-0.177,0.1458,0.2332,0.0511,0.5989,-0.0641,-0.0886,-0.2257,0.5106,0.485,-0.0252,60,44,120,37,13,30,214,29,55,239,111,64,137,155,93
126,519694,-0.5002,0.7161,-0.0978,-0.2284,0.1022,0.054,0.0888,0.4746,-0.1418,0.1757,-0.1555,0.4948,0.4954,-0.0208,116,96,214,116,47,170,185,69,136,112,28,69,133,152,117
90,519993,-0.5273,0.4298,-0.0684,-0.2873,0.0218,0.1826,0.19,0.863,-0.0829,-0.0029,-0.2401,0.3147,0.4362,-0.0568,152,213,201,211,162,58,119,3,76,213,132,194,162,191,149
25,519995,-0.5869,0.6599,-0.034,-0.1913,0.0504,-0.1542,0.5105,0.3479,-0.093,-0.0566,-0.2007,0.4299,0.5397,0.2213,217,122,163,55,115,240,20,129,90,231,78,105,111,20,121
67,519997,-0.545,0.7059,0.0043,-0.2883,-0.0104,0.0204,0.0692,0.5786,-0.0916,0.1994,-0.1514,0.346,0.4988,0.3321,175,105,125,212,207,191,208,38,88,90,25,174,132,8,127
129,530001,-0.4995,0.7326,0.0839,-0.2078,0.0092,0.1585,0.1329,0.5498,-0.2009,0.0523,-0.3162,0.4898,0.9286,0.2736,113,89,48,79,183,79,165,44,183,184,219,72,4,14,105
58,530003,-0.5523,0.6466,0.0449,-0.2852,0.0395,0.1232,0.3382,0.5453,-0.0713,0.0919,-0.1779,0.4311,0.5631,-0.0034,184,128,85,204,134,109,44,48,59,160,49,103,94,136,109
80,530005,-0.5344,0.7508,-0.0289,-0.2177,0.0261,0.1664,0.2876,0.3287,-0.1336,0.1068,-0.2549,0.4337,0.4583,-0.0645,162,78,157,99,155,69,70,138,129,149,159,100,151,197,129
235,540001,-0.2517,0.2225,0.0295,-0.0983,-0.0001,0.0233,0.1746,0.1303,-0.018,-0.0031,0.0706,0.0571,0.0432,0.0373,7,238,103,8,196,190,130,208,33,214,1,240,239,100,136
87,540002,-0.5289,0.7703,0.0758,-0.2548,0.0078,0.2497,0.5501,0.1706,0.0072,0.1753,-0.219,0.3573,0.4256,-0.1093,155,69,52,169,186,26,16,201,20,113,97,163,167,229,118
154,540003,-0.4781,0.6255,0.1254,-0.2504,-0.0339,0.1544,0.5896,0.3846,-0.0829,0.1918,-0.2312,0.4463,0.7175,0.3657,88,134,32,162,224,82,8,109,76,96,120,95,38,5,90
189,550001,-0.4442,0.6103,0.1445,-0.3316,-0.0213,0.1651,0.2646,0.3973,-0.066,0.0867,-0.3284,0.3018,0.4145,0.0125,53,148,26,232,215,72,79,104,56,164,226,202,168,122,133
151,550002,-0.4803,0.7316,0.0978,-0.3042,0.1027,0.1405,0.3072,0.4393,-0.1826,0.2308,-0.2735,0.4813,0.6035,0.248,91,91,43,221,46,91,57,83,166,72,179,77,77,15,93
128,560002,-0.4999,0.4925,-0.1428,-0.2547,-0.1425,0.0848,0.083,0.2292,-0.2573,0.0049,-0.2156,0.4013,0.7541,-0.0333,114,198,229,167,242,149,193,174,214,209,93,134,30,166,165
40,560003,-0.5683,0.7385,0.012,-0.2181,-0.1062,0.1574,0.2657,0.1178,-0.2268,0.0043,-0.2255,0.3563,0.7893,-0.0415,202,85,118,100,239,80,78,215,199,210,110,166,22,176,142
42,570001,-0.5662,0.6182,-0.0204,-0.2088,0.0431,0.0244,0.2153,0.4345,-0.1054,0.4184,-0.2247,0.272,1.326,0.0257,200,141,146,81,126,188,102,85,104,8,105,213,1,111,115
166,580001,-0.4685,0.39,0.1788,-0.2399,0.0242,0.007,0.0752,0.191,-0.0817,0.0548,-0.2744,0.2752,0.4659,-0.115,76,224,18,141,159,201,199,194,73,183,183,211,145,232,159
197,580002,-0.4348,0.332,0.23,-0.2563,0.0724,0.1425,0.0737,0.3489,-0.3615,0.0131,-0.3706,0.5349,0.8521,-0.06,45,234,5,171,80,89,203,128,241,206,238,54,16,194,136
16,590001,-0.6163,1.0509,-0.0706,-0.3574,-0.0402,0.1369,0.25,0.3133,-0.2542,0.02,-0.2737,0.3945,0.5112,-0.0295,226,4,203,238,228,94,84,144,213,202,180,142,126,161,160
18,590002,-0.6032,0.778,-0.109,-0.3442,-0.026,0.0422,0.388,0.4977,-0.2716,-0.084,-0.2448,0.2903,0.499,0.0172,224,66,219,236,218,179,32,61,220,237,143,207,131,120,163
52,610001,-0.5588,0.7842,0.0301,-0.1898,-0.0074,0.0952,0.291,0.2015,-0.2496,0.2128,-0.238,0.4126,0.406,-0.0745,190,64,102,53,205,137,66,187,211,82,129,125,175,206,138
241,620001,-0.0307,0.0156,0.0414,-0.2502,0.0184,0.0499,0.2983,0.1369,-0.1899,0.175,-0.152,0.2073,0.3224,-0.0899,1,242,91,161,171,175,61,206,175,114,26,227,204,220,148
20,630001,-0.5955,0.8843,0.1762,-0.334,0.1728,0.3753,0.3079,0.2928,-0.051,-0.0608,-0.2724,0.311,0.1661,0.0424,222,26,21,233,3,8,56,149,51,232,177,199,232,95,121