,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,SPY210305C00190000,2021-03-03 16:24:28,190.0,196.2,186.71,187.35,0.0,0.0,3.0,26,5.785159018554687,True,REGULAR,USD
1,SPY210305C00195000,2021-02-03 16:08:06,195.0,186.84,181.71,182.35,0.0,0.0,,6,5.585940517578125,True,REGULAR,USD
2,SPY210305C00200000,2021-02-17 15:15:15,200.0,191.0,176.71,177.35,0.0,0.0,1.0,37,5.386722016601562,True,REGULAR,USD
3,SPY210305C00205000,2021-02-16 05:01:31,205.0,186.06,171.71,172.35,0.0,0.0,,1,5.195316005859375,True,REGULAR,USD
4,SPY210305C00210000,2021-02-05 21:14:51,210.0,178.09,166.71,167.35,0.0,0.0,24.0,36,5.007816240234375,True,REGULAR,USD
5,SPY210305C00215000,2021-02-25 14:58:06,215.0,175.9,161.71,162.35,0.0,0.0,,10,4.828128964843749,True,REGULAR,USD
6,SPY210305C00220000,2021-02-05 21:14:51,220.0,168.1,156.71,157.35,0.0,0.0,48.0,48,4.648441689453126,True,REGULAR,USD
7,SPY210305C00235000,2021-02-03 20:11:36,235.0,148.03,141.72,142.35,0.0,0.0,,6,4.140629824218751,True,REGULAR,USD
8,SPY210305C00250000,2021-02-26 19:30:00,250.0,131.77,126.75,127.35,0.0,0.0,24.0,24,3.6757820605468754,True,REGULAR,USD
9,SPY210305C00260000,2021-02-26 19:30:00,260.0,121.78,116.76,117.35,0.0,0.0,24.0,24,3.3710953222656244,True,REGULAR,USD
10,SPY210305C00280000,2021-02-26 20:38:23,280.0,102.51,96.75,97.31,0.0,0.0,13.0,13,2.74219064453125,True,REGULAR,USD
11,SPY210305C00285000,2021-02-26 20:34:23,285.0,97.69,91.75,92.35,0.0,0.0,1.0,1,2.6230503173828126,True,REGULAR,USD
12,SPY210305C00300000,2021-03-01 20:37:36,300.0,89.75,76.75,77.35,0.0,0.0,4.0,82,2.2011763720703117,True,REGULAR,USD
13,SPY210305C00305000,2021-02-11 18:42:27,305.0,85.04,71.76,72.35,0.0,0.0,4.0,6,2.068364204101562,True,REGULAR,USD
14,SPY210305C00310000,2021-03-02 15:06:29,310.0,79.23,66.75,67.35,0.0,0.0,10.0,10,1.927734736328125,True,REGULAR,USD
15,SPY210305C00315000,2021-02-10 18:49:01,315.0,74.96,61.76,62.35,0.0,0.0,4.0,18,1.7958994580078125,True,REGULAR,USD
16,SPY210305C00320000,2021-02-18 14:56:30,320.0,63.62,56.76,57.35,0.0,0.0,1.0,8,1.6611345068359378,True,REGULAR,USD
17,SPY210305C00325000,2021-02-22 15:36:07,325.0,62.53,51.76,52.36,0.0,0.0,8.0,9,1.5312523437499999,True,REGULAR,USD
18,SPY210305C00330000,2021-02-23 14:54:55,330.0,49.17,46.77,47.36,-3.2300034,-6.1641283,5.0,35,1.4013701806640624,True,REGULAR,USD
19,SPY210305C00335000,2021-03-04 20:00:55,335.0,41.83,41.77,42.36,-7.049999,-14.423076,1.0,49,1.2675817871093749,True,REGULAR,USD
20,SPY210305C00338000,2021-02-24 20:50:35,338.0,46.35,38.77,39.36,0.0,0.0,4.0,11,1.1875040625,True,REGULAR,USD
21,SPY210305C00339000,2021-03-03 19:22:11,339.0,43.66,37.76,38.36,0.0,0.0,12.0,15,1.158207333984375,True,REGULAR,USD
22,SPY210305C00340000,2021-03-04 17:37:15,340.0,35.59,36.76,37.36,-7.0699997,-16.5729,8.0,51,1.1318402783203125,True,REGULAR,USD
23,SPY210305C00342000,2021-02-24 20:09:21,342.0,40.23,34.77,35.36,-9.25,-18.694422,5.0,2,1.0810592822265626,True,REGULAR,USD
24,SPY210305C00343000,2021-03-04 18:43:31,343.0,32.2,33.77,34.36,-7.4399986,-18.768917,4.0,19,1.0546922265625,True,REGULAR,USD
25,SPY210305C00344000,2021-03-02 20:49:24,344.0,38.63,32.78,33.37,0.0,0.0,4.0,10,1.0332079589843752,True,REGULAR,USD
26,SPY210305C00345000,2021-03-04 18:22:04,345.0,29.96,31.91,32.37,-8.07,-21.220089,6.0,54,1.040043862304688,True,REGULAR,USD
27,SPY210305C00346000,2021-03-01 15:05:51,346.0,35.6,30.77,31.37,-3.380001,-8.671116,1.0,4,0.9765627343750001,True,REGULAR,USD
28,SPY210305C00347000,2021-03-04 18:53:47,347.0,29.79,29.79,30.37,-7.579998,-20.283646,10.0,16,0.95507857421875,True,REGULAR,USD
29,SPY210305C00348000,2021-02-16 15:14:34,348.0,33.84,28.77,29.37,-11.880001,-25.984255,8.0,1,0.922852333984375,True,REGULAR,USD
30,SPY210305C00350000,2021-03-04 19:15:55,350.0,24.69,26.78,27.38,-8.65,-25.94481,39.0,77,0.8740246972656249,True,REGULAR,USD
31,SPY210305C00351000,2021-02-19 15:22:28,351.0,36.14,25.77,26.38,0.0,0.0,3.0,4,0.8447281152343749,True,REGULAR,USD
32,SPY210305C00352000,2021-03-04 19:41:57,352.0,23.8,24.79,25.38,-6.6900005,-21.941622,6.0,16,0.82226740234375,True,REGULAR,USD
33,SPY210305C00352500,2021-02-26 14:53:40,352.5,31.18,24.3,24.89,0.0,0.0,4.0,8,0.8125018749999999,True,REGULAR,USD
34,SPY210305C00353000,2021-02-09 15:10:38,353.0,32.0,23.96,24.16,0.0,0.0,4.0,7,0.7832052929687501,True,REGULAR,USD
35,SPY210305C00354000,2021-03-04 20:23:33,354.0,22.1,22.97,23.17,-6.41,-22.48334,48.0,4,0.7607445800781252,True,REGULAR,USD
36,SPY210305C00355000,2021-03-02 19:35:53,355.0,21.18,21.95,22.18,-6.4699993,-23.399635,22.0,50,0.7309597216796875,True,REGULAR,USD
37,SPY210305C00356000,2021-03-04 19:27:29,356.0,21.16,20.98,21.19,-7.83,-27.009314,20.0,61,0.711916943359375,True,REGULAR,USD
38,SPY210305C00357000,2021-03-03 19:57:56,357.0,24.02,19.99,20.19,-1.9699993,-7.5798354,4.0,18,0.6865265722656251,True,REGULAR,USD
39,SPY210305C00357500,2021-02-26 14:48:16,357.5,27.36,19.49,19.7,0.0,0.0,1.0,20,0.6738313867187502,True,REGULAR,USD
40,SPY210305C00358000,2021-03-04 20:28:27,358.0,17.6,18.98,19.2,-8.369999,-32.229492,11.0,19,0.65820654296875,True,REGULAR,USD
41,SPY210305C00359000,2021-03-01 14:32:47,359.0,15.84,18.01,18.22,-9.200001,-36.741215,80.0,10,0.639652041015625,True,REGULAR,USD
42,SPY210305C00360000,2021-03-04 21:14:30,360.0,17.1,17.03,17.23,-4.5,-20.833332,654.0,239,0.6162147753906251,True,REGULAR,USD
43,SPY210305C00361000,2021-03-04 20:51:38,361.0,15.94,16.04,16.25,-6.87,-30.11837,90.0,134,0.5922892333984376,True,REGULAR,USD
44,SPY210305C00362000,2021-03-04 19:25:46,362.0,14.05,15.07,15.27,-5.38,-27.68914,66.0,45,0.5712933496093751,True,REGULAR,USD
45,SPY210305C00362500,2021-03-04 16:38:57,362.5,20.25,14.56,14.78,-0.059999466,-0.29541835,8.0,200,0.5566450585937501,True,REGULAR,USD
46,SPY210305C00363000,2021-03-04 19:21:58,363.0,13.19,14.1,14.3,-6.010001,-31.302088,63.0,42,0.5502974658203126,True,REGULAR,USD
47,SPY210305C00364000,2021-03-04 19:27:29,364.0,11.38,13.13,13.33,-8.88,-43.830208,113.0,39,0.5288133056640626,True,REGULAR,USD
48,SPY210305C00365000,2021-03-04 21:05:06,365.0,12.3,12.18,12.38,-5.05,-29.106628,1149.0,263,0.5107470800781251,True,REGULAR,USD
49,SPY210305C00366000,2021-03-04 20:57:08,366.0,10.37,11.24,11.43,-5.42,-34.325523,288.0,643,0.5151415673828125,True,REGULAR,USD
50,SPY210305C00367000,2021-03-04 21:01:42,367.0,10.4,10.38,10.46,-5.8199997,-35.881626,3204.0,13,0.4880422290039063,True,REGULAR,USD
51,SPY210305C00367500,2021-03-04 20:52:36,367.5,8.76,9.92,9.98,-5.74,-39.586205,185.0,301,0.47510290527343746,True,REGULAR,USD
52,SPY210305C00368000,2021-03-04 21:11:02,368.0,9.33,9.47,9.53,-4.7200003,-33.594307,702.0,242,0.4682670361328125,True,REGULAR,USD
53,SPY210305C00369000,2021-03-04 21:11:02,369.0,8.43,8.58,8.65,-4.7799997,-36.184708,476.0,255,0.4555718505859375,True,REGULAR,USD
54,SPY210305C00370000,2021-03-04 21:14:42,370.0,7.78,7.72,7.79,-4.4599996,-36.437904,4489.0,518,0.44312080322265623,True,REGULAR,USD
55,SPY210305C00371000,2021-03-04 21:04:41,371.0,6.84,6.89,6.95,-4.3599997,-38.92857,1664.0,139,0.43018147949218755,True,REGULAR,USD
56,SPY210305C00372000,2021-03-04 21:14:36,372.0,6.11,6.09,6.16,-4.32,-41.418983,4309.0,392,0.42090422851562503,True,REGULAR,USD
57,SPY210305C00372500,2021-03-04 20:47:46,372.5,5.23,5.7,5.77,-6.03,-53.552402,3721.0,117,0.415044912109375,True,REGULAR,USD
58,SPY210305C00373000,2021-03-04 21:09:12,373.0,5.25,5.34,5.39,-4.76,-47.55245,11319.0,625,0.4096738720703125,True,REGULAR,USD
59,SPY210305C00374000,2021-03-04 21:12:59,374.0,4.67,4.62,4.67,-3.9399996,-45.76074,20884.0,804,0.40015248291015626,True,REGULAR,USD
60,SPY210305C00375000,2021-03-04 21:14:36,375.0,3.98,3.95,4.0,-3.8899999,-49.428207,43526.0,450,0.3918517846679687,True,REGULAR,USD
61,SPY210305C00376000,2021-03-04 21:14:40,376.0,3.39,3.34,3.37,-3.86,-53.24138,57924.0,403,0.3825745336914062,True,REGULAR,USD
62,SPY210305C00377000,2021-03-04 21:14:43,377.0,2.8,2.77,2.8,-3.39,-54.765755,56574.0,635,0.3745179736328125,False,REGULAR,USD
63,SPY210305C00377500,2021-03-04 21:14:24,377.5,2.52,2.51,2.54,-4.51,-64.15363,19083.0,349,0.3711000390625,False,REGULAR,USD
64,SPY210305C00378000,2021-03-04 21:14:58,378.0,2.28,2.26,2.29,-3.2,-58.394165,42434.0,753,0.367193828125,False,REGULAR,USD
65,SPY210305C00379000,2021-03-04 21:14:45,379.0,1.83,1.8,1.83,-2.9900002,-62.0332,40509.0,1701,0.3588931298828125,False,REGULAR,USD
66,SPY210305C00380000,2021-03-04 21:14:56,380.0,1.44,1.41,1.43,-2.69,-65.13317,163163.0,12121,0.35108070800781244,False,REGULAR,USD
67,SPY210305C00381000,2021-03-04 21:14:48,381.0,1.1,1.08,1.1,-2.46,-69.10113,65527.0,4614,0.344733115234375,False,REGULAR,USD
68,SPY210305C00382000,2021-03-04 21:14:52,382.0,0.81,0.8,0.82,-2.18,-72.9097,96562.0,4899,0.33789724609375,False,REGULAR,USD
69,SPY210305C00382500,2021-03-04 21:14:55,382.5,0.71,0.69,0.7,-1.99,-73.7037,28199.0,3228,0.33423517333984376,False,REGULAR,USD
70,SPY210305C00383000,2021-03-04 21:14:58,383.0,0.6,0.59,0.6,-1.86,-75.60976,80734.0,5786,0.3320379296875,False,REGULAR,USD
71,SPY210305C00384000,2021-03-04 21:14:58,384.0,0.42,0.42,0.43,-1.5600001,-78.78788,83027.0,16757,0.3276434423828125,False,REGULAR,USD
72,SPY210305C00385000,2021-03-04 21:14:57,385.0,0.31,0.3,0.32,-1.26,-80.254776,118062.0,9588,0.3286199951171874,False,REGULAR,USD
73,SPY210305C00386000,2021-03-04 21:14:43,386.0,0.2,0.2,0.22,-1.01,-83.47107,51015.0,11490,0.32471378417968744,False,REGULAR,USD
74,SPY210305C00387000,2021-03-04 21:14:40,387.0,0.14,0.14,0.15,-0.78000003,-84.782616,43235.0,12188,0.32227240234374993,False,REGULAR,USD
75,SPY210305C00387500,2021-03-04 21:13:11,387.5,0.12,0.12,0.13,-0.67,-84.81013,12791.0,3910,0.32520206054687495,False,REGULAR,USD
76,SPY210305C00388000,2021-03-04 21:14:38,388.0,0.1,0.1,0.11,-0.57,-85.07462,33888.0,17843,0.32617861328125,False,REGULAR,USD
77,SPY210305C00389000,2021-03-04 21:13:02,389.0,0.07,0.07,0.08,-0.43,-86.0,25953.0,11259,0.32910827148437494,False,REGULAR,USD
78,SPY210305C00390000,2021-03-04 21:14:57,390.0,0.05,0.05,0.06,-0.31,-86.11111,85747.0,30028,0.33399103515625,False,REGULAR,USD
79,SPY210305C00391000,2021-03-04 21:14:27,391.0,0.03,0.03,0.04,-0.22999999,-88.46153,28546.0,14355,0.33399103515625,False,REGULAR,USD
80,SPY210305C00392000,2021-03-04 21:13:30,392.0,0.02,0.02,0.03,-0.18,-90.0,12021.0,11554,0.3398503515625,False,REGULAR,USD
81,SPY210305C00392500,2021-03-04 21:00:52,392.5,0.03,0.02,0.03,-0.13,-81.25,5863.0,10995,0.34961587890624996,False,REGULAR,USD
82,SPY210305C00393000,2021-03-04 21:11:37,393.0,0.02,0.01,0.02,-0.120000005,-85.71429,10594.0,14783,0.3398503515625,False,REGULAR,USD
83,SPY210305C00394000,2021-03-04 21:13:21,394.0,0.01,0.01,0.02,-0.1,-90.909096,6833.0,8159,0.35938140625,False,REGULAR,USD
84,SPY210305C00395000,2021-03-04 21:11:45,395.0,0.01,0.0,0.01,-0.049999997,-83.33333,13074.0,26260,0.3437565625,False,REGULAR,USD
85,SPY210305C00396000,2021-03-04 21:13:50,396.0,0.01,0.0,0.01,-0.049999997,-83.33333,4303.0,15357,0.367193828125,False,REGULAR,USD
86,SPY210305C00397000,2021-03-04 21:09:03,397.0,0.01,0.0,0.01,-0.02,-66.66667,4968.0,13080,0.38281867187499996,False,REGULAR,USD
87,SPY210305C00397500,2021-03-04 20:47:28,397.5,0.01,0.0,0.01,-0.02,-66.66667,1111.0,3562,0.39063109375,False,REGULAR,USD
88,SPY210305C00398000,2021-03-04 21:05:30,398.0,0.01,0.0,0.01,-0.02,-66.66667,2356.0,6524,0.398443515625,False,REGULAR,USD
89,SPY210305C00399000,2021-03-04 19:58:02,399.0,0.01,0.0,0.01,-0.01,-50.0,1263.0,8194,0.414068359375,False,REGULAR,USD
90,SPY210305C00400000,2021-03-04 21:08:50,400.0,0.01,0.0,0.01,-0.01,-50.0,3625.0,136140,0.42969320312500003,False,REGULAR,USD
91,SPY210305C00401000,2021-03-04 21:06:31,401.0,0.01,0.0,0.01,-0.01,-50.0,1134.0,12376,0.445318046875,False,REGULAR,USD
92,SPY210305C00402000,2021-03-04 20:30:34,402.0,0.01,0.0,0.01,0.0,0.0,350.0,9518,0.46094289062500005,False,REGULAR,USD
93,SPY210305C00402500,2021-03-04 18:33:52,402.5,0.01,0.0,0.01,0.0,0.0,33.0,906,0.4687553125,False,REGULAR,USD
94,SPY210305C00403000,2021-03-04 19:28:47,403.0,0.01,0.0,0.01,0.0,0.0,117.0,4781,0.476567734375,False,REGULAR,USD
95,SPY210305C00404000,2021-03-04 19:27:56,404.0,0.01,0.0,0.01,0.0,0.0,76.0,2755,0.49219257812500006,False,REGULAR,USD
96,SPY210305C00405000,2021-03-04 14:30:00,405.0,0.01,0.0,0.01,0.0,0.0,115.0,5211,0.507817421875,False,REGULAR,USD
97,SPY210305C00406000,2021-03-04 20:16:28,406.0,0.01,0.0,0.01,0.0,0.0,18.0,947,0.523442265625,False,REGULAR,USD
98,SPY210305C00407000,2021-03-04 17:03:47,407.0,0.01,0.0,0.01,0.0,0.0,83.0,2410,0.500005,False,REGULAR,USD
99,SPY210305C00407500,2021-03-04 18:25:59,407.5,0.01,0.0,0.01,0.0,0.0,7.0,1400,0.51562984375,False,REGULAR,USD
100,SPY210305C00408000,2021-03-03 15:01:01,408.0,0.01,0.0,0.01,0.0,0.0,7.0,2223,0.51562984375,False,REGULAR,USD
101,SPY210305C00409000,2021-03-03 16:58:01,409.0,0.01,0.0,0.01,0.0,0.0,1.0,1260,0.5312546875,False,REGULAR,USD
102,SPY210305C00410000,2021-03-03 21:10:39,410.0,0.01,0.0,0.01,0.0,0.0,5.0,4456,0.5468795312500001,False,REGULAR,USD
103,SPY210305C00411000,2021-03-02 20:20:55,411.0,0.01,0.0,0.01,0.0,0.0,92.0,2107,0.5625043750000001,False,REGULAR,USD
104,SPY210305C00412000,2021-03-02 16:37:02,412.0,0.01,0.0,0.01,0.0,0.0,258.0,1162,0.57812921875,False,REGULAR,USD
105,SPY210305C00413000,2021-03-02 15:51:12,413.0,0.01,0.0,0.01,0.0,0.0,37.0,593,0.5937540625000001,False,REGULAR,USD
106,SPY210305C00414000,2021-03-02 14:33:46,414.0,0.01,0.0,0.01,0.0,0.0,25.0,2035,0.5937540625000001,False,REGULAR,USD
107,SPY210305C00415000,2021-03-02 14:30:00,415.0,0.01,0.0,0.01,0.0,0.0,6.0,2682,0.6250037500000001,False,REGULAR,USD
108,SPY210305C00416000,2021-03-03 16:57:21,416.0,0.01,0.0,0.01,0.0,0.0,7.0,1187,0.6250037500000001,False,REGULAR,USD
109,SPY210305C00417000,2021-02-26 20:24:29,417.0,0.01,0.0,0.01,0.0,0.0,2.0,307,0.64062859375,False,REGULAR,USD
110,SPY210305C00418000,2021-02-26 16:22:48,418.0,0.01,0.0,0.01,0.0,0.0,4.0,352,0.6562534375000001,False,REGULAR,USD
111,SPY210305C00419000,2021-02-26 18:10:28,419.0,0.01,0.0,0.01,0.0,0.0,610.0,610,0.6718782812500002,False,REGULAR,USD
112,SPY210305C00420000,2021-03-04 17:10:58,420.0,0.01,0.0,0.01,0.0,0.0,6.0,942,0.6875031250000001,False,REGULAR,USD
113,SPY210305C00421000,2021-02-26 18:10:54,421.0,0.02,0.0,0.01,0.0,0.0,340.0,340,0.70312796875,False,REGULAR,USD
114,SPY210305C00422000,2021-02-26 20:18:16,422.0,0.02,0.0,0.01,0.0,0.0,240.0,237,0.7187528125,False,REGULAR,USD
115,SPY210305C00423000,2021-03-02 15:10:04,423.0,0.01,0.0,0.01,0.0,0.0,3.0,55,0.7187528125,False,REGULAR,USD
116,SPY210305C00424000,2021-02-26 18:51:01,424.0,0.01,0.0,0.01,0.0,0.0,1.0,4,0.7500025,False,REGULAR,USD
117,SPY210305C00425000,2021-02-26 18:51:54,425.0,0.01,0.0,0.01,0.0,0.0,12.0,496,0.7500025,False,REGULAR,USD
118,SPY210305C00426000,2021-02-25 16:58:03,426.0,0.01,0.0,0.01,0.0,0.0,,188,0.7656273437500001,False,REGULAR,USD
119,SPY210305C00427000,2021-02-25 16:58:03,427.0,0.01,0.0,0.01,0.0,0.0,,731,0.7812521875,False,REGULAR,USD
120,SPY210305C00428000,2021-02-25 16:50:25,428.0,0.01,0.0,0.01,0.0,0.0,,420,0.7812521875,False,REGULAR,USD
121,SPY210305C00429000,2021-02-25 16:46:47,429.0,0.01,0.0,0.01,0.0,0.0,,100,0.8125018749999999,False,REGULAR,USD
122,SPY210305C00430000,2021-02-26 19:47:11,430.0,0.01,0.0,0.01,0.0,0.0,11.0,1562,0.8125018749999999,False,REGULAR,USD
123,SPY210305C00435000,2021-02-16 18:41:52,435.0,0.02,0.0,0.01,0.0,0.0,11.0,75,0.87500125,False,REGULAR,USD
124,SPY210305C00440000,2021-02-12 18:08:43,440.0,0.01,0.0,0.01,0.0,0.0,20.0,217,0.937500625,False,REGULAR,USD
125,SPY210305C00445000,2021-02-18 16:56:08,445.0,0.01,0.0,0.01,0.0,0.0,200.0,211,1.000005,False,REGULAR,USD
126,SPY210305C00450000,2021-02-26 15:30:36,450.0,0.01,0.0,0.01,0.0,0.0,10.0,461,1.0625046875000002,False,REGULAR,USD
127,SPY210305C00455000,2021-02-09 20:31:57,455.0,0.01,0.0,0.01,0.0,0.0,170.0,186,1.125004375,False,REGULAR,USD
128,SPY210305C00460000,2021-02-25 18:22:51,460.0,0.01,0.0,0.01,0.0,0.0,220.0,375,1.1875040625,False,REGULAR,USD
129,SPY210305C00470000,2021-02-04 15:13:39,470.0,0.01,0.0,0.01,0.0,0.0,,70,1.3125034374999998,False,REGULAR,USD
130,SPY210305C00490000,2021-03-03 21:02:04,490.0,0.01,,0.01,0.0,0.0,5.0,13,1.625001875,False,REGULAR,USD
