,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume
,AAPL,AMZN,FB,GOOG,NFLX,AAPL,AMZN,FB,GOOG,NFLX,AAPL,AMZN,FB,GOOG,NFLX,AAPL,AMZN,FB,GOOG,NFLX,AAPL,AMZN,FB,GOOG,NFLX,AAPL,AMZN,FB,GOOG,NFLX
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/5/31,43.09911728,1775.069946,177.4700012,1103.630005,343.2799988,43.76750183,1775.069946,177.4700012,1103.630005,343.2799988,44.49750137,1795.589966,180.5399933,1109.599976,349.3399963,43.74750137,1772.699951,177.1600037,1100.180054,342.9200134,44.05749893,1790.01001,180.2799988,1101.290039,347.2200012,108174400,4618800,15226500,1507800,5023400
2019/6/3,42.66337585,1692.689941,164.1499939,1036.22998,336.6300049,43.32500076,1692.689941,164.1499939,1036.22998,336.6300049,44.47999954,1766.290039,175.0500031,1065.5,347.6600037,42.56750107,1672,161.0099945,1025,332.6499939,43.90000153,1760.01001,175,1065.5,343.5599976,161584400,9098700,56059600,5130600,7849600
2019/6/4,44.2241745,1729.560059,167.5,1053.050049,353.3999939,44.90999985,1729.560059,167.5,1053.050049,353.3999939,44.95750046,1730.819946,168.2799988,1056.050049,353.6099854,43.63000107,1680.890015,160.8399963,1033.689941,343.25,43.86000061,1699.23999,163.7100067,1042.900024,345,123872000,5679100,46044300,2833500,7891600
2019/6/5,44.93809891,1738.5,168.1699982,1042.219971,355.730011,45.63499832,1738.5,168.1699982,1042.219971,355.730011,46.24750137,1752,168.7200012,1053.550049,357.8800049,45.28499985,1715.25,164.6300049,1030.48999,348.7099915,46.06999969,1749.599976,167.4799957,1051.540039,354.3800049,119093600,4239800,19758300,2168400,5020100
2019/6/6,45.59786606,1754.359985,168.3300018,1044.339966,357.1300049,46.30500031,1754.359985,168.3300018,1044.339966,357.1300049,46.36750031,1760,169.6999969,1047.48999,358.2099915,45.53749847,1726.130005,167.2299957,1033.699951,352.0899963,45.77000046,1737.709961,168.3000031,1044.98999,354.8399963,90105200,3689300,12446400,1703200,3710000
2019/6/7,46.81155014,1804.030029,173.3500061,1066.040039,360.8699951,47.53749847,1804.030029,173.3500061,1066.040039,360.8699951,47.97999954,1806.25,173.8699951,1070.920044,365.1499939,46.44250107,1759.48999,168.8399963,1048.400024,355.6900024,46.62749863,1763.699951,170.1699982,1050.630005,357.3900146,122737600,4808200,16917300,1802400,4777300
2019/6/10,47.40976715,1860.630005,174.8200073,1080.380005,352.0100098,48.14500046,1860.630005,174.8200073,1080.380005,352.0100098,48.84249878,1884.869995,177.8600006,1092.660034,367.1000061,47.90499878,1818,173.8000031,1072.322021,349.2900085,47.95249939,1822,174.75,1072.97998,363.6499939,104883600,5371000,14767900,1464200,7810300
2019/6/11,47.95875168,1863.699951,178.1000061,1078.719971,351.269989,48.70249939,1863.699951,178.1000061,1078.719971,351.269989,49,1893.699951,179.9799957,1101.98999,357.5799866,48.40000153,1858,176.7899933,1077.603027,348.5,48.71500015,1883.25,178.4799957,1093.97998,355,107731600,4042700,15266600,1436700,5396700
2019/6/12,47.80612564,1855.319946,175.0399933,1077.030029,345.5599976,48.54750061,1855.319946,175.0399933,1077.030029,345.5599976,48.99250031,1865,179.2700043,1080.930054,353.6099854,48.34749985,1844.380005,172.8800049,1067.540039,343.230011,48.48749924,1853.97998,178.3800049,1078,351.8200073,73012800,2678300,17699800,1061000,4584700
2019/6/13,47.79627228,1870.300049,177.4700012,1088.77002,343.4299927,48.53749847,1870.300049,177.4700012,1088.77002,343.4299927,49.19749832,1883.089966,178.0299988,1094.170044,348.5,48.40000153,1862.219971,174.6100006,1080.150024,339.25,48.67499924,1866.719971,175.5299988,1083.640015,347.230011,86698400,2795800,12253600,1057700,6209300
2019/6/14,47.4491539,1869.670044,181.3300018,1085.349976,339.730011,48.18500137,1869.670044,181.3300018,1085.349976,339.730011,48.39749908,1876,181.8399963,1092.689941,343.3999939,47.57500076,1859,180,1080.171997,336.1600037,47.88750076,1864,180.5099945,1086.420044,341.6300049,75046000,2851200,16773700,1111500,5019000
2019/6/17,47.73226929,1886.030029,189.0099945,1092.5,350.6199951,48.47249985,1886.030029,189.0099945,1092.5,350.6199951,48.74000168,1895.689941,189.5,1099.180054,351.769989,48.04249954,1875.449951,184.4100037,1086.280029,342.0599976,48.22499847,1876.5,185.0099945,1086.280029,342.6900024,58676400,2634300,29459900,941600,5358200
2019/6/18,48.8548584,1901.369995,188.4700012,1103.599976,357.1199951,49.61249924,1901.369995,188.4700012,1103.599976,357.1199951,50.07249832,1921.670044,194.5299988,1116.390015,361.5,48.80250168,1899.790039,187.2799988,1098.98999,353.75,49.01250076,1901.349976,194,1109.689941,355.5700073,106204000,3895700,37571400,1386700,5428500
2019/6/19,48.71207047,1908.790039,187.4799957,1102.329956,363.519989,49.46749878,1908.790039,187.4799957,1102.329956,363.519989,49.97000122,1919.579956,188.1000061,1107,364.7399902,49.32749939,1892.469971,184.5500031,1093.47998,356.1199951,49.91999817,1907.839966,187,1105.599976,361.7200012,84496800,2895300,21417100,1338800,5667200
2019/6/20,49.10350037,1918.189941,189.5299988,1111.420044,365.2099915,49.86500168,1918.189941,189.5299988,1111.420044,365.2099915,50.15250015,1935.199951,191.1600037,1120.119995,370.1199951,49.50749969,1905.800049,187.6399994,1104.73999,361.2200012,50.09249878,1933.329956,190.9499969,1119.98999,365.9100037,86056000,3217200,14635700,1262000,5899500
2019/6/21,48.93609238,1911.300049,191.1399994,1121.880005,369.2099915,49.69499969,1911.300049,191.1399994,1121.880005,369.2099915,50.21250153,1925.949951,192,1124.109985,371.4500122,49.53749847,1907.579956,188.75,1108.079956,365,49.70000076,1916.099976,188.75,1109.23999,365,191202400,3933600,22751200,1947600,7448400
2019/6/24,48.88686371,1913.900024,192.6000061,1115.52002,371.0400085,49.64500046,1913.900024,192.6000061,1115.52002,371.0400085,50.04000092,1916.859985,193.9799957,1122,375,49.54249954,1901.300049,191.5700073,1111.01001,370.2000122,49.63499832,1912.660034,192.4199982,1119.609985,370.269989,72881600,2283000,15509000,1395600,4830200
2019/6/25,48.14585495,1878.27002,188.8399963,1086.349976,360.2999878,48.89250183,1878.27002,188.8399963,1086.349976,360.2999878,49.81499863,1916.390015,193.1399994,1114.349976,371,48.82249832,1872.420044,188.1300049,1083.800049,358.2900085,49.60749817,1911.839966,192.8800049,1112.660034,370.75,84281200,3012300,16750300,1546900,5750400
2019/6/26,49.18720627,1897.829956,187.6600037,1079.800049,362.2000122,49.95000076,1897.829956,187.6600037,1079.800049,362.2000122,50.24750137,1903.800049,190.7599945,1092.969971,366.7900085,49.33750153,1887.319946,187.3099976,1072.23999,361.6000061,49.44250107,1892.47998,189.5399933,1086.5,361.6000061,104270000,2441900,12808600,1810900,3669700
2019/6/27,49.17243576,1904.280029,189.5,1076.01001,370.019989,49.93500137,1904.280029,189.5,1076.01001,370.019989,50.39250183,1911.23999,198.8800049,1087.099976,370.8500061,49.89250183,1898.040039,188.2700043,1075.290039,363.2000122,50.07249832,1902,189.8800049,1084,363.2000122,83598800,2141700,11159000,1004300,4138600
2019/6/28,48.72438431,1893.630005,193,1080.910034,367.3200073,49.47999954,1893.630005,193,1080.910034,367.3200073,49.875,1912.939941,193.1999969,1081,371.5400085,49.26250076,1884,189.9400024,1073.369995,364.8699951,49.66999817,1909.099976,190.5500031,1076.390015,370.2600098,124442400,3037400,16378900,1693200,4592700
2019/7/1,49.61802673,1922.189941,193,1097.949951,374.6000061,50.38750076,1922.189941,193,1097.949951,374.6000061,51.12250137,1929.819946,195.2799988,1107.579956,376.6600037,50.16249847,1914.660034,191.9299927,1093.703003,372,50.79249954,1922.97998,195.2100067,1098,373.5,109012000,3192100,14181800,1436300,4992600
2019/7/2,49.90851212,1934.310059,195,1111.25,375.4299927,50.68249893,1934.310059,195,1111.25,375.4299927,50.78250122,1934.790039,195,1111.77002,376,50.34000015,1906.630005,192.7100067,1098.170044,370.3099976,50.35250092,1919.380005,193,1102.23999,374.8900146,67740800,2645900,9050000,991600,3625000
2019/7/3,50.32210159,1939,197.1999969,1121.579956,381.7200012,51.10250092,1939,197.1999969,1121.579956,381.7200012,51.11000061,1941.589966,197.3999939,1126.76001,381.9899902,50.67250061,1930.5,194.1600037,1113.859985,375.8399963,50.81999969,1935.890015,194.1600037,1117.410034,376.6900024,45448000,1690300,10246100,767000,3799000
2019/7/5,50.27779007,1942.910034,196.3999939,1131.589966,380.5499878,51.05749893,1942.910034,196.3999939,1131.589966,380.5499878,51.27000046,1945.900024,197.0700073,1132.880005,381.3999939,50.72499847,1925.300049,194.1699982,1116.140015,375.5599976,50.83750153,1928.599976,196.1799927,1117.800049,378.2900085,69062000,2628400,11164100,1264300,3732200
2019/7/8,49.24135971,1952.319946,195.7599945,1116.349976,376.1600037,50.00500107,1952.319946,195.7599945,1116.349976,376.1600037,50.34999847,1956,196.6799927,1125.97998,378.25,49.60250092,1928.25,193.6399994,1111.209961,375.3599854,50.20249939,1934.119995,195.1900024,1125.170044,378.1900024,101354400,2883400,9723900,1236400,3113400
2019/7/9,49.54171371,1988.300049,199.2100067,1124.829956,379.9299927,50.31000137,1988.300049,199.2100067,1124.829956,379.9299927,50.37749863,1990.01001,199.4600067,1128.025024,384.7600098,49.70249939,1943.47998,194.8899994,1107.170044,377.5,49.79999924,1947.800049,194.9700012,1111.800049,379.0599976,82312000,4345700,14698600,1330400,6932800
2019/7/10,50.0316124,2017.410034,202.7299957,1140.47998,381,50.80749893,2017.410034,202.7299957,1140.47998,381,50.93249893,2024.939941,202.9600067,1142.050049,384.3399963,50.38999939,1995.400024,199.6699982,1130.969971,362.6799927,50.46250153,1996.51001,200,1131.219971,382.769989,71588400,4931900,20571700,1209500,5878800
2019/7/11,49.66725922,2001.069946,201.2299957,1144.209961,379.5,50.4375,2001.069946,201.2299957,1144.209961,379.5,51.09749985,2035.800049,203.8000031,1153.069946,384.5400085,50.42750168,1995.300049,200.2100067,1139.579956,378.7999878,50.82749939,2025.619995,203.2599945,1143.25,381.1000061,80767200,4317800,13678500,1195500,4336300
2019/7/12,50.0488472,2011,204.8699951,1144.900024,373.25,50.82500076,2011,204.8699951,1144.900024,373.25,51,2017,205.3000031,1147.339966,379.7399902,50.54999924,2003.869995,199.1600037,1138.780029,372.7900085,50.61249924,2008.27002,199.6799927,1143.98999,378.6799927,70380800,2509300,15366300,864000,6636900
2019/7/15,50.5190506,2020.98999,203.9100037,1150.339966,366.6000061,51.30250168,2020.98999,203.9100037,1150.339966,366.6000061,51.46749878,2022.900024,205.3300018,1150.819946,373.6799927,51,2001.550049,201.8200073,1139.400024,362.2999878,51.02249908,2021.400024,204.25,1146.859985,372.9400024,67789600,2981300,16030300,903800,7944700
2019/7/16,50.34425735,2009.900024,203.8399963,1153.579956,365.9899902,51.125,2009.900024,203.8399963,1153.579956,365.9899902,51.52750015,2026.319946,205.4700012,1158.579956,371.3399963,50.875,2001.219971,203.1000061,1145,364.9200134,51.14749908,2010.579956,203.8899994,1146,370.0899963,67467200,2618200,12132700,1238800,5863200
2019/7/17,50.06115341,1992.030029,201.8000031,1146.349976,362.4400024,50.83750153,1992.030029,201.8000031,1146.349976,362.4400024,51.27249908,2012,204.3600006,1158.359985,366.5,50.81750107,1992.030029,201.5899963,1145.77002,361.75,51.01250076,2007.050049,204.1799927,1150.969971,366.25,56430000,2558800,12083700,1170000,13639500
2019/7/18,50.62983322,1977.900024,200.7799988,1146.329956,325.2099915,51.41500092,1977.900024,200.7799988,1146.329956,325.2099915,51.47000122,1987.5,202.4700012,1147.60498,329.8500061,50.92499924,1951.550049,199.3800049,1132.72998,320.2999878,51,1980.01001,200.1499939,1141.73999,323.7600098,74162400,3486900,11937900,1290700,31287100
2019/7/19,49.87405396,1964.52002,198.3600006,1130.099976,315.1000061,50.64749908,1964.52002,198.3600006,1130.099976,315.1000061,51.625,1996,202.3300018,1151.140015,325.8500061,50.59000015,1962.22998,198.0700073,1129.619995,314.230011,51.44749832,1991.209961,202.1799927,1148.189941,323.3999939,83717200,3185600,12098300,1647200,16302500
2019/7/22,51.01387405,1985.630005,202.3200073,1138.069946,310.6199951,51.80500031,1985.630005,202.3200073,1138.069946,310.6199951,51.80749893,1989,202.5700073,1139.25,314.5400085,50.90250015,1958.26001,198.8099976,1124.23999,305.8099976,50.91249847,1971.140015,199.9100037,1133.449951,312,89111600,2900000,13589000,1301500,17718000
2019/7/23,51.41268921,1994.48999,202.3600006,1146.209961,307.2999878,52.20999908,1994.48999,202.3600006,1146.209961,307.2999878,52.22750092,1997.790039,204.2400055,1146.900024,313.5,51.82249832,1973.130005,200.9600067,1131.800049,306,52.11500168,1995.98999,202.8399963,1144,311.4400024,73420800,2703500,14583700,1093700,9171100
2019/7/24,51.37084961,2000.810059,204.6600037,1137.810059,317.9400024,52.16749954,2000.810059,204.6600037,1137.810059,317.9400024,52.28749847,2001.300049,204.8099976,1144,319.9899902,51.79249954,1965.869995,197.2200012,1126.98999,307.25,51.91749954,1969.300049,197.6300049,1131.900024,310.5100098,59966400,2631300,32532500,1589800,11961800
2019/7/25,50.96464157,1973.819946,200.7100067,1132.119995,326.4599915,51.75500107,1973.819946,200.7100067,1132.119995,326.4599915,52.31000137,2001.199951,208.6600037,1141.699951,327.6900024,51.68249893,1972.719971,198.2599945,1120.920044,316.2999878,52.22249985,2001,206.6999969,1137.819946,318.8599854,55638400,4136500,39889900,2209800,10798500
2019/7/26,51.14189148,1943.050049,199.75,1250.410034,335.7799988,51.93500137,1943.050049,199.75,1250.410034,335.7799988,52.43249893,1950.900024,202.8800049,1265.550049,336,51.78499985,1924.51001,196.25,1224,327.5,51.86999893,1942,200.1900024,1224.040039,328.7900085,70475600,4927100,24434000,4805800,10847500
2019/7/29,51.61948013,1912.449951,195.9400024,1239.410034,332.7000122,52.41999817,1912.449951,195.9400024,1239.410034,332.7000122,52.65999985,1932.22998,199.6300049,1247.369995,336.3999939,52.11000061,1890.540039,195.3000031,1228.22998,328.769989,52.11500168,1930,199,1241.050049,335.980011,86693600,4493200,16530800,2223700,5782800
2019/7/30,51.3979187,1898.530029,197.0399933,1225.140015,325.9299927,52.19499969,1898.530029,197.0399933,1225.140015,325.9299927,52.54000092,1909.890015,198.7100067,1234.869995,329.6499939,51.82749939,1883.47998,193.5,1223.300049,323.230011,52.18999863,1891.119995,195.3899994,1225.410034,329.2000122,135742800,2910900,11903600,1453300,6029300
2019/7/31,52.44665909,1866.780029,194.2299957,1216.680054,322.9899902,53.25999832,1866.780029,194.2299957,1216.680054,322.9899902,55.34249878,1899.550049,198.7599945,1234,331.769989,52.82500076,1849.439941,192.6799927,1207.764038,318.5299988,54.10499954,1898.109985,196.9499969,1223,325.1600037,277125600,4470700,14593500,1725500,6259500
2019/8/1,51.31175613,1855.319946,192.7299957,1209.01001,319.5,52.10749817,1855.319946,192.7299957,1209.01001,319.5,54.50749969,1897.920044,198.4700012,1234.109985,328.5799866,51.68500137,1844.01001,190.8800049,1205.719971,318.7399902,53.47499847,1871.719971,194.1699982,1214.030029,324.25,216071600,4713300,17777000,1698500,6563200
2019/8/2,50.22609329,1823.23999,189.0200043,1193.98999,318.8299866,51.00500107,1823.23999,189.0200043,1193.98999,318.8299866,51.60749817,1846.359985,192.6199951,1206.900024,319.4100037,50.40750122,1808.02002,188.0700073,1188.939941,311.7999878,51.38249969,1845.069946,191.1000061,1200.73999,317.4899902,163448400,4956200,15297000,1645100,6280300
2019/8/5,47.59685898,1765.130005,181.7299957,1152.319946,307.6300049,48.33499908,1765.130005,181.7299957,1152.319946,307.6300049,49.66249847,1788.670044,185.6699982,1175.23999,313.4200134,48.14500046,1748.780029,179.3399963,1140.140015,304.6799927,49.49750137,1770.219971,184.6900024,1170.040039,310.9599915,209572000,6058200,23086700,2597500,8692500
2019/8/6,48.49789429,1787.829956,184.5099945,1169.949951,310.1000061,49.25,1787.829956,184.5099945,1169.949951,310.1000061,49.51750183,1793.77002,185.7899933,1179.959961,311.8800049,48.50999832,1753.400024,183.0899963,1160,305.2999878,49.07749939,1792.22998,183.6900024,1163.310059,310.5799866,143299200,5070300,18035700,1709400,6179100
2019/8/7,49.000103,1793.400024,185.1499939,1173.98999,304.2900085,49.75999832,1793.400024,185.1499939,1173.98999,304.2900085,49.88999939,1798.930054,186.3699951,1178.444946,305,48.45500183,1757,181.2200012,1149.624023,296.8099976,48.85250092,1773.98999,183.6000061,1156,302.5599976,133457600,4526900,15833200,1444300,9322400
2019/8/8,50.08084488,1832.890015,190.1600037,1204.800049,315.8999939,50.85749817,1832.890015,190.1600037,1204.800049,315.8999939,50.88249969,1834.26001,190.3399963,1205.01001,316.3599854,49.84749985,1798.109985,184.0500031,1173.02002,306.6300049,50.04999924,1806,186.6199951,1182.829956,311.0299988,108038000,3701200,14828900,1468000,5905900
2019/8/9,49.66815948,1807.579956,187.8500061,1188.01001,308.9299927,50.24750137,1807.579956,187.8500061,1188.01001,308.9299927,50.68999863,1831.089966,190.9799957,1203.880005,316.6400146,49.82249832,1802.219971,187.1199951,1183.603027,305.6799927,50.32500076,1828.949951,190,1197.98999,313.7399902,98478800,2879800,11058800,1065700,5349100
2019/8/12,49.5421257,1784.920044,185.3699951,1174.709961,310.8299866,50.11999893,1784.920044,185.3699951,1174.709961,310.8299866,50.51250076,1800.97998,187.5899963,1184.959961,312.8900146,49.78749847,1777,184.4600067,1167.671997,303.2399902,49.90499878,1795.98999,186.8500061,1179.209961,305.4599915,89927600,2905500,10930900,1003000,6531700
2019/8/13,51.64015579,1824.339966,188.4499969,1197.27002,312.2799988,52.24250031,1824.339966,188.4499969,1197.27002,312.2799988,53.03499985,1831.73999,191.3800049,1204.780029,316.4299927,50.11999893,1780,185.3699951,1171.459961,308.1600037,50.25500107,1783,185.5200043,1171.459961,309.769989,188874000,3994000,13577000,1294400,5289400
2019/8/14,50.10308838,1762.959961,179.7100067,1164.290039,299.1099854,50.6875,1762.959961,179.7100067,1164.290039,299.1099854,51.61000061,1795.650024,185.9900055,1182.300049,308.4100037,50.64749908,1757.219971,179.3099976,1160.540039,298.0100098,50.79000092,1793.01001,185.8000031,1176.310059,308.0100098,146189600,4893600,18903700,1578700,7355800
2019/8/15,49.85350037,1776.119995,182.5899963,1167.26001,295.7600098,50.43500137,1776.119995,182.5899963,1167.26001,295.7600098,51.28499985,1788,183.1999969,1175.839966,300.6300049,49.91749954,1761.959961,180.0299988,1162.109985,288,50.86500168,1781.98999,180.9499969,1163.5,299.5,108909600,3759100,12925900,1218700,9629200
2019/8/16,51.02977753,1792.569946,183.6999969,1177.599976,302.7999878,51.625,1792.569946,183.6999969,1177.599976,302.7999878,51.79000092,1802.910034,185.1000061,1182.719971,303.5499878,50.95999908,1784.550049,182.3600006,1171.810059,296.269989,51.06999969,1792.890015,183.75,1179.550049,298.8599854,110481600,3018000,12654600,1313300,6905800
2019/8/19,51.9811821,1816.119995,186.1699982,1198.449951,309.3800049,52.58750153,1816.119995,186.1699982,1198.449951,309.3800049,53.18249893,1826,187.5,1206.98999,311.75,52.50749969,1812.609985,184.8500061,1190.089966,304.75,52.65499878,1818.079956,186.0099945,1190.089966,306.25,97654400,2816300,9691200,1231600,4942200
2019/8/20,51.98365402,1801.380005,183.8099976,1182.689941,298.9899902,52.59000015,1801.380005,183.8099976,1182.689941,298.9899902,53.33750153,1816.819946,186,1196.060059,305,52.58000183,1799.880005,182.3899994,1182.109985,297.6799927,52.72000122,1814.5,185.4499969,1195.25,304.5700073,107537200,1929500,10083400,915500,7349900
2019/8/21,52.54708099,1823.540039,183.5500031,1191.25,297.8099976,53.15999985,1823.540039,183.5500031,1191.25,297.8099976,53.41249847,1829.579956,185.8999939,1199,302.8800049,52.90000153,1815,183.1399994,1187.430054,296.2000122,53.24750137,1819.390015,185,1193.150024,301.6099854,86141600,2031800,8398200,740700,5685400
2019/8/22,52.50259781,1804.660034,182.0399933,1189.530029,296.9299927,53.11500168,1804.660034,182.0399933,1189.530029,296.9299927,53.61000061,1829.410034,184.1100006,1198.011963,300.3299866,52.6875,1800.099976,179.9100037,1178.579956,293.1499939,53.29750061,1828,183.4299927,1194.069946,298.6499939,89014800,2653500,10821400,947500,4974200
2019/8/23,50.07590485,1749.619995,177.75,1151.290039,291.4400024,50.65999985,1749.619995,177.75,1151.290039,291.4400024,53.01250076,1804.900024,183.1300049,1194.079956,299.0100098,50.25,1745.22998,176.6600037,1147.75,290.3200073,52.35749817,1793.030029,180.8399963,1181.98999,295,187272000,5270800,17323400,1687000,6324900
2019/8/26,51.0273056,1768.869995,180.3600006,1168.890015,294.980011,51.62250137,1768.869995,180.3600006,1168.890015,294.980011,51.79750061,1770,180.5,1169.469971,296.9500122,51.26499939,1743.51001,178.2400055,1152.959961,292.5,51.46500015,1766.910034,179.3999939,1157.26001,295.2399902,104174400,3080000,8773600,1226100,4695700
2019/8/27,50.45151901,1761.829956,181.3000031,1167.839966,291.0299988,51.04000092,1761.829956,181.3000031,1167.839966,291.0299988,52.13750076,1779.400024,184.0399933,1182.400024,296.769989,50.88249969,1746.680054,181.0099945,1161.449951,287.2000122,51.96500015,1775.72998,181.9299927,1180.530029,294.5400085,103493200,3019700,14399600,1077200,6309400
2019/8/28,50.79007339,1764.25,181.7599945,1171.02002,291.769989,51.38249969,1764.25,181.7599945,1171.02002,291.769989,51.43000031,1767.859985,181.9499969,1176.420044,292.8200073,50.83000183,1744.050049,178.9199982,1157.300049,287.75,51.02500153,1755,180.5299988,1161.709961,289.4700012,63755200,2419700,9386100,802000,3955700
2019/8/29,51.65003967,1786.400024,185.5700073,1192.849976,296.7799988,52.25249863,1786.400024,185.5700073,1192.849976,296.7799988,52.33000183,1798.550049,186.0800018,1196.060059,299.9299927,51.66500092,1777.25,183.4700012,1181.119995,294.9899902,52.125,1783,183.7700043,1181.119995,295,83962000,3015100,10128700,1088400,4388500
2019/8/30,51.58332443,1776.290039,185.6699982,1188.099976,293.75,52.18500137,1776.290039,185.6699982,1188.099976,293.75,52.61249924,1799.73999,186.8000031,1198.5,298.9400024,51.79999924,1764.569946,183.4600067,1183.802979,290.8500061,52.54000092,1797.48999,186.7799988,1198.5,298.7799988,84573600,3058700,10774500,1129800,4446400
2019/9/3,50.83208084,1789.839966,182.3899994,1168.390015,289.2900085,51.42499924,1789.839966,182.3899994,1168.390015,289.2900085,51.74499893,1800.800049,185.6699982,1186.890015,293.8999939,51.05500031,1768,182.1100006,1163.199951,288.0599976,51.60749817,1770,184,1177.030029,290.8200073,80092000,3543000,9779400,1479900,3682800
2019/9/4,51.69452286,1800.619995,187.1399994,1181.410034,291.519989,52.29750061,1800.619995,187.1399994,1181.410034,291.519989,52.36999893,1807.630005,187.75,1183.47998,292.3800049,51.83000183,1796.22998,183.8899994,1171,286.5100098,52.09749985,1805,184.6499939,1176.709961,291.25,76752400,2324100,11308000,1068900,4652500
