Date,AMD,CSCO,INTC,INTU,NVDA
2017/1/3,11.43,25.985624,31.973,110.028526,25.166451
2017/1/4,11.43,25.831152,31.807018,110.249046,25.753607
2017/1/5,11.24,25.891224,31.754604,110.929825,25.09984
2017/1/6,11.32,25.942715,31.868174,112.381981,25.43536
2017/1/9,11.49,25.899811,31.981735,112.045395,26.466593
2017/1/10,11.44,26.071444,31.92058,111.660713,26.266762
2017/1/11,11.2,25.874063,32.278759,111.920349,25.943573
2017/1/12,10.76,25.779667,32.069092,112.555077,25.519238
2017/1/13,10.58,25.805407,32.138973,112.612778,25.516771
2017/1/17,9.82,25.736752,32.147705,111.641472,24.94441
2017/1/18,9.88,25.771078,32.112774,111.352989,25.398352
2017/1/19,9.77,25.728172,31.946795,111.506836,25.943573
2017/1/20,9.75,25.831152,32.270012,112.612778,25.659859
2017/1/23,9.91,25.977043,32.121502,112.612778,25.926302
2017/1/24,10.44,26.260242,32.864052,114.199539,26.478922
2017/1/25,10.35,26.346064,33.02129,115.411278,26.592405
2017/1/26,10.52,26.380386,32.811638,113.920662,27.051279
2017/1/27,10.67,26.586349,33.178535,114.0457,27.574297
2017/1/30,10.61,26.457617,32.689331,113.987991,27.142563
2017/1/31,10.37,26.363222,32.165184,114.036095,26.935326
2017/2/1,12.06,26.174427,31.903114,113.199409,28.112114
2017/2/2,12.28,26.757984,32.042889,113.314812,28.467373
2017/2/3,12.24,26.878132,32.130871,113.834129,28.218201
2017/2/6,13.63,26.860964,31.910919,113.372505,28.94105
2017/2/7,13.29,26.989693,31.981293,112.978218,29.390049
2017/2/8,13.56,26.835222,32.007694,112.083862,29.261763
2017/2/9,13.42,27.032598,31.198259,111.641472,28.711609
2017/2/10,13.58,27.041182,31.092678,113.026306,28.030701
2017/2/13,13.49,27.435946,31.4974,113.862961,26.737965
2017/2/14,13.26,27.727724,31.611774,114.28611,26.836645
2017/2/15,13.3,28.16539,31.717358,114.391891,26.890923
2017/2/16,12.97,28.834774,32.034096,114.670792,26.459188
2017/2/17,13.13,28.954922,32.095669,115.267014,26.454254
2017/2/21,14,29.289606,32.130871,115.276627,27.401592
2017/2/22,14.28,29.25528,31.734951,114.8535,27.359606
2017/2/23,14.32,29.212378,31.831728,116.074837,24.822746
2017/2/24,14.12,29.452663,32.139664,123.104706,25.062346
2017/2/27,15.2,29.401173,32.122066,121.027504,25.79105
2017/2/28,14.46,29.332521,31.849329,120.633202,25.067295
2017/3/1,14.96,29.555639,31.611774,119.75808,25.390884
2017/3/2,13.9,29.512739,31.594185,120.373535,24.454687
2017/3/3,13.03,29.42692,31.585388,121.604485,24.313881
2017/3/6,13.04,29.341106,31.295042,121.267899,24.126156
2017/3/7,13.05,29.34968,31.4974,120.594719,24.390463
2017/3/8,13.22,29.19521,31.339035,120.787079,24.345999
2017/3/9,13.33,29.238113,31.514999,119.979256,24.341061
2017/3/10,13.91,29.401173,31.594185,120.152359,24.484331
2017/3/13,14.28,29.263863,30.934315,120.161972,25.15868
2017/3/14,14.1,29.281023,30.951906,119.546486,25.141394
2017/3/15,13.98,29.384008,30.881533,119.892693,25.3316
2017/3/16,13.65,29.375425,30.916723,119.584953,25.642839
2017/3/17,13.49,29.375425,31.031101,119.171448,26.201099
2017/3/20,14.4,29.418337,31.171867,118.671387,27.036013
2017/3/21,13.82,29.075071,30.828739,116.411415,26.161577
2017/3/22,14.1,29.263863,31.119076,116.478745,26.695131
2017/3/23,13.79,29.143713,31.031101,115.392044,26.453056
2017/3/24,13.7,29.246702,30.934315,115.132393,26.546919
2017/3/27,13.7,29.169464,31.13666,113.911049,26.739594
2017/3/28,13.69,29.19521,31.321436,113.478302,26.601265
2017/3/29,13.71,28.954922,31.295042,113.3629,26.514809
2017/3/30,14.05,28.954922,31.453405,111.189499,27.023664
2017/3/31,14.55,29.006409,31.734951,111.545319,26.907566
2017/4/3,14.64,28.81761,31.814138,111.718437,26.771709
2017/4/4,14.16,28.921488,31.919712,111.583794,24.894381
2017/4/5,14.17,28.566566,31.866926,112.083862,24.709116
2017/4/6,13.27,28.635826,31.699757,113.627052,24.889435
2017/4/7,13.52,28.531948,31.699757,114.253967,24.783224
2017/4/10,13.1,28.57523,31.4974,114.408302,24.150858
2017/4/11,13.1,28.497322,31.444618,114.466179,24.237314
2017/4/12,12.76,28.237625,31.347837,113.646347,24.037224
2017/4/13,12.31,28.064491,31.013502,113.704208,23.587658
2017/4/17,12.79,28.228966,31.21586,114.427582,24.511505
2017/4/18,12.95,28.280905,31.470997,115.112358,24.526325
2017/4/19,12.84,28.26359,31.594185,114.74588,24.62266
2017/4/20,13.11,28.419415,31.831728,114.070709,25.012943
2017/4/21,13,28.410751,31.95491,114.157516,25.116697
2017/4/24,13.13,28.808956,32.333221,114.543327,25.430407
2017/4/25,13.49,28.930151,32.438812,114.851967,25.872566
2017/4/26,13.41,28.912832,32.491592,111.698074,25.694712
2017/4/27,13.62,29.215815,32.931499,121.150116,26.094879
2017/4/28,13.3,29.492817,31.805326,120.764305,25.76388
2017/5/1,13.62,29.406261,31.946102,121.063316,26.341904
2017/5/2,10.32,29.639984,32.526779,121.439453,25.561321
2017/5/3,10.39,29.64864,32.777622,121.140472,25.751526
2017/5/4,10.1,29.588045,32.662399,121.47802,25.652716
2017/5/5,10.19,29.769835,32.635811,121.661285,25.655191
2017/5/8,10.04,29.683271,32.387627,121.690208,25.385946
2017/5/9,10.18,29.345659,32.236938,122.230339,25.427935
2017/5/10,10.79,29.207159,31.917854,122.577553,29.960697
2017/5/11,11.07,29.111942,31.634212,122.375015,31.247663
2017/5/12,11.26,28.956116,31.492393,122.018158,31.591007
2017/5/15,11.42,29.631325,31.581041,123.098381,33.176865
2017/5/16,12.75,29.691917,31.749449,122.973,33.794399
2017/5/17,11.2,29.276413,31.058083,120.899338,31.549021
2017/5/18,11.28,27.164211,31.217628,120.706444,32.870556
2017/5/19,11.41,27.017048,31.377182,120.928261,33.629704
2017/5/22,11.04,27.346004,31.705122,122.645088,34.346802
2017/5/23,10.89,27.493162,31.784904,124.5644,33.884399
2017/5/24,10.89,27.259438,32.015354,132.936234,34.265198
2017/5/25,10.98,27.216154,32.13945,133.447418,34.188545
2017/5/26,11,27.268089,32.13945,133.640305,35.073795
2017/5/30,11.12,27.42391,32.068535,135.077393,35.823044
2017/5/31,11.19,27.294064,32.006489,135.646469,35.694473
2017/6/1,10.93,27.545103,32.015354,136.311935,35.696938
2017/6/2,10.9,27.683607,32.192631,137.73941,35.518894
2017/6/5,11.24,27.493162,32.210358,137.585114,36.59951
2017/6/6,12.03,27.320032,32.024223,136.601303,36.43383
2017/6/7,12.38,27.363316,32.13945,136.929199,36.873974
2017/6/8,12.9,27.363316,32.334442,137.64296,39.549511
2017/6/9,12.28,27.155558,31.651947,135.231705,36.992668
2017/6/12,12.09,27.051683,31.66967,134.778427,37.084156
2017/6/13,11.96,27.441223,31.802629,134.913452,37.437771
2017/6/14,11.77,27.354658,31.492393,135.212448,37.516895
2017/6/15,11.5,27.337345,31.297405,135.02919,37.677628
2017/6/16,11.44,27.380625,31.208759,134.537262,37.492172
2017/6/19,11.93,27.692257,31.47468,135.752502,38.901646
2017/6/20,12.64,27.571072,30.898546,135.19313,38.84478
2017/6/21,13.98,27.562412,30.650356,135.270309,39.433285
2017/6/22,14.38,27.571072,30.455355,135.019531,39.161285
2017/6/23,14.17,27.778828,30.304678,135.414963,38.038647
2017/6/26,14.08,27.908674,30.198307,133.485962,37.623222
2017/6/27,13.4,27.493162,29.826036,130.486389,36.245888
2017/6/28,13.23,27.770166,30.313538,130.563568,37.524319
2017/6/29,12.6,27.190182,29.72854,128.374161,36.270618
2017/6/30,12.48,27.094959,29.905819,128.094498,35.746395
2017/7/3,12.15,27.120934,29.657635,127.004562,34.453133
2017/7/5,13.19,27.182091,30.437628,127.293922,35.373001
2017/7/6,13.02,26.841335,29.808315,126.771774,35.479336
2017/7/7,13.36,26.998608,30.029902,127.545387,36.290398
2017/7/10,13.81,27.068508,29.826036,127.516304,38.0065
2017/7/11,13.89,27.164618,30.065357,127.990189,38.545567
2017/7/12,14.29,27.22578,30.357855,129.073196,40.185013
2017/7/13,13.53,27.321896,30.348995,128.028824,39.720139
2017/7/14,13.92,27.452951,30.738995,128.492996,40.788376
2017/7/17,13.8,27.522848,30.552858,128.676773,40.615284
2017/7/18,13.48,27.531588,30.606033,129.23761,41.038132
2017/7/19,13.55,27.872351,30.632633,130.726776,40.825462
2017/7/20,13.8,27.837399,30.801041,130.881485,41.418945
2017/7/21,13.88,27.819925,30.78331,130.38826,41.567307
2017/7/24,14.16,27.837399,30.579451,131.75174,41.085106
2017/7/25,14.11,28.064568,30.730129,132.322235,40.887291
2017/7/26,14.76,27.662651,30.801041,132.612381,41.359577
2017/7/27,14.12,27.584011,30.99604,132.351242,39.994617
2017/7/28,13.95,27.540325,31.297405,131.16188,40.649895
2017/7/31,13.61,27.479164,31.439222,132.680069,40.185013
2017/8/1,13.71,27.653915,32.219208,132.892807,40.674625
2017/8/2,13.37,27.540325,32.476257,132.022476,40.649895
2017/8/3,13.24,27.575275,32.586109,132.612381,41.166702
2017/8/4,13.12,27.784975,32.416428,132.38028,41.34721
2017/8/7,13.43,27.819925,32.532528,132.138504,42.618229
2017/8/8,13.11,27.671389,32.514668,131.684052,42.111313
2017/8/9,12.83,27.627701,32.675396,132.302963,42.558876
2017/8/10,12.12,27.085985,32.273544,130.697723,40.736458
2017/8/11,12.23,27.496639,32.032429,132.09021,38.565353
2017/8/14,12.76,27.819925,32.452148,134.304581,41.641479
2017/8/15,13.02,28.038359,32.148529,132.931473,41.290348
2017/8/16,12.63,28.256798,31.978859,133.366608,40.83783
2017/8/17,12.34,27.120935,31.407326,130.020844,39.927853
2017/8/18,12.37,26.535526,31.264442,129.682404,39.935272
2017/8/21,12.05,26.806387,31.184071,131.422943,39.354172
2017/8/22,12.17,27.321896,30.942957,133.589035,40.230301
2017/8/23,12.48,27.016083,30.951887,131.045853,41.034657
2017/8/24,12.5,27.295679,30.99654,130.862122,40.883682
2017/8/25,12.43,27.47043,30.960821,132.81546,40.542145
2017/8/28,12.23,27.557802,30.942957,133.347244,40.829243
2017/8/29,12.15,27.505375,31.014397,133.453629,40.762409
2017/8/30,12.67,27.950983,31.157278,135.348907,41.004959
2017/8/31,13,28.143208,31.318026,136.78006,41.935547
2017/9/1,13.19,28.221844,31.335882,137.21521,42.187984
2017/9/5,12.92,27.627701,31.273373,136.867096,41.061882
2017/9/6,12.86,27.84614,31.9342,136.48027,41.037128
2017/9/7,12.63,27.750027,31.737734,136.34494,41.227707
2017/9/8,12.25,27.505375,31.42518,136.886444,40.51244
2017/9/11,12.55,28.125736,31.94313,137.930771,41.826637
2017/9/12,12.3,28.317959,32.228901,137.679337,41.977619
2017/9/13,12.22,28.116995,32.443222,137.369949,42.16571
2017/9/14,12.26,28.125736,32.577168,137.389267,41.925644
2017/9/15,12.52,28.344166,33.041534,137.437607,44.576309
2017/9/18,13.08,28.414068,33.041534,139.052475,46.417675
2017/9/19,13.12,28.387854,33.246929,140.541641,46.368168
2017/9/20,13.74,28.483967,33.10405,140.183853,45.994453
2017/9/21,13.41,28.571346,33.220146,139.719711,44.737183
2017/9/22,13.3,29.156744,33.202286,141.489288,44.30159
2017/9/25,12.61,29.462563,33.184418,139.961441,42.321632
2017/9/26,12.45,29.497509,33.461262,139.990433,42.559231
2017/9/27,12.74,29.252863,33.523773,139.593964,43.492279
2017/9/28,12.74,29.139275,33.782738,137.611694,43.479904
2017/9/29,12.75,29.38393,34.005997,137.447266,44.244667
2017/10/2,12.71,29.488771,34.863293,137.060501,44.30159
2017/10/3,13.42,29.576139,35.16692,137.166885,44.393162
2017/10/4,13.31,29.470388,35.131199,137.959778,44.764404
2017/10/5,13.34,29.602589,35.300869,138.143524,44.739658
2017/10/6,13.23,29.743591,35.390171,139.80159,44.870819
2017/10/9,13.47,29.752403,35.59557,139.588257,45.883087
2017/10/10,13.7,29.567326,35.408035,139.80159,46.759216
2017/10/11,13.88,29.602589,35.09547,139.297348,47.256683
2017/10/12,14.2,29.311752,34.997246,141.430573,47.278961
2017/10/13,14.22,29.49683,35.425884,141.226913,48.160042
2017/10/16,14.26,29.558521,35.50626,140.344574,48.986675
2017/10/17,14.16,29.611395,35.533051,141.081528,48.942116
2017/10/18,14.07,29.567326,35.94384,141.343262,48.900055
2017/10/19,13.95,29.743591,35.800953,142.167465,48.954494
2017/10/20,13.81,30.184237,36.10458,143.476471,48.731743
2017/10/23,14.1,30.272366,36.461784,142.846222,48.662445
2017/10/24,14.25,30.475065,36.568947,144.106735,49.172291
2017/10/25,12.33,30.228302,36.417133,144.921204,47.929867
2017/10/26,12.01,30.20186,36.926151,146.734436,48.432278
2017/10/27,11.84,30.342869,39.649849,148.799774,49.95932
2017/10/30,10.89,29.999174,39.623062,146.850845,50.449364
2017/10/31,10.99,30.096102,40.62323,146.433884,51.184418
2017/11/1,10.8,30.510311,41.712711,146.763519,51.280945
2017/11/2,10.85,30.148985,42.060986,147.529541,50.969097
2017/11/3,11.12,30.378122,41.38229,148.974289,51.649715
2017/11/6,11.93,30.325241,41.950928,148.043427,51.882366
2017/11/7,12.05,30.316433,42.022789,147.878601,52.476353
2017/11/8,11.71,30.404556,41.950928,148.314972,51.766029
2017/11/9,11.12,30.007975,41.591602,147.781631,50.815659
2017/11/10,11.26,29.955101,40.944824,148.644608,53.493549
2017/11/13,11.09,29.919846,41.097538,150.186371,52.62484
2017/11/14,11.12,29.999174,41.19635,150.496628,53.008457
2017/11/15,11.07,30.060854,40.837017,149.187607,51.968983
2017/11/16,11.25,31.620743,41.007702,150.923264,52.372402
2017/11/17,11.38,31.638363,40.091427,151.795929,52.310532
2017/11/20,11.34,32.167137,40.082447,152.988571,52.983711
2017/11/21,11.4,32.299332,40.3699,147.18045,53.471272
2017/11/22,11.37,32.123085,40.109398,147.025345,53.231033
2017/11/24,11.38,32.158329,40.199226,149.236099,53.733795
2017/11/27,11.55,32.493221,39.96566,150.069992,53.035378
2017/11/28,11.17,33.251133,40.181255,151.059021,52.185883
2017/11/29,10.83,33.0308,39.480576,149.536682,48.646721
2017/11/30,10.89,32.872169,40.280071,152.445587,49.709217
2017/12/1,10.73,33.136566,40.136341,151.689285,48.958782
2017/12/4,10.03,33.242325,39.96566,149.846954,46.2295
2017/12/5,9.91,32.880997,39.022442,149.779114,46.496979
2017/12/6,10,32.969124,39.031429,151.446854,46.873428
2017/12/7,10.04,32.9603,38.699055,150.836014,47.549557
2017/12/8,9.94,33.145378,38.941601,150.516037,47.425728
2017/12/11,10.16,33.453831,39.22007,150.952301,48.210838
2017/12/12,9.9,33.409771,38.923637,151.117218,47.264748
2017/12/13,10.11,33.621269,38.93261,151.728058,46.110622
2017/12/14,10.13,33.400948,38.860748,151.446854,46.182438
2017/12/15,10.29,33.656517,40.028549,154.801788,47.443069
2017/12/18,10.98,33.912098,41.555668,156.236877,49.013268
2017/12/19,10.95,33.753468,42.256348,155.024811,48.569942
2017/12/20,10.98,34.141235,42.723473,154.510895,48.740837
2017/12/21,10.89,33.956169,42.004822,153.80307,48.515457
2017/12/22,10.54,33.973782,41.950928,153.686722,48.361908
2017/12/26,10.46,33.912098,41.39397,154.103653,48.899353
2017/12/27,10.53,33.982597,41.420929,153.909729,48.832478
2017/12/28,10.55,34.009045,41.519737,153.764297,48.889442
2017/12/29,10.28,33.753468,41.465839,152.988571,47.923538
2018/1/2,10.98,34.246983,42.08567,153.90007,49.372402
2018/1/3,11.55,34.520191,40.65736,154.326675,52.621773
2018/1/4,12.12,34.617851,39.91177,157.090118,52.89917
2018/1/5,11.88,35.097298,40.190235,159.126358,53.347443
2018/1/8,12.28,35.461323,40.190235,159.223328,54.982037
2018/1/9,11.82,35.239361,39.184139,160.224442,54.967186
2018/1/10,11.96,35.434692,38.178036,158.922012,55.398125
2018/1/11,12.14,35.603382,38.995491,158.426331,55.497192
2018/1/12,12.02,36.287041,38.842789,159.893951,55.224758
2018/1/16,11.91,35.994049,38.752956,157.736252,54.513954
2018/1/17,12.18,36.580032,39.875835,159.68013,55.655693
2018/1/18,12.47,36.668823,39.956688,159.787064,55.586357
2018/1/19,12.59,36.659954,40.262115,163.03334,56.99062
2018/1/22,12.65,36.988449,41.097538,163.937225,57.877274
2018/1/23,12.94,37.379116,41.376007,163.733139,59.17009
2018/1/24,12.71,37.441261,40.881935,162.848663,58.399841
2018/1/25,12.41,37.201542,40.693295,163.111115,58.536068
2018/1/26,12.95,37.78754,44.987198,165.657547,60.264774
2018/1/29,13.32,38.04501,44.897366,164.462112,61.136566
2018/1/30,12.87,37.512302,43.828392,163.771988,60.113708
2018/1/31,13.74,36.881916,43.244488,163.188828,60.876518
2018/2/1,13.25,37.023968,42.804314,161.001938,59.563885
2018/2/2,12.45,36.340313,41.456852,158.834534,57.835163
2018/2/5,11.57,34.4314,39.992619,153.226425,52.926407
2018/2/6,11.65,35.665535,40.616657,156.356064,55.868687
2018/2/7,11.6,35.816471,40.878925,156.764313,56.666176
2018/2/8,11.22,34.422523,38.663143,148.463959,53.872501
2018/2/9,11.31,35.097298,39.748428,152.653,57.478531
2018/2/12,11.68,36.047314,40.544296,154.907898,56.475475
2018/2/13,11.78,36.60667,40.209675,154.888458,57.614746
2018/2/14,12.2,37.370228,41.041721,159.301056,59.791729
2018/2/15,12.19,39.137089,41.530098,164.559265,61.049889
2018/2/16,11.82,39.359055,41.204514,166.872528,60.39109
2018/2/20,12.02,39.119331,41.891869,168.699738,61.688866
2018/2/21,11.72,38.453434,41.548183,168.456757,59.814018
2018/2/22,11.84,38.124931,41.42157,167.271011,60.009796
2018/2/23,12.07,39.066051,43.167068,166.959946,60.946564
2018/2/26,12.42,40.27356,44.415142,167.824997,61.107655
2018/2/27,12.53,39.989441,45.138653,165.570099,60.978779
2018/2/28,12.11,39.758587,44.57793,162.177979,59.972633
2018/3/1,11.9,38.888481,43.266552,159.728729,57.546463
2018/3/2,11.81,39.119331,44.297565,164.102463,58.61953
2018/3/5,11.91,39.527748,44.99395,165.404861,58.398968
2018/3/6,11.76,39.32354,45.862179,164.705048,60.01228
2018/3/7,12.24,39.243629,46.413868,165.871399,59.932983
2018/3/8,11.97,39.367931,45.889317,166.658646,59.769417
2018/3/9,11.7,40.282433,47.200695,172.198746,60.797871
2018/3/12,11.52,40.442253,46.594746,172.354279,61.895714
2018/3/13,11.64,40.095974,46.829891,172.694412,61.387684
2018/3/14,11.36,40.20253,46.902241,172.315353,61.642944
2018/3/15,11.46,40.246914,46.015926,172.937408,61.79163
2018/3/16,11.47,39.962803,46.278194,173.578857,62.074146
2018/3/19,11.43,39.305794,45.970703,170.808868,59.724804
2018/3/20,11.11,39.394562,46.62188,173.151215,61.851112
2018/3/21,11.26,39.341305,46.630924,171.703018,61.598331
2018/3/22,10.91,38.240345,45.970703,169.924377,59.935455
2018/3/23,10.63,37.663227,44.641232,165.103546,57.73481
2018/3/26,10.44,39.119331,47.462963,169.632828,60.587223
2018/3/27,10,37.894081,46.296291,168.388733,55.888542
2018/3/28,9.81,36.988449,44.858288,166.13385,54.855133
2018/3/29,10.05,38.080521,47.101215,168.485916,57.392818
2018/4/2,9.53,36.411339,44.243301,165.113312,54.780785
2018/4/3,9.55,36.739849,44.99395,165.686737,55.846413
2018/4/4,9.77,36.8741,45.211006,168.194336,56.066975
2018/4/5,10.02,37.429005,45.563732,167.00856,54.862564
2018/4/6,9.61,36.453457,44.125736,162.974991,53.095604
2018/4/9,9.53,36.847244,44.813068,165.020844,53.38308
2018/4/10,9.98,38.046547,46.368645,166.891296,56.480839
2018/4/11,9.82,37.974964,46.214897,167.164078,56.066975
2018/4/12,10.08,38.789402,47.680027,169.151459,58.13876
2018/4/13,9.93,38.485104,46.902241,167.553772,57.37051
2018/4/16,10.09,38.753605,47.390617,170.778397,57.368038
2018/4/17,10.52,39.908165,48.421635,176.33139,58.867352
2018/4/18,10.36,39.943962,48.48494,176.516464,58.577396
2018/4/19,10.11,39.881313,47.227821,174.782364,56.760868
2018/4/20,9.99,39.460659,46.603786,173.535431,56.679089
2018/4/23,10.04,39.603859,46.214897,175.649445,55.482117
2018/4/24,10.09,39.147408,46.531437,173.964081,54.817959
2018/4/25,9.71,39.120556,46.468132,171.820816,53.692856
2018/4/26,11.04,39.568062,47.978477,180.403534,55.814201
2018/4/27,11.11,40.015556,47.689072,181.777191,56.089283
2018/4/30,10.88,39.63966,46.685184,180.023605,55.734894
2018/5/1,11.13,40.122963,48.231716,182.410431,56.290016
2018/5/2,10.97,39.254807,47.309223,181.134186,56.08432
2018/5/3,10.93,39.773907,47.282093,181.572601,57.739769
2018/5/4,11.28,40.543617,48.009773,184.563416,59.244045
2018/5/7,11.59,40.928463,48.510082,184.670547,61.628071
2018/5/8,11.61,40.910561,48.782963,185.264816,62.054325
2018/5/9,11.95,41.205914,49.428795,187.700348,63.3876
2018/5/10,12.13,41.438618,50.010944,189.28833,64.465607
2018/5/11,11.95,41.107471,49.728962,189.190887,63.077824
2018/5/14,12.23,40.901608,49.938179,187.622421,63.283516
2018/5/15,12.45,40.704708,49.046753,184.875183,60.854862
2018/5/16,12.82,40.418308,49.701679,185.498642,60.966393
2018/5/17,12.82,38.896805,49.856319,184.884918,61.387684
2018/5/18,13,38.673061,48.664715,185.625305,60.949047
2018/5/21,12.99,39.156357,49.410595,186.745636,60.52774
2018/5/22,12.98,39.06686,49.528854,185.625305,60.146107
2018/5/23,13.1,39.093716,50.220158,191.168518,61.383499
2018/5/24,13.41,38.995262,49.801743,192.688309,61.420689
2018/5/25,13.54,38.717808,50.429379,192.006348,61.814976
2018/5/29,13.36,38.45826,50.320217,191.626389,61.643871
2018/5/30,13.82,38.350857,50.647686,195.912918,62.734955
2018/5/31,13.73,38.225555,50.211071,196.40004,62.536572
2018/6/1,14.4,39.075809,51.92115,198.816055,63.883076
2018/6/4,14.85,39.004211,51.693756,201.660751,65.675934
2018/6/5,14.85,39.084751,51.420872,202.859055,65.730492
2018/6/6,15.67,39.612812,51.875675,204.096283,65.75032
2018/6/7,14.89,39.06686,50.82962,200.93985,65.192375
2018/6/8,15.25,38.914707,50.074631,200.93985,65.038628
2018/6/11,15.73,39.102657,49.592518,201.037262,64.626991
2018/6/12,15.85,39.326408,49.86541,202.138107,65.113037
2018/6/13,16.32,39.389057,50.056423,202.430389,65.068405
2018/6/14,16.25,39.997662,50.52034,203.687088,66.186752
2018/6/15,16.34,39.603859,50.129211,203.57019,65.777611
2018/6/18,17.110001,39.568062,48.410019,203.76503,65.735443
2018/6/19,16.690001,39.219009,48.146221,205.177628,64.515419
2018/6/20,16.52,39.147408,48.628323,208.012573,65.046066
2018/6/21,15.65,38.628304,47.47311,204.388535,63.756603
2018/6/22,15.8,38.664112,47.755085,200.667038,62.229084
2018/6/25,15.11,37.849651,46.126869,196.536423,59.295551
2018/6/26,15.5,38.082348,45.180866,196.896881,60.00724
2018/6/27,14.97,37.885452,44.353104,193.107239,58.452442
2018/6/28,15.31,38.431408,44.79882,198.757629,59.72702
2018/6/29,14.99,38.511955,45.217243,199.040085,58.745045
2018/7/2,15.16,38.31506,45.662964,200.140991,60.069233
2018/7/3,15,38.189751,44.99894,199.4785,58.730164
2018/7/5,15.5,38.388195,46.163254,199.770782,60.190739
2018/7/6,16.360001,38.523483,46.727222,202.781097,61.331421
2018/7/9,16.610001,38.4874,47.172935,202.751801,61.807529
2018/7/10,16.549999,38.658791,47.44582,203.46431,62.799423
2018/7/11,16.27,38.397213,46.572586,204.176819,61.381012
2018/7/12,16.559999,39.308208,47.618652,208.598251,62.298515
2018/7/13,16.27,37.684647,47.500397,208.588516,61.824886
2018/7/16,16.58,38.334072,47.30938,209.320511,61.547157
2018/7/17,16.870001,38.189754,47.072876,211.292114,62.908535
2018/7/18,16.85,38.072502,47.045586,213.078232,62.41507
2018/7/19,16.709999,38.243881,47.282089,210.813843,62.496899
2018/7/20,16.5,37.892101,47.218418,210.12088,62.214203
2018/7/23,16.66,37.93721,47.582264,212.180298,61.847202
2018/7/24,16.190001,38.234856,47.464012,210.628403,61.673618
2018/7/25,16.049999,38.929375,47.691425,212.043686,62.457218
2018/7/26,18.35,39.263111,47.44582,211.448288,63.193707
2018/7/27,18.940001,38.397213,43.370724,207.222061,62.494419
2018/7/30,19.42,38.036415,43.379814,197.822815,60.537903
2018/7/31,18.33,38.144657,43.752754,199.345459,60.718933
2018/8/1,18.48,37.756805,44.398594,199.364944,61.118164
2018/8/2,18.790001,38.361126,45.008041,200.799713,62.147255
2018/8/3,18.49,38.631733,45.144482,200.233658,62.514256
2018/8/6,19.43,39.055656,45.11702,202.507828,62.992844
2018/8/7,19.559999,39.308208,45.483089,204.459885,63.716942
2018/8/8,19.58,39.542725,45.721031,205.006439,64.081459
2018/8/9,19.1,39.488602,45.885754,206.128891,63.595425
2018/8/10,19.059999,39.488602,44.705204,205.953171,63.181309
2018/8/13,19.73,39.461548,44.339138,204.547699,63.511108
2018/8/14,20.02,39.687035,44.03714,205.640884,64.827858
2018/8/15,19.700001,39.56076,43.43314,204.450119,64.24511
2018/8/16,19.33,40.73333,43.167744,204.664825,63.838428
2018/8/17,19.77,41.373734,43.103691,202.907959,60.709007
2018/8/20,19.98,41.689426,42.554592,202.429703,61.457882
2018/8/21,20.4,41.292561,43.579575,204.00116,62.81678
2018/8/22,20.9,41.481976,43.057934,204.664825,65.172531
2018/8/23,22.290001,41.509029,42.993874,207.358688,66.169395
2018/8/24,23.98,41.779633,43.616177,211.438522,67.503494
2018/8/27,25.26,42.023163,44.247627,206.890198,68.416031
2018/8/28,25.049999,42.347878,44.448963,210.75528,68.039139
2018/8/29,25.200001,42.825928,44.613689,212.67807,69.096069
2018/8/30,24.889999,42.528278,44.146969,213.390579,68.927353
2018/8/31,25.17,43.087498,44.320843,214.210495,69.639435
2018/9/4,28.059999,43.051418,43.890717,215.450043,70.388733
2018/9/5,28.51,42.636513,43.671089,213.449142,69.078697
2018/9/6,27.84,42.645527,43.250111,214.591125,67.664459
2018/9/7,27.379999,42.438076,42.508839,215.040085,67.451103
2018/9/10,29.889999,42.456108,42.371574,219.334656,68.163193
2018/9/11,30.1,42.420033,41.117809,220.603516,67.684319
2018/9/12,32.209999,42.293758,41.117809,220.271637,66.543022
2018/9/13,30.48,42.609455,41.703506,222.321304,67.322083
2018/9/14,32.720001,42.753761,41.676048,222.087067,68.584961
2018/9/17,32.43,42.492191,41.566235,220.066666,67.964691
2018/9/18,31.93,42.807888,42.188541,222.711716,67.242676
2018/9/19,31.209999,42.645527,42.234295,215.5867,67.480896
2018/9/20,31.18,43.051418,43.19521,216.143005,66.066658
2018/9/21,31.02,43.800064,42.701023,215.157227,65.364494
2018/9/24,32.610001,43.691822,42.92981,213.654114,65.922729
2018/9/25,32.57,43.718884,42.01466,216.640823,66.5951
